,ARSI,CCL26,EIF3D,GSTO1,GSTP1,HSP90AB1,INPP1,LMO4,POMP,PPP1R14B,PSMC3,RNASE7,RNF181,ROMO1,RPL12,RPS4X,S100A10,SBDS,SERPINE1,SPINK5,SPINK7,STIP1,TCEAL8,TMED10,TOMM34,TUBB6,ZMAT2,class
GSM1607700,-0.010163703,-0.094952282,0.006665198,0.025608288,0.001414923,0.002968253,0.007080427,0.030354209,-0.053498838,0.025794391,-0.025178467,-0.166946298,-0.064739658,0.025557216,-0.011056079,-0.001861812,-0.008535849,-0.029500942,0.000906392,-0.001442151,0.042728084,-0.014393665,-0.152318677,0.003370048,-0.03936246,-0.004781318,-0.052904101,0
GSM1607704,-0.009836318,-0.091249655,0.006676221,0.024778566,0.001383504,0.002918535,0.007021699,0.040148073,-0.049548674,0.024496067,-0.024940089,-0.141047332,-0.06731007,0.025686648,-0.010942493,-0.002021183,-0.007973438,-0.027384174,0.000729575,-0.001660933,0.04603625,-0.013938812,-0.160977639,0.003564189,-0.040874267,-0.004443995,-0.052022949,0
GSM1607714,-0.010123473,-0.089519872,0.006759872,0.026433228,0.001428303,0.003102433,0.007251089,0.031307988,-0.052440034,0.025793009,-0.025266407,-0.156151685,-0.064769086,0.026109823,-0.011114932,-0.001875398,-0.008393208,-0.029724766,0.000948907,-0.001362206,0.042419482,-0.015059646,-0.150725989,0.003521041,-0.041809322,-0.004528623,-0.053617886,0
GSM1607734,-0.010137166,-0.097561857,0.006722555,0.028330352,0.001322716,0.002892196,0.006090247,0.031551538,-0.053737618,0.024231023,-0.025363007,-0.154193152,-0.07029507,0.025843072,-0.011543749,-0.001824166,-0.008030717,-0.027878556,0.001116577,-0.001337691,0.03722065,-0.013620081,-0.165700792,0.003424124,-0.040066732,-0.004103724,-0.051890067,0
GSM1607741,-0.010400066,-0.092606527,0.006975943,0.025724087,0.0014397,0.003081988,0.006906575,0.03365025,-0.053109832,0.025276113,-0.024920112,-0.140873209,-0.067823992,0.024916638,-0.010627999,-0.001901811,-0.008622409,-0.029390881,0.00090645,-0.00136628,0.04446125,-0.014551356,-0.150246548,0.004187082,-0.037633625,-0.004408328,-0.053522919,0
GSM1607742,-0.009867113,-0.096113892,0.006656546,0.027427541,0.001398626,0.002983337,0.006017201,0.031371158,-0.053898409,0.02657979,-0.026155598,-0.154579034,-0.068690228,0.027376419,-0.011905842,-0.001829287,-0.008419176,-0.029593046,0.000957618,-0.001740069,0.042221517,-0.014475808,-0.171294794,0.003519465,-0.041407049,-0.004842661,-0.053621981,0
GSM1607766,-0.010070088,-0.096708659,0.0065322,0.02723886,0.001399932,0.003025004,0.006721545,0.033793134,-0.053587201,0.025045291,-0.024985104,-0.143931591,-0.068249504,0.026163595,-0.01137164,-0.001912401,-0.008205984,-0.029333283,0.000788884,-0.001765789,0.056412573,-0.014614732,-0.172550445,0.003364454,-0.040022239,-0.004502235,-0.052136439,0
GSM1607767,-0.010316126,-0.090331665,0.006437856,0.026549039,0.00136944,0.003150309,0.007124681,0.032067625,-0.051235781,0.025099585,-0.024574357,-0.151776806,-0.064320876,0.024821972,-0.011321694,-0.001885839,-0.008404598,-0.028899449,0.000931121,-0.001306007,0.043105565,-0.013886084,-0.153121242,0.003737013,-0.039739144,-0.004871534,-0.050189395,0
GSM1607774,-0.010070945,-0.093068373,0.006670891,0.029236049,0.001392643,0.002904824,0.007393646,0.0351268,-0.053827283,0.02607766,-0.02361099,-0.130310928,-0.067505989,0.026048869,-0.011709332,-0.002061324,-0.00816587,-0.029210305,0.000762963,-0.00161468,0.046304246,-0.01323967,-0.155968943,0.003658113,-0.03821467,-0.00442286,-0.050241072,0
GSM1607775,-0.010147132,-0.090242774,0.006434418,0.029031423,0.001376679,0.003003907,0.006842633,0.033991158,-0.05317277,0.024839137,-0.023615543,-0.133016991,-0.062675764,0.024160455,-0.011176782,-0.002007926,-0.008469586,-0.030139676,0.000908226,-0.001533029,0.058503031,-0.013530817,-0.168349006,0.003717029,-0.037155522,-0.004674079,-0.050910039,0
GSM1607779,-0.010165331,-0.089006169,0.00683718,0.02598668,0.001386136,0.002932894,0.007844494,0.032862664,-0.052794062,0.024295115,-0.024174298,-0.148780317,-0.068047688,0.024555687,-0.010657545,-0.001903344,-0.008066151,-0.028550214,0.000870115,-0.001723175,0.054773209,-0.014022729,-0.167030118,0.003631457,-0.037952232,-0.004566564,-0.049519145,0
GSM1607792,-0.010060382,-0.087217928,0.006731436,0.028818377,0.001404791,0.002912887,0.007765738,0.034025481,-0.053331787,0.024547873,-0.024344193,-0.150492879,-0.065518305,0.025427719,-0.011100224,-0.001994359,-0.008763092,-0.030625533,0.000782237,-0.002168989,0.062954001,-0.013179454,-0.153244935,0.003688503,-0.038344745,-0.004747906,-0.051825823,0
GSM1607795,-0.009928077,-0.090744646,0.006611542,0.026340518,0.001368001,0.002859558,0.007401899,0.03443471,-0.050027017,0.025377546,-0.025163597,-0.161601731,-0.06643782,0.025788708,-0.01131956,-0.0017844,-0.007921334,-0.026194225,0.001035315,-0.00168186,0.045887274,-0.013638615,-0.150185062,0.00313622,-0.038086145,-0.004772191,-0.054116751,0
GSM1607799,-0.01010995,-0.089310522,0.006538994,0.026774304,0.001365948,0.002844067,0.007579594,0.033726255,-0.051672677,0.02448776,-0.024057991,-0.167396943,-0.063853967,0.025350775,-0.011150328,-0.001918526,-0.008243044,-0.029375258,0.000863643,-0.002054752,0.067082377,-0.013103706,-0.163431644,0.003710995,-0.036837077,-0.004962475,-0.051223707,0
GSM1607801,-0.010033543,-0.09006863,0.006633174,0.02879513,0.001371509,0.003032024,0.007678029,0.033940192,-0.054462552,0.026048662,-0.024087301,-0.115898206,-0.064296948,0.025469294,-0.011553215,-0.001929202,-0.008674849,-0.027664349,0.000823476,-0.001436831,0.044249738,-0.014260256,-0.154091131,0.003549998,-0.041509352,-0.004603372,-0.051815911,0
GSM1607803,-0.010011604,-0.09878367,0.006629388,0.029056651,0.001435699,0.003018343,0.006983609,0.0371971,-0.050928863,0.025640792,-0.024184637,-0.138787366,-0.065757203,0.025150953,-0.011572265,-0.001890487,-0.008220405,-0.028040389,0.000930262,-0.001493242,0.046443325,-0.014378685,-0.16602056,0.003570441,-0.038757144,-0.00439904,-0.049048426,0
GSM1607806,-0.010135733,-0.090126646,0.006776789,0.025614912,0.001291948,0.003066838,0.006255083,0.042107533,-0.051576091,0.023514364,-0.025085996,-0.112116869,-0.066514906,0.024723766,-0.011589552,-0.002037304,-0.007483498,-0.025838464,0.000687203,-0.001412564,0.043283105,-0.013920319,-0.161641942,0.003635552,-0.041259128,-0.003940725,-0.052000897,0
GSM1607817,-0.009894995,-0.089299732,0.006728097,0.026481104,0.001330671,0.002926173,0.007250098,0.0396091,-0.052235265,0.023818719,-0.024098068,-0.153316163,-0.066631533,0.025155173,-0.011711627,-0.002125488,-0.007667786,-0.028023382,0.000706908,-0.00201861,0.057980868,-0.01317074,-0.160860121,0.003715292,-0.037372668,-0.00419839,-0.052323505,0
GSM1607824,-0.009941547,-0.088153997,0.006616787,0.025962553,0.00135481,0.003041318,0.007452317,0.036025305,-0.050719304,0.024437659,-0.024196083,-0.141510382,-0.064861668,0.025172766,-0.011144283,-0.001931677,-0.008024373,-0.028186437,0.000812675,-0.001912883,0.052186182,-0.013639767,-0.160923139,0.003538929,-0.039650481,-0.004561273,-0.049741812,0
GSM1607825,-0.01038718,-0.089829502,0.006733004,0.026062688,0.001394945,0.003200216,0.007027721,0.031827348,-0.050024653,0.02639272,-0.025448047,-0.143989104,-0.066269871,0.026288252,-0.010959689,-0.001855063,-0.00803409,-0.027948526,0.000879267,-0.001453093,0.047875941,-0.014752433,-0.161051877,0.003282703,-0.039250817,-0.005372534,-0.051819219,0
GSM1607829,-0.010097427,-0.089992066,0.006894982,0.027348843,0.00140933,0.003026883,0.007485133,0.033185279,-0.052381911,0.027982075,-0.025264389,-0.163716132,-0.065713788,0.025890256,-0.011251117,-0.00187827,-0.008617226,-0.02866618,0.000987328,-0.001312626,0.039281815,-0.015003454,-0.153204749,0.003618757,-0.039390677,-0.004560022,-0.051901589,0
GSM1607832,-0.010189566,-0.094890607,0.006478156,0.026515971,0.001362346,0.003011258,0.008430247,0.034937712,-0.049794045,0.026191209,-0.024618579,-0.115811544,-0.065762603,0.026536148,-0.010842937,-0.001858095,-0.007855048,-0.026900557,0.000816266,-0.001394382,0.040015797,-0.014563155,-0.1605061,0.003382028,-0.040991277,-0.004260829,-0.049392491,0
GSM1607841,-0.010274579,-0.101932796,0.006600531,0.02834856,0.001369503,0.003062763,0.007110886,0.031212527,-0.052626238,0.025659468,-0.025237458,-0.150565653,-0.067523967,0.026523223,-0.011208885,-0.001782594,-0.008381327,-0.028314249,0.000976466,-0.001570599,0.046052213,-0.014771713,-0.149170361,0.003250686,-0.041796793,-0.004673427,-0.051448868,0
GSM1607843,-0.009852331,-0.089588051,0.00644283,0.02756197,0.001422421,0.003087923,0.007343792,0.03992695,-0.051157944,0.024829432,-0.025056388,-0.114730621,-0.063591577,0.025377454,-0.0106756,-0.002026374,-0.007833398,-0.027572704,0.00087752,-0.001480663,0.041591788,-0.014413978,-0.160637825,0.003453628,-0.039076064,-0.004113802,-0.051409553,0
GSM1607849,-0.01027735,-0.089204553,0.006348546,0.028912716,0.001275442,0.002981448,0.0065214,0.033057482,-0.053290335,0.025084107,-0.024297473,-0.119076702,-0.065388509,0.024463256,-0.011003499,-0.001885478,-0.008157099,-0.02924302,0.001062847,-0.001369292,0.041070873,-0.013486934,-0.166972612,0.003548566,-0.038514438,-0.004603067,-0.051124845,0
GSM1607850,-0.009953133,-0.089575868,0.00693553,0.027927591,0.001326963,0.002829858,0.006293307,0.033270374,-0.051517659,0.024297229,-0.024363341,-0.122452318,-0.063934977,0.025126892,-0.011309331,-0.001953627,-0.008409383,-0.029940615,0.00098239,-0.001407182,0.042637336,-0.0131106,-0.157335254,0.00373092,-0.039686809,-0.004670291,-0.050619118,0
GSM1607851,-0.010212915,-0.089446178,0.006716876,0.027189241,0.001425094,0.002811902,0.006828511,0.032214646,-0.050956283,0.026937781,-0.023938898,-0.151090904,-0.066137067,0.026159735,-0.011184757,-0.001880807,-0.008473804,-0.029417866,0.000873376,-0.001573084,0.042825768,-0.013673223,-0.172082714,0.003965271,-0.039418729,-0.004893274,-0.053972094,0
GSM1607855,-0.010200165,-0.092556055,0.006794871,0.028870367,0.001417414,0.002934876,0.007544455,0.036891294,-0.051644883,0.02422455,-0.024154842,-0.139433882,-0.066649796,0.025845197,-0.011235151,-0.001995172,-0.007963112,-0.028754038,0.000715272,-0.00192064,0.050147244,-0.013574366,-0.166891129,0.003606725,-0.040556152,-0.004501894,-0.053865374,0
GSM1607856,-0.009907501,-0.091098201,0.006975309,0.027106532,0.00133663,0.003192669,0.007250122,0.033892859,-0.054265003,0.024624809,-0.024248365,-0.125793875,-0.066034542,0.025156502,-0.011147174,-0.001963163,-0.007956365,-0.02911661,0.000831154,-0.001519614,0.049587808,-0.013641625,-0.171742437,0.003915473,-0.039631088,-0.004477342,-0.052153976,0
GSM1607861,-0.010109501,-0.099235671,0.006559807,0.026489322,0.001375377,0.002988708,0.007600418,0.034657767,-0.051109203,0.02569856,-0.024324192,-0.148036829,-0.065475442,0.025399776,-0.011282558,-0.001840145,-0.008529083,-0.0280515,0.001082063,-0.00147989,0.044944775,-0.013952468,-0.154067015,0.003860135,-0.038221394,-0.004399689,-0.051472461,0
GSM1607862,-0.010063944,-0.087573581,0.006852816,0.027910021,0.001408696,0.003012666,0.006769565,0.031445509,-0.052561784,0.027219132,-0.026394787,-0.152304426,-0.066048008,0.027536233,-0.011451485,-0.001844186,-0.008040949,-0.024744983,0.000913309,-0.001461625,0.050018006,-0.014876166,-0.160904778,0.003211301,-0.039554868,-0.004796346,-0.052567703,0
GSM1607865,-0.010428366,-0.0874576,0.006730109,0.026762361,0.001413457,0.003050265,0.006276985,0.030945336,-0.05184438,0.026547534,-0.023570283,-0.134179198,-0.062570492,0.026049464,-0.011287741,-0.002038029,-0.008679611,-0.029644659,0.00095405,-0.001349929,0.040309386,-0.014005858,-0.155445686,0.00407295,-0.040808789,-0.004743057,-0.047566468,0
GSM1607867,-0.009864043,-0.092509127,0.006558458,0.026458909,0.00136506,0.003008551,0.007706518,0.037515273,-0.049495905,0.024532047,-0.023453056,-0.168860133,-0.065050934,0.025567693,-0.011408508,-0.001915613,-0.00811116,-0.028466804,0.000731237,-0.00200244,0.056832915,-0.013503519,-0.158259929,0.003394569,-0.039917545,-0.004117949,-0.051508566,0
GSM1607871,-0.010023234,-0.088521478,0.006717365,0.027051776,0.001297192,0.00294358,0.007642093,0.038116868,-0.052527264,0.023563874,-0.025304203,-0.119655809,-0.06775293,0.025561505,-0.011553917,-0.001932028,-0.007449571,-0.026209034,0.000717308,-0.001675818,0.059388089,-0.013209229,-0.165149036,0.003521602,-0.039709478,-0.004094042,-0.051416567,0
GSM1607872,-0.010041296,-0.091055909,0.006885428,0.028458363,0.00143276,0.003035525,0.006749518,0.031637889,-0.051999972,0.026273955,-0.025484548,-0.168427295,-0.068159137,0.026737968,-0.011463008,-0.00185166,-0.00821401,-0.026422523,0.000962014,-0.001439653,0.047893613,-0.014906093,-0.154965642,0.003389374,-0.040231431,-0.004847151,-0.052431724,0
GSM1607877,-0.010066446,-0.08931479,0.006540555,0.026721973,0.001371258,0.002895438,0.007544288,0.035939629,-0.050017031,0.023915947,-0.023789082,-0.13688456,-0.06431052,0.025050017,-0.010874834,-0.001956038,-0.008409269,-0.028109674,0.000824432,-0.001810287,0.052944656,-0.01309109,-0.157794083,0.003762509,-0.038522069,-0.00457197,-0.050745741,0
GSM1607883,-0.01077983,-0.091213691,0.007003587,0.029507786,0.001303555,0.003083299,0.006669506,0.032310257,-0.052737671,0.027649946,-0.025875657,-0.145890923,-0.065248329,0.028563147,-0.011144451,-0.001816167,-0.008713857,-0.02834945,0.001073214,-0.001316219,0.039956353,-0.015029772,-0.163641572,0.003569825,-0.042974899,-0.004812851,-0.052655507,0
GSM1607885,-0.01002983,-0.089728204,0.006688089,0.026291014,0.001413693,0.00306291,0.007253163,0.033890721,-0.050986823,0.025901522,-0.024332535,-0.150632824,-0.064875584,0.025130582,-0.011017262,-0.001841812,-0.008401848,-0.030793258,0.000929822,-0.001752891,0.067558299,-0.014392902,-0.149695437,0.003451199,-0.038788697,-0.004793478,-0.052490166,0
GSM1607890,-0.009935033,-0.090284764,0.006618479,0.026969856,0.001372693,0.002978368,0.006757118,0.031975286,-0.051506129,0.024206942,-0.024714592,-0.15695373,-0.066398252,0.025143692,-0.011100475,-0.001989885,-0.007983168,-0.028949078,0.000932074,-0.002028228,0.057308629,-0.013891024,-0.160907084,0.003646113,-0.038563097,-0.004807836,-0.052998255,0
GSM1607891,-0.009864684,-0.090302493,0.006438386,0.026691306,0.001287766,0.002804907,0.00667469,0.036729288,-0.051665775,0.023239203,-0.024396097,-0.148334428,-0.06676153,0.025470863,-0.011006118,-0.001881934,-0.007804996,-0.027354879,0.000709152,-0.001644436,0.059632861,-0.012865887,-0.152246503,0.003571666,-0.039164416,-0.004130754,-0.050239851,0
GSM1607892,-0.010508271,-0.089564412,0.006553305,0.0285907,0.001417269,0.003020291,0.007991301,0.035874479,-0.054153084,0.024823954,-0.024693927,-0.130442378,-0.06470983,0.026218801,-0.011160374,-0.001924246,-0.008317695,-0.027787381,0.000851748,-0.0015873,0.043888216,-0.01420648,-0.154382329,0.003585078,-0.041091045,-0.004526362,-0.051046935,0
GSM1607897,-0.009982848,-0.089415075,0.0068583,0.028038724,0.001381031,0.003034358,0.006901123,0.032459767,-0.052238845,0.025245237,-0.025727615,-0.138918609,-0.06908808,0.02668966,-0.011669152,-0.00191894,-0.008325426,-0.026649095,0.000824058,-0.00172544,0.055138881,-0.01422043,-0.16575328,0.003385614,-0.04237674,-0.004435245,-0.055262568,0
GSM1607901,-0.010075215,-0.091892852,0.006579396,0.027179116,0.001330524,0.00291111,0.006711789,0.034902343,-0.051930011,0.024117206,-0.023719854,-0.135622584,-0.063099272,0.025042951,-0.011136152,-0.001956353,-0.007892125,-0.029186926,0.000868004,-0.00145113,0.041996845,-0.013204992,-0.167560344,0.003397541,-0.038689048,-0.004282117,-0.050670604,0
GSM1607902,-0.010263568,-0.091359752,0.006436989,0.026348145,0.00139146,0.002891688,0.007786656,0.038321961,-0.04877521,0.023477999,-0.023290003,-0.142506095,-0.064043549,0.025282913,-0.011091812,-0.001853516,-0.007923491,-0.027216126,0.000711169,-0.001735541,0.058237686,-0.013074175,-0.141878126,0.003463491,-0.038779892,-0.004032591,-0.051159451,0
GSM1607907,-0.010062235,-0.092459683,0.006817043,0.02965483,0.001290232,0.003091157,0.006431457,0.031833306,-0.053165807,0.025532793,-0.025734693,-0.126116822,-0.069016863,0.026772516,-0.011217447,-0.001885798,-0.007766372,-0.028227936,0.000988935,-0.001307506,0.039101507,-0.014345741,-0.158398659,0.003233534,-0.042306475,-0.004650266,-0.052002251,0
GSM1607908,-0.01001019,-0.088977328,0.006835072,0.026682184,0.001437598,0.003087858,0.006993362,0.035054067,-0.053759089,0.026057138,-0.02448024,-0.135468753,-0.067469902,0.024907376,-0.011469401,-0.001868081,-0.008424699,-0.031953367,0.000852956,-0.001588447,0.054707969,-0.014635452,-0.153959778,0.003430116,-0.041248007,-0.004608854,-0.050347087,0
GSM1607915,-0.010031027,-0.089161237,0.006653683,0.026930831,0.001315161,0.003059985,0.008140831,0.037863762,-0.053953259,0.022194492,-0.024525117,-0.145493523,-0.068094911,0.025390456,-0.011570908,-0.002027014,-0.007718558,-0.028612422,0.000757119,-0.001667495,0.063455091,-0.012922079,-0.167220085,0.003522338,-0.039616912,-0.004215132,-0.050515431,0
GSM1607916,-0.009991492,-0.089800396,0.006765173,0.028623724,0.001384264,0.00277137,0.007188663,0.032077371,-0.053578874,0.025197256,-0.024729053,-0.173172618,-0.069323063,0.026514067,-0.011662432,-0.00200209,-0.008319202,-0.029635283,0.000837654,-0.002167225,0.068098859,-0.013252217,-0.168951634,0.003393796,-0.037086265,-0.004714581,-0.053632695,0
GSM1607917,-0.010070034,-0.103302251,0.006693553,0.026592212,0.001402011,0.002925522,0.006884095,0.040166972,-0.050492877,0.024596511,-0.024014881,-0.120310847,-0.064120928,0.025214663,-0.011270634,-0.001995648,-0.008062769,-0.028244049,0.000749964,-0.001482003,0.043201959,-0.013385093,-0.168227259,0.003536793,-0.038800527,-0.004243185,-0.048954423,0
GSM1607918,-0.010088622,-0.089331134,0.006710926,0.025628862,0.001250295,0.00283656,0.006428293,0.035743951,-0.051169786,0.023027638,-0.02325612,-0.113003504,-0.063340782,0.024335119,-0.011553823,-0.002022057,-0.007159176,-0.028869745,0.000750683,-0.001387427,0.042675294,-0.013142562,-0.161373666,0.003788987,-0.038505258,-0.003890807,-0.05125292,0
GSM1607921,-0.009923359,-0.087794843,0.006904126,0.028548726,0.001407128,0.002948589,0.006949552,0.032119162,-0.05471416,0.026574234,-0.025324146,-0.157913637,-0.069279276,0.026057741,-0.011501553,-0.001982523,-0.008309401,-0.030902559,0.000822447,-0.001728553,0.063130376,-0.014010168,-0.160839158,0.003481665,-0.039142181,-0.004666472,-0.051731771,0
GSM1607924,-0.00997321,-0.08926941,0.006724617,0.026976363,0.001381062,0.002922899,0.007463449,0.029953991,-0.052240274,0.025245263,-0.024314921,-0.153185207,-0.066155752,0.026550189,-0.011589685,-0.002053062,-0.00832838,-0.030289373,0.000847383,-0.001622117,0.059240717,-0.013328616,-0.155657328,0.003475682,-0.038355226,-0.004866193,-0.051137939,0
GSM1607926,-0.010372966,-0.09029048,0.006418951,0.028832903,0.00136588,0.003086414,0.006784606,0.033728291,-0.055242891,0.025248662,-0.025120596,-0.129861768,-0.064529032,0.025453849,-0.010730535,-0.001905226,-0.008329601,-0.0299953,0.001005451,-0.001378789,0.040715721,-0.014020786,-0.166393948,0.003355507,-0.041554821,-0.004652826,-0.050720992,0
GSM1607927,-0.010007941,-0.087572967,0.006653986,0.028180487,0.001318641,0.002982664,0.008542436,0.036008,-0.053228901,0.023426484,-0.02564151,-0.108161573,-0.064676347,0.024924965,-0.010996639,-0.00194302,-0.007246501,-0.026567054,0.000739419,-0.001504397,0.04062414,-0.013456233,-0.158425487,0.003343655,-0.040271899,-0.003662708,-0.049820472,0
GSM1607928,-0.010067288,-0.086970526,0.006705454,0.026126897,0.001437513,0.002997224,0.007079065,0.033879747,-0.051794917,0.024907934,-0.023834622,-0.162188336,-0.067904021,0.024698996,-0.011401526,-0.001880633,-0.008284135,-0.029571108,0.000814516,-0.001761238,0.056865059,-0.013656811,-0.156745265,0.003667824,-0.039590714,-0.004452896,-0.051949351,0
GSM1607932,-0.010376597,-0.093447514,0.006556397,0.028851445,0.001422788,0.002947474,0.006859804,0.034884303,-0.051973857,0.02576628,-0.025457233,-0.152537894,-0.071691847,0.025578714,-0.010815392,-0.001896879,-0.008512213,-0.027324848,0.000979679,-0.00139025,0.041046781,-0.014175993,-0.172823431,0.003493673,-0.0404047,-0.004995896,-0.051590352,0
GSM1607942,-0.010012001,-0.090554267,0.006459262,0.028985443,0.00143405,0.002906241,0.00697488,0.029833105,-0.053202641,0.026554762,-0.025587035,-0.143321392,-0.066481396,0.026125924,-0.011244839,-0.001883225,-0.008696257,-0.028918573,0.000975306,-0.001497683,0.049705642,-0.013937,-0.166713657,0.003739453,-0.041098614,-0.005038667,-0.051844936,0
GSM1607952,-0.009997139,-0.088511012,0.006609761,0.02630298,0.001357917,0.003036247,0.006517469,0.041905643,-0.0523622,0.024582022,-0.024337312,-0.119543679,-0.065859994,0.025145805,-0.011097588,-0.001836832,-0.007657865,-0.028153067,0.000868527,-0.001385949,0.042498989,-0.013898817,-0.155253921,0.003548946,-0.04215557,-0.004145867,-0.049819831,0
GSM1607684,-0.009969322,-0.089341161,0.006763727,0.027952714,0.001322048,0.002858274,0.00772271,0.037193994,-0.0533763,0.024667149,-0.025298586,-0.134495646,-0.06873309,0.025767624,-0.011433236,-0.00207762,-0.007515786,-0.02796184,0.00073893,-0.001629068,0.046740307,-0.01357106,-0.161081741,0.003068811,-0.038566777,-0.004177134,-0.053153714,1
