,ARSI,CCL26,EIF3D,GSTO1,GSTP1,HSP90AB1,INPP1,LMO4,POMP,PPP1R14B,PSMC3,RNASE7,RNF181,ROMO1,RPL12,RPS4X,S100A10,SBDS,SERPINE1,SPINK5,SPINK7,STIP1,TCEAL8,TMED10,TOMM34,TUBB6,ZMAT2,class
GSM1607750,-0.009992183,-0.0914482,0.006738447,0.027779764,0.00137486,0.003091819,0.007650219,0.038065132,-0.054632212,0.023039033,-0.024869866,-0.110306611,-0.063904491,0.024873142,-0.011315994,-0.0019222,-0.008623083,-0.027395679,0.000991434,-0.001388145,0.040857922,-0.012657828,-0.166984697,0.003684946,-0.03729651,-0.004866814,-0.050895672,1
GSM1607751,-0.010105852,-0.087865173,0.006370813,0.02816872,0.001409721,0.002823183,0.007685533,0.035936737,-0.05185502,0.025196019,-0.025604242,-0.155910339,-0.06310741,0.024263352,-0.01076147,-0.001853495,-0.008239428,-0.029257005,0.000806852,-0.001839781,0.070899261,-0.013621564,-0.153994735,0.003328892,-0.039649357,-0.004734487,-0.050481197,1
GSM1607752,-0.010316093,-0.088553868,0.006616716,0.028258955,0.001448572,0.003011336,0.006935198,0.032149425,-0.052122385,0.025589735,-0.024881307,-0.161291645,-0.06826623,0.026624619,-0.011234356,-0.001826782,-0.007794572,-0.031093201,0.000742609,-0.001769187,0.046757564,-0.014110132,-0.155007827,0.003220406,-0.041517295,-0.004282503,-0.052391013,1
GSM1607753,-0.010302936,-0.090634838,0.006341199,0.029488791,0.001385009,0.002808243,0.006145995,0.036096769,-0.051415578,0.02467494,-0.02416655,-0.163131051,-0.063343588,0.02485116,-0.010684511,-0.001870364,-0.008345077,-0.029710095,0.001036227,-0.001729503,0.050324343,-0.013035435,-0.164069377,0.003687323,-0.041333597,-0.004681901,-0.05067384,1
GSM1607754,-0.010154755,-0.08798206,0.006592999,0.026981355,0.001403668,0.003076242,0.007315514,0.036448998,-0.052347125,0.02494172,-0.024269841,-0.129154245,-0.062072817,0.025040674,-0.010905673,-0.002001554,-0.008090742,-0.029320843,0.000735359,-0.001574553,0.049153971,-0.013285481,-0.15030282,0.003612825,-0.038296978,-0.004500666,-0.048841666,1
GSM1607755,-0.010294464,-0.087804371,0.006967688,0.026534887,0.00134539,0.00310258,0.007363141,0.032513605,-0.05462901,0.026656181,-0.02438902,-0.114642095,-0.066730942,0.026052082,-0.010966219,-0.002023978,-0.008183313,-0.032445588,0.000844073,-0.001324688,0.039123088,-0.014002566,-0.15384192,0.003862864,-0.04031609,-0.00436017,-0.049441234,1
GSM1607756,-0.010039458,-0.090628112,0.006485465,0.027389793,0.001369672,0.002794371,0.006956184,0.034685678,-0.051714699,0.024642964,-0.022927052,-0.141604365,-0.06499016,0.025478075,-0.01109346,-0.001915226,-0.008420096,-0.029122798,0.000942696,-0.001841973,0.063302105,-0.012848991,-0.165413058,0.003475714,-0.038503038,-0.004756083,-0.052072537,1
GSM1607757,-0.010068961,-0.089168505,0.006495867,0.028669012,0.001384797,0.002960744,0.007979982,0.034273444,-0.050809936,0.025642955,-0.024764245,-0.150819387,-0.064910675,0.025194111,-0.010867366,-0.001835503,-0.00840474,-0.028992749,0.000853401,-0.001808676,0.063962107,-0.013324569,-0.155194754,0.003506831,-0.039349092,-0.00479835,-0.053298037,1
GSM1607758,-0.009953264,-0.092348642,0.006669227,0.026120775,0.001338848,0.002882728,0.007011987,0.036289464,-0.050015411,0.023892512,-0.024173175,-0.144113662,-0.066304833,0.025507441,-0.011728974,-0.002001241,-0.007557506,-0.028360576,0.000696878,-0.001865658,0.050338896,-0.013639017,-0.168310103,0.003302073,-0.039903488,-0.003976881,-0.052183671,1
GSM1607759,-0.010138575,-0.08914955,0.00684605,0.027135172,0.00147693,0.002972354,0.006979532,0.03362253,-0.04960249,0.026357792,-0.025689633,-0.149789693,-0.066563315,0.025012048,-0.011376577,-0.00183625,-0.008449656,-0.029025044,0.00101761,-0.001765553,0.057294085,-0.014024083,-0.150444584,0.003768095,-0.038743219,-0.004750841,-0.051226007,1
GSM1607760,-0.01007788,-0.094689891,0.006451792,0.027159889,0.001434597,0.003005692,0.007436569,0.03993695,-0.051922941,0.023799813,-0.024943489,-0.116867398,-0.067074463,0.023519918,-0.011238432,-0.001996544,-0.008311304,-0.029273078,0.000773308,-0.00145146,0.039565044,-0.013872065,-0.149624467,0.003776412,-0.036960198,-0.004777822,-0.049994213,1
GSM1607761,-0.010004079,-0.096225645,0.006419312,0.026638784,0.001330046,0.003029438,0.006691071,0.040206251,-0.052124048,0.023581006,-0.024597156,-0.110702747,-0.064415515,0.02460797,-0.010693383,-0.001919391,-0.00743582,-0.028179696,0.000750715,-0.001399138,0.040496195,-0.013746924,-0.168107291,0.003701516,-0.042825673,-0.004002358,-0.048127649,1
GSM1607762,-0.010077891,-0.090742419,0.00667966,0.027000157,0.001350733,0.002989954,0.007476533,0.03416948,-0.051511328,0.024502037,-0.024172518,-0.157569324,-0.064493672,0.024471729,-0.011237044,-0.001894323,-0.008226926,-0.028368846,0.000901775,-0.001894619,0.055453539,-0.013291666,-0.151836341,0.003389588,-0.037711588,-0.004686773,-0.05164523,1
GSM1607763,-0.00986601,-0.088015165,0.006818129,0.026888921,0.001444509,0.003098857,0.006782349,0.030409865,-0.050418927,0.024769659,-0.024987066,-0.136669433,-0.069134498,0.026244677,-0.011087855,-0.001833109,-0.008667931,-0.02806747,0.000916189,-0.001558037,0.049564991,-0.014327123,-0.161379013,0.003645647,-0.038488393,-0.004688625,-0.05159624,1
GSM1607764,-0.010146874,-0.09376329,0.006834877,0.025248308,0.001390242,0.003127038,0.007641383,0.030204206,-0.052896437,0.025994922,-0.024949679,-0.140141855,-0.070991738,0.026331576,-0.011744497,-0.00197654,-0.008189081,-0.027066813,0.000841931,-0.001388827,0.043494685,-0.014913391,-0.163698286,0.003232323,-0.039402949,-0.004732628,-0.053769034,1
GSM1607765,-0.01005762,-0.090398576,0.00650211,0.025822649,0.001390889,0.002769187,0.008011301,0.040046733,-0.053569723,0.024100734,-0.025811982,-0.126364974,-0.066630657,0.025860038,-0.011274799,-0.001934628,-0.00784973,-0.02641334,0.000673795,-0.001634269,0.049188996,-0.013892921,-0.147105797,0.003294549,-0.041050121,-0.003939375,-0.0534867,1
GSM1607768,-0.009950122,-0.095012988,0.006688127,0.025692247,0.001403608,0.002806824,0.007569847,0.035200083,-0.052219353,0.02539488,-0.025604088,-0.146223195,-0.068235879,0.026646851,-0.010828265,-0.001745555,-0.008200564,-0.026770325,0.00071283,-0.001670118,0.055030427,-0.01416207,-0.161996218,0.003127328,-0.04106397,-0.004255386,-0.054277647,1
GSM1607769,-0.010082737,-0.089321245,0.006770956,0.026196745,0.00144007,0.002998294,0.007040959,0.034275688,-0.050980155,0.026585205,-0.024541657,-0.15371076,-0.065908649,0.026028325,-0.010907473,-0.001857455,-0.008267453,-0.029495683,0.000943379,-0.001780912,0.06447638,-0.014412332,-0.15860502,0.003618161,-0.03908264,-0.004668841,-0.052859359,1
GSM1607770,-0.010015145,-0.100750217,0.006620776,0.026842847,0.001391654,0.003053859,0.006514199,0.033412287,-0.050088789,0.025552782,-0.024276874,-0.162341562,-0.067253226,0.025667817,-0.010822706,-0.001843888,-0.008341081,-0.028069349,0.000937103,-0.001698143,0.055078741,-0.01381428,-0.148024454,0.003446272,-0.039656328,-0.004500878,-0.051935765,1
GSM1607771,-0.009970354,-0.089293762,0.006729329,0.026331801,0.001318309,0.002884489,0.007937344,0.040139361,-0.051817547,0.023464078,-0.025158903,-0.112077308,-0.066177463,0.025418487,-0.011364701,-0.001977281,-0.007667598,-0.027614824,0.000693766,-0.001517831,0.039382312,-0.01321364,-0.158570709,0.003684305,-0.03992939,-0.004035537,-0.050272384,1
GSM1607772,-0.009967349,-0.088856215,0.006958856,0.026161661,0.00137791,0.002953846,0.008330509,0.038996896,-0.049721889,0.024741638,-0.026454762,-0.111093631,-0.06824532,0.025062257,-0.01087051,-0.001926293,-0.007473722,-0.026708516,0.000773234,-0.001934106,0.039484518,-0.014371928,-0.152855798,0.003272987,-0.040635858,-0.004220909,-0.054001901,1
GSM1607773,-0.010684866,-0.08831064,0.00659853,0.027064383,0.001424105,0.002983979,0.007285561,0.030880834,-0.05268099,0.0260165,-0.025230098,-0.168618967,-0.068614908,0.025980845,-0.011242309,-0.001903829,-0.008501217,-0.027366486,0.000896367,-0.001769806,0.05174413,-0.013896057,-0.157449187,0.003441831,-0.042027072,-0.005061289,-0.05412095,1
GSM1607776,-0.010084097,-0.090815113,0.006681895,0.026019016,0.001294359,0.00277193,0.007631177,0.033827631,-0.049754296,0.025921508,-0.024901305,-0.151986327,-0.064438788,0.025924148,-0.010734614,-0.001745869,-0.008276053,-0.027340208,0.000962322,-0.001333958,0.046073121,-0.012310645,-0.167244491,0.003318321,-0.039828555,-0.004759254,-0.051940859,1
GSM1607777,-0.010274622,-0.08932774,0.006582764,0.026001326,0.001424044,0.002986676,0.007144739,0.032079416,-0.050640607,0.02487511,-0.023683929,-0.119668934,-0.066268343,0.025292385,-0.011458513,-0.001882658,-0.008723872,-0.028827368,0.000966253,-0.00130015,0.051434479,-0.013772992,-0.158409192,0.003563258,-0.037777834,-0.004848245,-0.052276165,1
GSM1607778,-0.009891398,-0.089339951,0.006665995,0.029770916,0.001465217,0.003007099,0.006733216,0.03174628,-0.051455602,0.027303693,-0.023347976,-0.167806015,-0.066300114,0.024320226,-0.011857197,-0.001983698,-0.007855261,-0.028762885,0.000704581,-0.001565274,0.044417045,-0.014433324,-0.163566835,0.003195279,-0.038635706,-0.003992956,-0.05362027,1
GSM1607780,-0.009947713,-0.100037433,0.0064898,0.029424256,0.001387917,0.002948272,0.006942193,0.033452274,-0.053716339,0.026101063,-0.0258885,-0.155938895,-0.071980727,0.026735413,-0.011834819,-0.00206818,-0.007706978,-0.029315171,0.000685641,-0.001990325,0.068003255,-0.013823846,-0.168233301,0.003293626,-0.038370313,-0.004392223,-0.05045,1
GSM1607781,-0.009919514,-0.093778995,0.007094687,0.026496956,0.001377439,0.003078515,0.006812663,0.038144293,-0.050942515,0.025609757,-0.024042754,-0.153261029,-0.066070833,0.02628222,-0.011062029,-0.001959806,-0.008164724,-0.029846442,0.000810217,-0.001544357,0.054149071,-0.014149121,-0.15188266,0.003635073,-0.041618765,-0.004475766,-0.049458545,1
GSM1607782,-0.010146748,-0.087246735,0.006454148,0.026778259,0.001357352,0.003091839,0.006592132,0.034012383,-0.052006665,0.025060013,-0.023795574,-0.142904078,-0.063902302,0.027277737,-0.011144056,-0.001966788,-0.008495857,-0.028287895,0.000939057,-0.001783711,0.060208568,-0.013779334,-0.152117545,0.003658536,-0.039056003,-0.004814063,-0.051053995,1
GSM1607783,-0.01015077,-0.089852695,0.006589519,0.026712537,0.001377056,0.002933469,0.007091579,0.038715227,-0.051691661,0.02409067,-0.024049797,-0.122902025,-0.065360195,0.02464115,-0.011228616,-0.001976211,-0.008513521,-0.029419498,0.000812204,-0.001793492,0.04212647,-0.013273796,-0.161100985,0.003662945,-0.038165899,-0.004568654,-0.051222593,1
GSM1607784,-0.010151738,-0.093434664,0.006825383,0.028066845,0.001380191,0.002970431,0.006878048,0.037893497,-0.049972744,0.02448984,-0.023707441,-0.115455899,-0.065384005,0.024977479,-0.011084073,-0.001934923,-0.008136492,-0.028184237,0.000901985,-0.001796715,0.047851063,-0.013255879,-0.15566324,0.003709175,-0.036924093,-0.004869976,-0.050449371,1
GSM1607785,-0.010700043,-0.08742771,0.006507216,0.027895901,0.001409433,0.003084767,0.007375494,0.032108267,-0.053351309,0.025373482,-0.025402734,-0.152451656,-0.066827188,0.024995118,-0.010800675,-0.001846865,-0.008685291,-0.02814442,0.000981051,-0.001829165,0.044746032,-0.013846737,-0.152187948,0.003752441,-0.038500871,-0.004987697,-0.053944097,1
GSM1607786,-0.010078654,-0.091610713,0.006509065,0.02678205,0.001365292,0.002970254,0.007735867,0.033498863,-0.052400605,0.024757599,-0.024777248,-0.141234939,-0.064505948,0.024950164,-0.010876888,-0.001842272,-0.0082358,-0.028744614,0.000825061,-0.001623614,0.045605511,-0.01325301,-0.167969434,0.003766876,-0.039911738,-0.004548123,-0.049294184,1
GSM1607787,-0.010018798,-0.097730903,0.006712592,0.025999727,0.001432476,0.003250528,0.007553282,0.038702204,-0.05196286,0.025955189,-0.025534783,-0.147791946,-0.07080027,0.024833725,-0.011400827,-0.001831195,-0.008115483,-0.027381669,0.000800754,-0.00145759,0.044111431,-0.014549187,-0.146472584,0.00333372,-0.041418931,-0.004273506,-0.050018869,1
GSM1607788,-0.009984697,-0.089711907,0.006653396,0.027533464,0.001410065,0.003017585,0.00776466,0.031883277,-0.051855436,0.024595392,-0.023919427,-0.141016603,-0.066778969,0.026388319,-0.010685229,-0.001935471,-0.00818616,-0.029376598,0.000790452,-0.001715643,0.055405513,-0.013983589,-0.161269797,0.003737708,-0.039141024,-0.004648466,-0.051938776,1
GSM1607789,-0.010327664,-0.088437414,0.006405975,0.026621117,0.001313728,0.002864035,0.007126137,0.034940585,-0.050158642,0.025336974,-0.022925127,-0.121127827,-0.064501213,0.024315245,-0.010688774,-0.001911091,-0.008335524,-0.02899782,0.000916488,-0.001722202,0.041815257,-0.012999648,-0.15645414,0.004002544,-0.036812433,-0.005003644,-0.049690036,1
GSM1607790,-0.01011756,-0.094025375,0.00690168,0.026438462,0.00146882,0.003091885,0.00657343,0.031337148,-0.051179813,0.027457879,-0.02423497,-0.152969928,-0.067116203,0.026378712,-0.011061867,-0.001832284,-0.008415238,-0.028415179,0.000958416,-0.001419613,0.052027695,-0.015161319,-0.160208101,0.003477454,-0.040020648,-0.004880676,-0.05016238,1
GSM1607791,-0.009904747,-0.088784696,0.006728642,0.027078078,0.001369435,0.003102171,0.007638204,0.035577365,-0.052225513,0.025498539,-0.025641564,-0.147625461,-0.066037257,0.024774428,-0.0109093,-0.001907057,-0.007988526,-0.027134538,0.000904132,-0.001612637,0.043922291,-0.014281,-0.153639794,0.003321028,-0.042201052,-0.004383357,-0.051079221,1
GSM1607793,-0.010291918,-0.088968042,0.006458031,0.026891699,0.001376103,0.002986022,0.007044535,0.032214058,-0.054491878,0.024509112,-0.024694365,-0.148690984,-0.066201203,0.025780619,-0.011291009,-0.001998073,-0.007970326,-0.029455586,0.000817627,-0.001369359,0.04016395,-0.013252521,-0.169061746,0.003493079,-0.038789712,-0.004430959,-0.052832709,1
GSM1607794,-0.009966629,-0.090476922,0.006858168,0.02730812,0.001357884,0.002886472,0.007898071,0.040115646,-0.050790743,0.024147407,-0.023395282,-0.133809031,-0.063059664,0.024369564,-0.011634735,-0.001994966,-0.008188297,-0.028733595,0.000697201,-0.001866264,0.060139139,-0.013402885,-0.161024081,0.003524599,-0.039111068,-0.004102345,-0.049171231,1
GSM1607796,-0.010178813,-0.094080126,0.006534962,0.026281142,0.001386455,0.002877494,0.006454287,0.037368,-0.050219899,0.02419088,-0.023906482,-0.106491746,-0.065672605,0.026558019,-0.01176971,-0.0021068,-0.008355977,-0.028237948,0.000755341,-0.001500983,0.040581998,-0.013419978,-0.164654291,0.003568942,-0.039917215,-0.004600357,-0.05004209,1
GSM1607797,-0.010124873,-0.088213462,0.006670949,0.0275809,0.001452672,0.002883629,0.0070923,0.032300044,-0.051291961,0.026952275,-0.023633007,-0.144431576,-0.065849901,0.026365964,-0.01139504,-0.001947065,-0.008475026,-0.028548501,0.00082783,-0.001476661,0.042524214,-0.01386186,-0.159358874,0.003692318,-0.040391948,-0.004580695,-0.050909843,1
GSM1607798,-0.010486132,-0.091423555,0.006478703,0.027140462,0.001403342,0.002965602,0.007354278,0.033434191,-0.051446517,0.025270942,-0.024434856,-0.154172601,-0.067037986,0.026074558,-0.01122262,-0.001913625,-0.008422893,-0.02953116,0.000906765,-0.001876082,0.056455885,-0.013620869,-0.15966996,0.003521182,-0.039116258,-0.004688454,-0.053159156,1
GSM1607800,-0.009999482,-0.094174379,0.006660051,0.027881949,0.001378242,0.00272853,0.007870493,0.035980663,-0.053082784,0.024968028,-0.02457654,-0.146137642,-0.071960004,0.027241607,-0.011853528,-0.002123191,-0.008286656,-0.029283004,0.000656579,-0.002057422,0.065460259,-0.012996752,-0.168491996,0.003443761,-0.037815895,-0.004690809,-0.054141454,1
GSM1607802,-0.010246452,-0.090208621,0.006670445,0.027810937,0.001398068,0.003097179,0.006853456,0.033038412,-0.054568818,0.026227672,-0.025670556,-0.137878457,-0.065788231,0.024700697,-0.010824699,-0.001876532,-0.008504617,-0.030322801,0.001024425,-0.001416559,0.042622279,-0.014425197,-0.157118972,0.003639845,-0.040324858,-0.004727175,-0.052779059,1
GSM1607804,-0.009872914,-0.092011585,0.00725221,0.025590642,0.001348783,0.002847875,0.007473934,0.032389433,-0.050772037,0.02465681,-0.025406535,-0.165041171,-0.066093522,0.025207101,-0.010782649,-0.001862604,-0.008689134,-0.029379555,0.000895969,-0.001570224,0.043174646,-0.012595574,-0.140952096,0.00388149,-0.038278374,-0.005011508,-0.051187177,1
GSM1607805,-0.00995604,-0.088491346,0.006494112,0.026107197,0.001406488,0.00306149,0.007099705,0.035417928,-0.050438665,0.025014939,-0.023375933,-0.12367287,-0.063981055,0.024548134,-0.010626139,-0.001909522,-0.007832419,-0.028241389,0.000770677,-0.001631425,0.049767411,-0.013773563,-0.160297932,0.003550966,-0.039453448,-0.004152684,-0.049315249,1
GSM1607807,-0.010095382,-0.088226211,0.006555411,0.025860858,0.001390496,0.003082751,0.006530717,0.036355285,-0.050746832,0.024719195,-0.02507307,-0.122613838,-0.066333034,0.025272184,-0.010747518,-0.001816314,-0.007783982,-0.027667438,0.00091514,-0.001573704,0.042746016,-0.013473531,-0.15440394,0.003242219,-0.042178054,-0.004241075,-0.05138091,1
GSM1607808,-0.010755445,-0.090248615,0.006706811,0.026627749,0.001384305,0.003099951,0.00793488,0.031439413,-0.052859664,0.025691538,-0.024411706,-0.150666742,-0.065479882,0.025028692,-0.011400261,-0.001864976,-0.008541852,-0.029354612,0.000832221,-0.001641374,0.042674752,-0.014218279,-0.156013116,0.003519574,-0.041320935,-0.004821708,-0.051095341,1
GSM1607809,-0.010035525,-0.088761132,0.006785708,0.027094533,0.001392912,0.002877585,0.007400756,0.030980827,-0.054898851,0.025826423,-0.0253698,-0.167062802,-0.070331185,0.027885553,-0.011272019,-0.001942628,-0.008300514,-0.02936869,0.000803646,-0.001700771,0.056515235,-0.013874631,-0.160184698,0.003494577,-0.040845265,-0.004752707,-0.051692764,1
GSM1607810,-0.010176979,-0.090156702,0.006579165,0.02664216,0.00138983,0.003009932,0.008013579,0.034899044,-0.050905239,0.024215808,-0.024922997,-0.114053353,-0.067300945,0.025190299,-0.010828324,-0.001841182,-0.008388626,-0.028786646,0.00087045,-0.001392269,0.041130748,-0.013928696,-0.160380101,0.003262561,-0.039573319,-0.004078324,-0.052130124,1
GSM1607811,-0.010091475,-0.088084334,0.006795784,0.027061977,0.001436522,0.003043731,0.006747323,0.033841658,-0.051608793,0.026877247,-0.023997152,-0.141724411,-0.066833027,0.025222259,-0.011286167,-0.00180348,-0.008558584,-0.030933167,0.000847343,-0.001511372,0.046898305,-0.013692251,-0.140995536,0.00351205,-0.039433573,-0.004660414,-0.052687072,1
GSM1607812,-0.009993663,-0.090223845,0.006730372,0.029400233,0.00139203,0.003074273,0.008015008,0.036837269,-0.051276566,0.024480007,-0.024755547,-0.137819831,-0.067412624,0.024815355,-0.010806514,-0.001889003,-0.008000919,-0.029481656,0.000738331,-0.001651115,0.053168297,-0.014030484,-0.165993417,0.003461172,-0.039010667,-0.004756665,-0.050559798,1
GSM1607813,-0.009955423,-0.092675819,0.00668815,0.027212839,0.001417769,0.00272611,0.007383228,0.034598768,-0.052132667,0.025346002,-0.025935433,-0.132997077,-0.069701783,0.026148809,-0.011764088,-0.001922165,-0.008252058,-0.02758215,0.00073014,-0.001967062,0.0657244,-0.01349025,-0.157180896,0.003008516,-0.039100041,-0.004402907,-0.05338673,1
GSM1607814,-0.010210721,-0.094659167,0.00667462,0.02483562,0.001401918,0.003074064,0.006454713,0.034589824,-0.053692501,0.027239703,-0.022767421,-0.127911403,-0.062793662,0.025364666,-0.011270087,-0.001931214,-0.008657189,-0.027771489,0.001038928,-0.001393456,0.039810891,-0.013984275,-0.15421828,0.003959891,-0.043110781,-0.004695141,-0.049467091,1
GSM1607815,-0.010285674,-0.091773631,0.006966886,0.026259005,0.001449993,0.002826565,0.007333946,0.032044199,-0.051894361,0.026183559,-0.025534921,-0.148427373,-0.06656262,0.025657684,-0.011423012,-0.001904526,-0.008417468,-0.029125199,0.000829299,-0.001912704,0.049867749,-0.014744858,-0.156719104,0.003503578,-0.041254792,-0.004614461,-0.051739945,1
GSM1607816,-0.010281046,-0.089075638,0.006326819,0.028336939,0.001277655,0.002924691,0.006675903,0.036191167,-0.052461067,0.025049205,-0.024395202,-0.115050354,-0.065999127,0.025269993,-0.010907419,-0.00190198,-0.007927359,-0.028247571,0.000872996,-0.001357842,0.040016568,-0.013401852,-0.166585223,0.003670994,-0.038242768,-0.0043916,-0.049918074,1
GSM1607818,-0.010079232,-0.088840872,0.006610387,0.026872745,0.001349225,0.003109364,0.007425982,0.036814084,-0.050362766,0.023519004,-0.024063031,-0.125908231,-0.066039701,0.026117225,-0.011231732,-0.002024585,-0.007988536,-0.027037359,0.000823052,-0.001826543,0.052733847,-0.013820587,-0.159240873,0.003611535,-0.039426506,-0.004320075,-0.051772108,1
GSM1607819,-0.010108746,-0.099110133,0.006436544,0.028603452,0.001389898,0.002955359,0.006266011,0.032544695,-0.051679593,0.025819356,-0.024282738,-0.127890357,-0.066372563,0.024911824,-0.011299352,-0.00200992,-0.008474029,-0.027938175,0.001069314,-0.001391462,0.040132588,-0.013190039,-0.167453285,0.003590441,-0.038201138,-0.005003387,-0.050331606,1
GSM1607820,-0.010091462,-0.090302972,0.006800851,0.029265375,0.001388597,0.003042843,0.007946705,0.03553046,-0.050179715,0.024805937,-0.024849016,-0.138550768,-0.066600816,0.024726976,-0.010948052,-0.001895943,-0.0079198,-0.029474922,0.000731329,-0.001667809,0.054108578,-0.014011508,-0.166455704,0.003456941,-0.03879448,-0.004814667,-0.050522232,1
GSM1607821,-0.009899097,-0.093745852,0.006479172,0.028114131,0.001387408,0.002841308,0.007221373,0.036199246,-0.051236834,0.024471402,-0.024234678,-0.128533709,-0.064167347,0.025018839,-0.01114882,-0.001973119,-0.008212174,-0.028137614,0.00071484,-0.001942623,0.058700782,-0.013261821,-0.164101415,0.003533729,-0.038964773,-0.00449781,-0.051598673,1
