,ARSI,CCL26,EIF3D,GSTO1,GSTP1,HSP90AB1,INPP1,LMO4,POMP,PPP1R14B,PSMC3,RNASE7,RNF181,ROMO1,RPL12,RPS4X,S100A10,SBDS,SERPINE1,SPINK5,SPINK7,STIP1,TCEAL8,TMED10,TOMM34,TUBB6,ZMAT2,class
GSM1607822,-0.010435464,-0.090496085,0.006373698,0.028516255,0.001386623,0.003031344,0.006937164,0.036472419,-0.054327876,0.025989127,-0.025387904,-0.116633751,-0.066612073,0.024935316,-0.010679091,-0.001802655,-0.008564527,-0.030383237,0.000826297,-0.001307352,0.039070867,-0.014260114,-0.165402611,0.003632089,-0.036736191,-0.004601886,-0.053231531,1
GSM1607823,-0.010067577,-0.093713768,0.006592639,0.028487827,0.001293986,0.002912097,0.007518379,0.036374423,-0.053336963,0.024992656,-0.024435191,-0.157406169,-0.068538631,0.02404549,-0.010974242,-0.001927212,-0.008167547,-0.027479453,0.000871905,-0.001815857,0.050666223,-0.013384075,-0.15302503,0.003520753,-0.040341715,-0.004311023,-0.053271803,1
GSM1607826,-0.010208665,-0.09037589,0.006801625,0.028391707,0.001398712,0.002949354,0.008249929,0.033084208,-0.05140371,0.024391288,-0.025266028,-0.134695396,-0.067235967,0.025950805,-0.011166202,-0.001802872,-0.008331489,-0.028332078,0.000758447,-0.001736057,0.055104682,-0.013206914,-0.15944997,0.003165137,-0.04021277,-0.004529869,-0.05354887,1
GSM1607827,-0.009912367,-0.087694863,0.006648343,0.026561752,0.001298781,0.002968421,0.007162498,0.036329188,-0.051634226,0.023823136,-0.024362726,-0.131765668,-0.069172597,0.026754156,-0.010502528,-0.001876591,-0.007808473,-0.02658148,0.000766741,-0.001860932,0.052691581,-0.013839774,-0.160958742,0.003377471,-0.038463077,-0.004317025,-0.048909851,1
GSM1607828,-0.010174278,-0.089813617,0.006355503,0.0281215,0.001424389,0.002967405,0.007534206,0.033620856,-0.052796804,0.026267094,-0.023368221,-0.144960263,-0.063433547,0.024437394,-0.011211993,-0.001987527,-0.008504851,-0.028882671,0.000829792,-0.001770522,0.04783066,-0.013783998,-0.159015644,0.003625017,-0.038195794,-0.004792529,-0.05181529,1
GSM1607830,-0.009877679,-0.097489221,0.0064361,0.025790247,0.001415246,0.003008899,0.006144266,0.038602365,-0.05312983,0.025506724,-0.024072556,-0.124591175,-0.069211192,0.025819544,-0.011957184,-0.002064242,-0.008672953,-0.028395959,0.000929807,-0.001455964,0.041691423,-0.013494607,-0.162910925,0.003890459,-0.041714056,-0.004717271,-0.049719114,1
GSM1607831,-0.010053065,-0.089127301,0.006532257,0.02664458,0.001389708,0.002895958,0.007916532,0.037762656,-0.052694149,0.025140242,-0.023266467,-0.139680966,-0.064621453,0.025639488,-0.010873192,-0.002045354,-0.008269805,-0.028645741,0.00070855,-0.002077375,0.052118793,-0.013128308,-0.163331314,0.003875145,-0.037594525,-0.00454177,-0.051930065,1
GSM1607833,-0.00985167,-0.08890023,0.007040269,0.027899342,0.001422083,0.003002432,0.006879668,0.032275149,-0.051948499,0.025598234,-0.024108598,-0.163200414,-0.06681579,0.024370074,-0.011273434,-0.001907342,-0.008566413,-0.029157296,0.0008798,-0.001650395,0.057172829,-0.014491744,-0.160116105,0.003620108,-0.039552734,-0.004918956,-0.053747889,1
GSM1607834,-0.010012459,-0.088984815,0.006710834,0.025761093,0.001285443,0.002850825,0.006870891,0.036926528,-0.051571228,0.024246103,-0.023866778,-0.138415651,-0.065558802,0.025097511,-0.011588533,-0.002038308,-0.007841672,-0.026798437,0.000668087,-0.001895095,0.04563915,-0.013288072,-0.15586436,0.003618978,-0.03927518,-0.004283802,-0.050802509,1
GSM1607835,-0.01005133,-0.090890788,0.006767748,0.028097419,0.001400087,0.003076752,0.006529581,0.032128249,-0.050684692,0.027080158,-0.025905379,-0.152756967,-0.064726711,0.026264999,-0.010708588,-0.001816104,-0.008475325,-0.030520169,0.001033383,-0.001494905,0.041321796,-0.013908614,-0.153295881,0.003748078,-0.040302999,-0.004951891,-0.049645919,1
GSM1607836,-0.009927886,-0.088555731,0.006853639,0.028502489,0.001452022,0.002916845,0.007984917,0.033450283,-0.051079945,0.02587655,-0.025565425,-0.150224404,-0.070355711,0.025155176,-0.011867813,-0.002002343,-0.008145647,-0.028311607,0.000774054,-0.001421368,0.042674459,-0.013920708,-0.154131221,0.003420518,-0.04007985,-0.004606791,-0.0497677,1
GSM1607837,-0.010062368,-0.089609111,0.006707763,0.025228675,0.001361564,0.00313519,0.006978394,0.033770388,-0.051851253,0.022524537,-0.023057258,-0.107922863,-0.067385341,0.024748717,-0.011528605,-0.001998573,-0.007495751,-0.026365185,0.000879852,-0.001413889,0.040171643,-0.013241859,-0.170252761,0.004089519,-0.040377982,-0.00397001,-0.050919172,1
GSM1607838,-0.010304589,-0.08857233,0.006553566,0.02701427,0.001350679,0.002891219,0.007499091,0.034562164,-0.049641748,0.024183985,-0.02422584,-0.134034788,-0.065997317,0.024238155,-0.010915228,-0.00190899,-0.008347404,-0.0287795,0.00086827,-0.00146614,0.047617055,-0.013317222,-0.155462296,0.003584997,-0.036089258,-0.004459778,-0.052189284,1
GSM1607839,-0.009927514,-0.092210926,0.006513442,0.02905446,0.001422316,0.003090135,0.006662384,0.038816763,-0.051638242,0.024352247,-0.024073846,-0.118094883,-0.063060433,0.024839188,-0.011232836,-0.001957277,-0.00818918,-0.029596118,0.000764748,-0.00146406,0.053438425,-0.013401435,-0.166180507,0.003504147,-0.038733252,-0.004319842,-0.050714974,1
GSM1607840,-0.010195512,-0.09051688,0.006596468,0.028228445,0.001393228,0.002808313,0.007375401,0.038335562,-0.053379395,0.025292691,-0.024096662,-0.165671309,-0.068286637,0.02541859,-0.011029195,-0.001962437,-0.008545019,-0.028967639,0.000849426,-0.002032047,0.061518938,-0.012979251,-0.166874279,0.003745707,-0.037653422,-0.004661615,-0.053730047,1
GSM1607842,-0.010110075,-0.093652868,0.00637351,0.028139878,0.00140857,0.003028512,0.0070837,0.037151992,-0.050872908,0.024778643,-0.024787501,-0.152046694,-0.065166963,0.024878468,-0.011330324,-0.001938206,-0.008369394,-0.028071614,0.000806255,-0.001917513,0.061009738,-0.013792155,-0.160182185,0.003372633,-0.03951407,-0.004424603,-0.053412502,1
GSM1607844,-0.010031386,-0.089799698,0.006524942,0.024698948,0.001361838,0.002891199,0.007351909,0.038451259,-0.050236924,0.023280783,-0.023352266,-0.114033957,-0.063787753,0.024494019,-0.01145859,-0.001991173,-0.007682624,-0.028321141,0.000686732,-0.001688103,0.042830882,-0.013201653,-0.16309709,0.003732267,-0.040317998,-0.004059833,-0.052297236,1
GSM1607845,-0.010045294,-0.089355866,0.006767479,0.026218975,0.001372936,0.003137296,0.00747699,0.038673911,-0.050488243,0.024145389,-0.025573239,-0.11820425,-0.066332943,0.026072718,-0.010776719,-0.001854954,-0.007263997,-0.025326766,0.000767401,-0.001407388,0.04685821,-0.014122842,-0.16127548,0.003202099,-0.044474622,-0.003820804,-0.048480446,1
GSM1607846,-0.009927575,-0.090840688,0.006673291,0.026862556,0.001372816,0.002883936,0.007789344,0.036138999,-0.051417464,0.024685434,-0.023775846,-0.149142807,-0.066070551,0.025360221,-0.011708492,-0.002042353,-0.008453214,-0.029408862,0.000824321,-0.002001383,0.060055864,-0.012870603,-0.158306531,0.003723719,-0.037919592,-0.004728516,-0.051325817,1
GSM1607847,-0.010112758,-0.102598044,0.006530194,0.02744249,0.001413293,0.003018939,0.006861172,0.03354257,-0.051526372,0.025615027,-0.024566641,-0.140607213,-0.067532114,0.025192842,-0.01115255,-0.001843119,-0.008359124,-0.028373504,0.000793397,-0.001942287,0.062420725,-0.014622704,-0.156933577,0.003485923,-0.039139741,-0.004826845,-0.053897264,1
GSM1607848,-0.010340566,-0.091501136,0.006776623,0.026072649,0.001426922,0.002990177,0.007499947,0.031957293,-0.051492295,0.026633968,-0.025944398,-0.16754774,-0.068949677,0.026896915,-0.011358005,-0.001877557,-0.008222657,-0.027853741,0.000821314,-0.001526237,0.045378662,-0.014177356,-0.154831811,0.003635695,-0.03820666,-0.004683816,-0.051725802,1
GSM1607852,-0.01011781,-0.088372897,0.006734353,0.028165936,0.001379963,0.002967106,0.007547715,0.036113167,-0.05295808,0.024838687,-0.024461665,-0.158358064,-0.068339651,0.024983484,-0.011314404,-0.001982886,-0.008372539,-0.028426087,0.000771838,-0.002013841,0.064172618,-0.013347959,-0.16379893,0.003566502,-0.03877929,-0.004763166,-0.052737767,1
GSM1607853,-0.010075749,-0.090277348,0.006509142,0.025618633,0.00141466,0.003017512,0.007366913,0.032490914,-0.051406336,0.025050482,-0.023236819,-0.155623393,-0.066424002,0.026092067,-0.010593409,-0.001820276,-0.008341768,-0.029073777,0.000771841,-0.001594542,0.050429476,-0.013369926,-0.145488949,0.003684476,-0.040009625,-0.004646419,-0.049910363,1
GSM1607854,-0.010148786,-0.088320356,0.00648647,0.02930689,0.001414397,0.002885692,0.007273445,0.033579331,-0.052664783,0.025296062,-0.025109921,-0.145431636,-0.06630278,0.024888853,-0.010849045,-0.001876657,-0.0082922,-0.02907906,0.000911527,-0.001530603,0.057677095,-0.013579795,-0.157238304,0.003606676,-0.040508968,-0.004744322,-0.053630057,1
GSM1607857,-0.01025688,-0.088274164,0.006708125,0.027479215,0.001325536,0.003081529,0.007922265,0.036790943,-0.05313531,0.023468746,-0.024097491,-0.10846516,-0.067802106,0.0248047,-0.011033419,-0.002112008,-0.008013246,-0.027412633,0.000803773,-0.001338601,0.040729186,-0.014194011,-0.166082541,0.003521944,-0.041051873,-0.004452812,-0.049339858,1
GSM1607858,-0.010278933,-0.090214526,0.006514654,0.028742847,0.001376793,0.003135097,0.007263621,0.032069514,-0.052823951,0.025088768,-0.024530649,-0.158489401,-0.066457102,0.026241256,-0.010712218,-0.001891312,-0.008463257,-0.028384833,0.000800701,-0.001694417,0.062817065,-0.014258748,-0.159542661,0.003598301,-0.039254248,-0.004887725,-0.052374151,1
GSM1607859,-0.01004366,-0.089515031,0.006474217,0.025925232,0.001461977,0.003040155,0.00720613,0.034971851,-0.052715382,0.02664824,-0.024557851,-0.136474466,-0.063620814,0.023940639,-0.010888216,-0.001903999,-0.007871914,-0.02866417,0.000838449,-0.001756904,0.044645801,-0.014590013,-0.159830675,0.003380242,-0.037814992,-0.00419927,-0.049982449,1
GSM1607860,-0.01017864,-0.089076052,0.006856327,0.026085341,0.001415582,0.002879031,0.007108979,0.031430543,-0.050412841,0.02579813,-0.024187445,-0.166800723,-0.064966876,0.025364266,-0.011681009,-0.001890043,-0.008504181,-0.028758301,0.000843867,-0.001737229,0.058260148,-0.012961909,-0.143034481,0.003626002,-0.038140913,-0.004855112,-0.049272442,1
GSM1607863,-0.010344337,-0.088578452,0.00655867,0.02770451,0.001338678,0.002896876,0.007644884,0.037100724,-0.050643676,0.024120237,-0.023323062,-0.143842193,-0.065934474,0.025012927,-0.011252877,-0.002016786,-0.008108168,-0.028569523,0.000694793,-0.002066362,0.063288305,-0.012888434,-0.164256194,0.003677992,-0.037474399,-0.004368446,-0.051642503,1
GSM1607864,-0.010615298,-0.091348885,0.006628192,0.028504364,0.001414857,0.003107944,0.006975795,0.032762598,-0.053506701,0.028135949,-0.024224232,-0.132054438,-0.067133099,0.024576507,-0.010898604,-0.001845684,-0.008555498,-0.028745895,0.000969516,-0.001394732,0.040665211,-0.014908817,-0.151235922,0.003645439,-0.039817119,-0.004417589,-0.053400145,1
GSM1607866,-0.009950398,-0.10009795,0.006913904,0.025651972,0.001392729,0.003053829,0.006960175,0.033026967,-0.052648273,0.024877833,-0.025686862,-0.122083633,-0.070157491,0.026315114,-0.011588668,-0.001906339,-0.008337542,-0.027512273,0.00095245,-0.001351389,0.039880319,-0.014378657,-0.166529318,0.003554256,-0.042230352,-0.00462546,-0.050395468,1
GSM1607868,-0.010153984,-0.090762646,0.006619462,0.028504306,0.001387558,0.002909579,0.007730153,0.035087335,-0.051912082,0.024670858,-0.025753994,-0.120550205,-0.06894166,0.026072295,-0.011255692,-0.001974221,-0.008053907,-0.027492907,0.000774222,-0.001768051,0.062057962,-0.013662084,-0.169370545,0.003301218,-0.03738457,-0.004633042,-0.052646152,1
GSM1607869,-0.010252645,-0.091143939,0.006533102,0.02995323,0.001394985,0.002772163,0.006577941,0.033122288,-0.051366344,0.025238021,-0.024611076,-0.156631609,-0.064598998,0.025430138,-0.011320306,-0.001869781,-0.008652231,-0.029186758,0.001046596,-0.001403495,0.042305885,-0.013383753,-0.15589853,0.003750468,-0.040725591,-0.005057515,-0.052045694,1
GSM1607870,-0.009979462,-0.089144572,0.006478995,0.026190176,0.001326334,0.003046235,0.007703855,0.039009383,-0.050740554,0.023231285,-0.024326046,-0.140942406,-0.066380213,0.024922673,-0.010895689,-0.001948523,-0.00792496,-0.028079409,0.000761356,-0.001767932,0.0415666,-0.0127802,-0.161742784,0.003329236,-0.039061177,-0.004332395,-0.051579798,1
GSM1607873,-0.010002878,-0.091197025,0.006778696,0.027594638,0.001348169,0.00294462,0.007369062,0.037901548,-0.052347553,0.025136391,-0.024178949,-0.131401449,-0.066544852,0.026008748,-0.011634704,-0.002026123,-0.008334419,-0.029506622,0.000751044,-0.001966077,0.050458555,-0.01342798,-0.164160987,0.003566172,-0.037049936,-0.004425433,-0.051558656,1
GSM1607874,-0.010086172,-0.08987904,0.006441464,0.02785769,0.001400224,0.002839381,0.007820014,0.033153777,-0.053495962,0.024945425,-0.024673555,-0.142017141,-0.066146152,0.024693437,-0.010715572,-0.00190436,-0.007946885,-0.02943587,0.000741391,-0.001886917,0.054820408,-0.01374596,-0.165607129,0.003474812,-0.038042876,-0.00455145,-0.052267738,1
GSM1607875,-0.010159713,-0.091908385,0.006648025,0.027341051,0.001457411,0.003005719,0.006933689,0.032081521,-0.051406999,0.025669171,-0.023283967,-0.144618288,-0.065098236,0.025042868,-0.011135477,-0.001975983,-0.008517747,-0.029792845,0.000912468,-0.00139883,0.052919818,-0.013640739,-0.157887298,0.003698667,-0.041052411,-0.004862506,-0.050272666,1
GSM1607876,-0.010027966,-0.088544849,0.006368915,0.025747789,0.001403905,0.002871508,0.007707421,0.039591023,-0.050493391,0.025223097,-0.022878729,-0.116529544,-0.064803314,0.025334236,-0.01074374,-0.001864743,-0.008385817,-0.028268758,0.000711601,-0.001698691,0.043711465,-0.013485538,-0.164016999,0.00355304,-0.037696634,-0.004172803,-0.053044475,1
GSM1607878,-0.010018716,-0.08872912,0.006608352,0.027005591,0.001321335,0.002907495,0.007214358,0.034351071,-0.051050428,0.023938004,-0.024115328,-0.117198701,-0.064869682,0.025531934,-0.011403282,-0.00195241,-0.007652819,-0.027935648,0.000695958,-0.001368608,0.039565013,-0.013037817,-0.166846537,0.003482621,-0.039176871,-0.004165325,-0.050450555,1
GSM1607879,-0.009968988,-0.088226642,0.006130208,0.028497451,0.001371281,0.002789621,0.006850707,0.036951986,-0.050545503,0.023051426,-0.02453997,-0.106769402,-0.06487518,0.025646052,-0.010770781,-0.001915338,-0.007997031,-0.027315394,0.000754588,-0.001451746,0.043226687,-0.013314193,-0.153903754,0.003854833,-0.03754569,-0.003905846,-0.050321688,1
GSM1607880,-0.010126297,-0.088614912,0.006724572,0.025622849,0.0013506,0.002902793,0.007388625,0.041472608,-0.052041054,0.024656877,-0.024288541,-0.13622367,-0.065307157,0.025573379,-0.011370194,-0.001985185,-0.008143829,-0.026832156,0.000796452,-0.001968194,0.054169498,-0.013240839,-0.160898345,0.003560666,-0.039127372,-0.004610735,-0.051028001,1
GSM1607881,-0.010326863,-0.09063026,0.006651894,0.028304025,0.001397124,0.002967873,0.006646413,0.031771666,-0.051666601,0.026559748,-0.023926282,-0.167811422,-0.06802049,0.025513979,-0.011544519,-0.002000197,-0.008151823,-0.027101597,0.000880738,-0.001875659,0.054454079,-0.014203961,-0.149087517,0.0037936,-0.039334716,-0.004762556,-0.053448826,1
GSM1607882,-0.010209007,-0.09563958,0.006778375,0.028422235,0.001389068,0.002981671,0.007205905,0.035227102,-0.052193042,0.025753915,-0.024661754,-0.154948675,-0.066226609,0.0250344,-0.011754034,-0.001998458,-0.008234076,-0.028555975,0.000904742,-0.001979988,0.053755088,-0.013420416,-0.16765936,0.003650521,-0.037908448,-0.004867322,-0.050984614,1
GSM1607884,-0.010117427,-0.093112245,0.006539092,0.026832728,0.001437658,0.003254426,0.007841026,0.035785877,-0.050110479,0.025392067,-0.025748705,-0.13967895,-0.067087465,0.025166151,-0.010706408,-0.001842238,-0.008121229,-0.028301601,0.000839459,-0.001617352,0.04485411,-0.014328361,-0.158158656,0.003508097,-0.04161367,-0.004351208,-0.049628599,1
GSM1607886,-0.010201682,-0.088507422,0.006397955,0.026343233,0.001456195,0.003110936,0.007019763,0.034776145,-0.053258831,0.025448102,-0.023903191,-0.145329912,-0.069141224,0.026163361,-0.011887959,-0.002006961,-0.008244349,-0.027940245,0.000869104,-0.001788777,0.041189855,-0.013619242,-0.173829724,0.00351382,-0.038447533,-0.004767865,-0.050223618,1
GSM1607887,-0.009918861,-0.091411673,0.006720332,0.026170205,0.001366,0.002963094,0.007585406,0.041224343,-0.05032401,0.023918034,-0.024237907,-0.108466945,-0.065179854,0.0246402,-0.010895056,-0.00186362,-0.007590425,-0.027853756,0.000711529,-0.001311666,0.038278811,-0.01289271,-0.152477184,0.003039852,-0.040788885,-0.003920728,-0.050565894,1
GSM1607888,-0.009989856,-0.095220318,0.006897845,0.025661405,0.001380073,0.002857036,0.007251747,0.03399368,-0.049464929,0.025502444,-0.024071352,-0.148661053,-0.0650901,0.024968198,-0.011442005,-0.001863402,-0.008516113,-0.028792277,0.000870907,-0.001519194,0.050642167,-0.013761448,-0.157841594,0.003402953,-0.039528016,-0.00426133,-0.055902939,1
GSM1607889,-0.010216971,-0.08746842,0.006606583,0.027900448,0.001376144,0.002892291,0.007251189,0.035881705,-0.052315423,0.025105855,-0.023539819,-0.168172836,-0.064472683,0.026230053,-0.011445264,-0.002073869,-0.008643492,-0.029619738,0.000859295,-0.002051659,0.055857248,-0.013347298,-0.167725657,0.003829754,-0.038081949,-0.004724103,-0.051540897,1
GSM1607893,-0.010023397,-0.086950718,0.006707369,0.026620878,0.001436319,0.002794231,0.007424232,0.040039479,-0.050217032,0.025712841,-0.024459829,-0.120284917,-0.067093574,0.025833472,-0.011305863,-0.001878797,-0.007945308,-0.02681748,0.000712685,-0.001749654,0.04840675,-0.013596033,-0.154878265,0.003319618,-0.038041081,-0.004450816,-0.05235714,1
GSM1607894,-0.010186289,-0.099106034,0.006623405,0.027624415,0.001367531,0.003077582,0.007145677,0.034025514,-0.051463292,0.026367907,-0.023724806,-0.127993094,-0.065849586,0.024731308,-0.011324269,-0.001903038,-0.008588287,-0.028776695,0.001011446,-0.001757664,0.049115559,-0.014738926,-0.155728884,0.003521775,-0.03961649,-0.004864439,-0.050775979,1
GSM1607895,-0.01021545,-0.091133754,0.006798514,0.026994055,0.001340803,0.003120386,0.006587091,0.032973652,-0.051930904,0.025292036,-0.024823341,-0.161747801,-0.069629752,0.0269258,-0.011229009,-0.002002015,-0.008529589,-0.02995563,0.000958696,-0.001427462,0.043767559,-0.013439547,-0.163128645,0.003898136,-0.04089238,-0.004668649,-0.051232077,1
GSM1607896,-0.010204608,-0.092037871,0.006618392,0.028602924,0.001414904,0.003067511,0.007315423,0.033370471,-0.052129981,0.026171835,-0.025134294,-0.134490379,-0.067304488,0.025863007,-0.010653539,-0.001897543,-0.008520317,-0.026954616,0.000917282,-0.001520043,0.045768608,-0.014587631,-0.161550765,0.003497348,-0.040090277,-0.004886663,-0.053342077,1
GSM1607899,-0.009966864,-0.089699778,0.00679286,0.026805285,0.001404281,0.002840889,0.007666617,0.037807292,-0.052243223,0.024988381,-0.024555386,-0.140464218,-0.068874799,0.026062595,-0.011739393,-0.002070073,-0.008639582,-0.028274623,0.000655235,-0.002162857,0.057480437,-0.013309744,-0.162418709,0.003800577,-0.038610939,-0.004758696,-0.053872998,1
GSM1607904,-0.010126166,-0.089071163,0.006395468,0.02639918,0.00138109,0.002822507,0.007163871,0.035230907,-0.050832951,0.024620996,-0.023791072,-0.164938447,-0.063839475,0.025260174,-0.010925284,-0.001955423,-0.008283164,-0.028379446,0.000824131,-0.001989159,0.066213687,-0.012898547,-0.168234586,0.003676554,-0.037391102,-0.004618827,-0.050174214,1
GSM1607914,-0.010214425,-0.096079078,0.006666671,0.02857641,0.001309911,0.003013471,0.007316057,0.035490112,-0.050712841,0.024071852,-0.025759296,-0.134049523,-0.066799928,0.02449138,-0.01109535,-0.001944555,-0.008254928,-0.027971373,0.000950178,-0.001420569,0.043479338,-0.013149613,-0.164552669,0.003353776,-0.037838122,-0.00454418,-0.053322948,1
GSM1607919,-0.010013113,-0.089241686,0.006504036,0.026978341,0.001375425,0.002984764,0.007141311,0.036973964,-0.052443587,0.025200895,-0.024939814,-0.131056819,-0.06358375,0.024747411,-0.011069109,-0.001906024,-0.008356654,-0.028256916,0.000866315,-0.001606209,0.044895399,-0.01411998,-0.159275363,0.003426015,-0.038655856,-0.00459516,-0.049727454,1
GSM1607920,-0.010329551,-0.091618518,0.006510834,0.028817333,0.001421909,0.003150899,0.007799788,0.032009474,-0.052826204,0.026828355,-0.02542866,-0.154088896,-0.067223744,0.026827629,-0.011025206,-0.001859345,-0.008401073,-0.028678893,0.000876755,-0.001482373,0.044310367,-0.014658636,-0.151207802,0.003703948,-0.041869092,-0.004909346,-0.052608136,1
GSM1607922,-0.010392626,-0.089977965,0.006586713,0.026542964,0.001391095,0.002951131,0.007849953,0.032309295,-0.049865404,0.025466531,-0.022985834,-0.134217694,-0.065055829,0.025608349,-0.010711998,-0.00200451,-0.008468048,-0.029415039,0.000877176,-0.00164787,0.043740405,-0.013816473,-0.160913517,0.00390047,-0.038741234,-0.004524766,-0.051639507,1
GSM1607923,-0.010181215,-0.089234918,0.006447602,0.026569468,0.001446309,0.003048286,0.007334151,0.035219896,-0.052400359,0.023913989,-0.025434671,-0.145899408,-0.066536116,0.02470652,-0.011045784,-0.001774222,-0.008298027,-0.026675013,0.000820621,-0.001799319,0.053194503,-0.013578782,-0.142831002,0.003265662,-0.040355186,-0.004556778,-0.0521456,1
GSM1607925,-0.010038347,-0.095990087,0.00655249,0.028914915,0.001408079,0.002979255,0.007170836,0.03418398,-0.049551852,0.024249859,-0.024164011,-0.114674001,-0.065709877,0.024737425,-0.011346525,-0.00189076,-0.008513674,-0.030214074,0.000930383,-0.001502821,0.045066414,-0.01387966,-0.16032619,0.003846589,-0.038292339,-0.004249683,-0.049650338,1
