,APEX1,CD63,CKS2,FAM50A,HDGF,HSPA8,HTATIP2,MMP12,PAEP,PPIA,PRDX1,PSMA7,RAB10,RAMP3,RPN2,SEC61A1,SPP2,VASP,class
GSM3212451,-0.090831365,0.015806825,-0.566736712,-0.01922686,-0.012517855,-0.022529256,-0.082140386,0.027384901,0.005499349,-0.080789664,-0.00778368,-0.04782653,-0.048622667,0.134433985,0.063538746,-0.063153327,0.000257095,0.042250065,0
GSM3212452,-0.100371974,0.015395793,-0.628189055,-0.020472442,-0.01260744,-0.02256423,-0.081550256,0.050215352,0.004026166,-0.082490465,-0.008444716,-0.049903544,-0.046622052,0.08973097,0.062200538,-0.06494779,6.25E-05,0.043998248,0
GSM3212456,-0.091744243,0.015559312,-0.549479622,-0.018554812,-0.012201717,-0.020514403,-0.082253887,0.071303705,0.005658049,-0.080694115,-0.008007672,-0.047728049,-0.049750653,0.120780068,0.062979219,-0.057396081,6.20E-05,0.040750076,0
GSM3212459,-0.096068261,0.015162447,-0.564831038,-0.019985775,-0.012428701,-0.02083431,-0.070759496,0.017789918,0.00491201,-0.08218646,-0.00798394,-0.052206155,-0.046871204,0.157971288,0.063779136,-0.059881461,0.000128566,0.034780543,0
GSM3212461,-0.089655716,0.014384566,-0.511582211,-0.017557952,-0.011537822,-0.021897626,-0.083952831,0.019101914,0.007101144,-0.077109529,-0.007967527,-0.047825373,-0.046132083,0.245088252,0.058350252,-0.058979985,0.000190879,0.035113757,0
GSM3212466,-0.097820447,0.015004431,-0.58409791,-0.017416255,-0.013201469,-0.021557641,-0.066198564,0.072504072,0.004619435,-0.081219684,-0.007701704,-0.048561773,-0.049850391,0.121772177,0.060930228,-0.053097287,0.0001809,0.036867224,0
GSM3212468,-0.089112241,0.015711258,-0.612139743,-0.019477947,-0.012100811,-0.022584668,-0.087739902,0.047836203,0.005312431,-0.081368544,-0.00820918,-0.048306967,-0.050245682,0.141540524,0.061921235,-0.056921835,0.000239412,0.032727261,0
GSM3212473,-0.093210484,0.013780093,-0.561743491,-0.014883425,-0.012085858,-0.021290929,-0.073020972,0.022059711,0.004858673,-0.080899459,-0.008021973,-0.050240783,-0.048544552,0.142899112,0.061840725,-0.048862959,0.000322476,0.029575473,0
GSM3212485,-0.089353395,0.015033195,-0.577041068,-0.01863245,-0.011936133,-0.021997957,-0.084350773,0.022308976,0.004404762,-0.079640994,-0.00820718,-0.047148005,-0.04960508,0.161599058,0.060675841,-0.062260357,0.000233652,0.034256315,0
GSM3212486,-0.098363848,0.015162182,-0.5064049,-0.018899029,-0.012222307,-0.020953569,-0.088607442,0.052901592,0.005489106,-0.079909427,-0.008586853,-0.055755048,-0.04670394,0.143116548,0.067212156,-0.054160285,0.00029091,0.035622298,0
GSM3212487,-0.093273895,0.014435471,-0.528645846,-0.020054888,-0.012241203,-0.022512311,-0.08577716,0.044125149,0.005641058,-0.079923589,-0.00811641,-0.051705122,-0.046567305,0.1144444,0.06282814,-0.051766111,0.000248469,0.036580607,0
GSM3212496,-0.088312315,0.015307856,-0.592291813,-0.016926286,-0.012980604,-0.01787719,-0.061234988,0.056191389,0.005835179,-0.081304759,-0.007098697,-0.045191321,-0.054147198,0.126149841,0.058331255,-0.06328715,0.000114796,0.035437789,0
GSM3212497,-0.094578873,0.013950633,-0.526532312,-0.017458725,-0.012321127,-0.021556416,-0.072991041,0.014973148,0.004874661,-0.079710754,-0.008428061,-0.05196768,-0.049869083,0.181249424,0.05910065,-0.053391712,0.000237773,0.032979068,0
GSM3212499,-0.096013575,0.01634173,-0.636365839,-0.020075265,-0.013545424,-0.021454629,-0.087206456,0.053446749,0.0048464,-0.083338601,-0.008734131,-0.051111675,-0.052282007,0.130506937,0.063179934,-0.059279109,5.49E-05,0.043794238,0
GSM3212500,-0.085631309,0.016074726,-0.626158027,-0.019672502,-0.012238504,-0.022421388,-0.087111929,0.070908765,0.004968787,-0.080145083,-0.008613695,-0.050988831,-0.049817007,0.16753866,0.062270843,-0.061190469,9.17E-05,0.035650986,0
GSM3212448,-0.091424823,0.015075251,-0.575004203,-0.017344424,-0.011950322,-0.022320379,-0.067098463,0.054477747,0.004154948,-0.080079814,-0.008093909,-0.047023376,-0.04922769,0.224582168,0.060280092,-0.056448466,0.000233984,0.039298177,1
GSM3212450,-0.084911543,0.015875247,-0.497219097,-0.017897219,-0.012266941,-0.018056178,-0.091850006,0.018078758,0.005953843,-0.082446186,-0.008436054,-0.045566851,-0.04868697,0.184392014,0.059323711,-0.05837107,0.000193475,0.039517107,1
GSM3212453,-0.095390131,0.015898051,-0.527543079,-0.019876996,-0.012854846,-0.022425394,-0.093415624,0.016128238,0.004749274,-0.08201397,-0.008507992,-0.049634789,-0.049593009,0.197206872,0.055427025,-0.056999676,0.000237698,0.034430286,1
GSM3212454,-0.088374379,0.0155175,-0.580107984,-0.017664699,-0.01140765,-0.022285038,-0.096996307,0.055488849,0.005107904,-0.081688083,-0.00801117,-0.048540402,-0.052100556,0.146978396,0.06526466,-0.06349513,0.000253274,0.035892598,1
GSM3212455,-0.101995868,0.015303038,-0.612575452,-0.019838791,-0.012676209,-0.021416778,-0.067275194,0.071506575,0.005134182,-0.081496785,-0.007999618,-0.04912263,-0.047192484,0.103203904,0.066649814,-0.05694684,0.000143839,0.037960263,1
GSM3212457,-0.099945957,0.015281466,-0.581845228,-0.018711545,-0.012869663,-0.02230416,-0.073843275,0.023099893,0.00462019,-0.082160597,-0.007847271,-0.048980836,-0.046678433,0.157121608,0.062027021,-0.055299179,0.000253572,0.038872609,1
GSM3212458,-0.09600553,0.014831187,-0.592764229,-0.022320124,-0.010970924,-0.022536701,-0.081903479,0.031076355,0.004180237,-0.080658413,-0.008554972,-0.052067271,-0.047450295,0.126648249,0.062050671,-0.062342999,0.000216596,0.036634693,1
GSM3212460,-0.092094691,0.015027119,-0.540501307,-0.018489969,-0.012017882,-0.022071182,-0.084362476,0.030969137,0.005128579,-0.080113893,-0.008142932,-0.044657754,-0.048031448,0.136019842,0.063186007,-0.053951874,0.000251457,0.035052095,1
GSM3212462,-0.086220123,0.013816682,-0.520538291,-0.01853059,-0.012589605,-0.021318546,-0.077030786,0.017137914,0.005174514,-0.081398309,-0.008210594,-0.047997782,-0.047809065,0.232908856,0.060419342,-0.060352647,0.000258743,0.032373677,1
GSM3212463,-0.088818062,0.015164584,-0.570577371,-0.019425642,-0.012067716,-0.0183302,-0.076788764,0.018004088,0.005008225,-0.08019101,-0.008147453,-0.050305095,-0.049726988,0.177663284,0.061646717,-0.0593268,0.000240081,0.03241618,1
GSM3212464,-0.090324031,0.015067875,-0.57120195,-0.019436299,-0.011640596,-0.020318721,-0.077864378,0.028194232,0.005291693,-0.081462178,-0.00845766,-0.047194035,-0.052145059,0.145985881,0.060602947,-0.062934076,0.000221018,0.037936412,1
GSM3212465,-0.097488746,0.015624162,-0.564299763,-0.019295171,-0.011892737,-0.022321559,-0.078677669,0.081458654,0.005395519,-0.084047147,-0.008277286,-0.050811963,-0.051143423,0.172553932,0.059261684,-0.049621402,6.45E-05,0.041608057,1
GSM3212467,-0.091962728,0.014343741,-0.481273763,-0.018650667,-0.012456814,-0.021232269,-0.068217362,0.017779723,0.005645921,-0.074604115,-0.008429563,-0.050532279,-0.045617962,0.181500155,0.06136755,-0.054956521,0.000290827,0.034222232,1
GSM3212469,-0.091345929,0.015279176,-0.522203656,-0.019117346,-0.012057271,-0.021834005,-0.075919452,0.016723206,0.005477242,-0.080343145,-0.008057336,-0.048797556,-0.048645276,0.153231981,0.061184449,-0.056676769,0.000293731,0.037321316,1
GSM3212470,-0.08897433,0.014459187,-0.58788047,-0.018017861,-0.011886034,-0.020831994,-0.084726536,0.050342945,0.004598106,-0.081073947,-0.008161393,-0.048364045,-0.049168574,0.174401432,0.056826352,-0.057988334,0.000211551,0.03879845,1
GSM3212471,-0.091367959,0.014924972,-0.616053912,-0.017833938,-0.011543572,-0.021896055,-0.089099293,0.014740168,0.005008083,-0.082626359,-0.008386564,-0.049298467,-0.049938862,0.16308666,0.058616715,-0.053823431,0.000256122,0.03301841,1
GSM3212472,-0.090409731,0.014738737,-0.541475873,-0.017125586,-0.012458595,-0.021513375,-0.086945742,0.04260945,0.005138898,-0.078658748,-0.008038963,-0.048857246,-0.047786064,0.1958606,0.059836098,-0.057220027,0.000238306,0.034203463,1
GSM3212474,-0.090567987,0.014672725,-0.494347467,-0.017267038,-0.011815494,-0.0194257,-0.071681371,0.015401918,0.004664049,-0.08181179,-0.007758101,-0.048062015,-0.04833259,0.197875431,0.056207567,-0.060224294,0.000231072,0.033457362,1
GSM3212475,-0.093323377,0.017493714,-0.5432432,-0.021547533,-0.010776767,-0.018193043,-0.06131579,0.051564096,0.005086112,-0.085666376,-0.007803388,-0.046721289,-0.053290752,0.178549107,0.052883285,-0.059306435,6.48E-05,0.044057406,1
GSM3212476,-0.087290719,0.014405905,-0.44504371,-0.0189733,-0.012496376,-0.022243557,-0.090867407,0.014140238,0.005471438,-0.078664765,-0.008495417,-0.050003326,-0.047161026,0.207442739,0.057837028,-0.052495497,0.000291308,0.035763266,1
GSM3212477,-0.091355052,0.014366416,-0.574829339,-0.017972582,-0.012095233,-0.02237076,-0.077633834,0.05983824,0.005021309,-0.076732934,-0.008377584,-0.047520259,-0.046358446,0.102049678,0.065114938,-0.05333078,0.000136252,0.032499084,1
GSM3212478,-0.091604374,0.015135905,-0.575996301,-0.020885711,-0.012090595,-0.021815555,-0.095128275,0.016951257,0.005429002,-0.08302005,-0.008514361,-0.048470762,-0.0498606,0.153316942,0.062278991,-0.056085093,0.000222608,0.034884978,1
GSM3212479,-0.095480134,0.014896498,-0.506143535,-0.016446145,-0.012638684,-0.022110711,-0.073908604,0.026658556,0.004628606,-0.080347568,-0.007734164,-0.044959176,-0.047394001,0.190260661,0.05815116,-0.054381149,0.000308904,0.036930691,1
GSM3212480,-0.088842481,0.016487249,-0.672969142,-0.021545122,-0.012821115,-0.021895781,-0.075670928,0.07102928,0.004529714,-0.082014386,-0.008767987,-0.049022245,-0.054073866,0.114218047,0.060001525,-0.062395569,6.19E-05,0.041539801,1
GSM3212481,-0.092413186,0.015829698,-0.506087415,-0.018369603,-0.011023392,-0.021905999,-0.073032696,0.056008743,0.005441204,-0.078840467,-0.008002083,-0.048416665,-0.048268003,0.225674838,0.060088539,-0.05697604,0.000228664,0.039821379,1
GSM3212482,-0.094178194,0.014924132,-0.59500707,-0.019120581,-0.011963944,-0.021294188,-0.071933732,0.071613498,0.014410425,-0.082040368,-0.008418518,-0.046186038,-0.048921842,0.108945808,0.062588234,-0.054993904,6.96E-05,0.037564476,1
GSM3212483,-0.093110114,0.014539118,-0.581908705,-0.019169449,-0.011148362,-0.022910193,-0.081950857,0.023678082,0.005513871,-0.080629033,-0.007827305,-0.049836849,-0.048730874,0.199523316,0.058995987,-0.054283317,0.000190791,0.032007099,1
GSM3212484,-0.084443517,0.014863195,-0.64150249,-0.018938246,-0.012585244,-0.020384305,-0.0798491,0.025285376,0.006149701,-0.079705981,-0.008496055,-0.049158971,-0.045490827,0.14404658,0.062596046,-0.059959456,0.000108343,0.032806093,1
GSM3212488,-0.090412797,0.014959056,-0.513158311,-0.020613395,-0.01199482,-0.022715104,-0.093353029,0.028834296,0.005355937,-0.081829829,-0.007947686,-0.048580081,-0.049444851,0.126982525,0.059172767,-0.05695062,0.000184652,0.032719092,1
GSM3212489,-0.101124623,0.01520926,-0.505404759,-0.018042315,-0.012041553,-0.021995021,-0.07827111,0.014987453,0.004836486,-0.080529188,-0.007716162,-0.04906689,-0.046756301,0.187410092,0.059910941,-0.053393219,0.000184018,0.033635136,1
GSM3212490,-0.094981372,0.016967396,-0.513686512,-0.018778451,-0.012054376,-0.021578798,-0.081098254,0.023479431,0.016400342,-0.083765439,-0.007210834,-0.046680259,-0.053458269,0.184126725,0.05982549,-0.062460741,5.38E-05,0.042813492,1
GSM3212491,-0.094502107,0.015814666,-0.615997839,-0.021692379,-0.012242746,-0.022369134,-0.094719232,0.061507889,0.005240879,-0.083176252,-0.008396281,-0.048632772,-0.046924417,0.087123311,0.062149934,-0.057808389,0.000245565,0.037145508,1
GSM3212492,-0.090020382,0.014626777,-0.514290873,-0.015562312,-0.012100982,-0.021438112,-0.077849658,0.017662836,0.005247236,-0.080139312,-0.008349814,-0.046196705,-0.046280924,0.1942989,0.059078851,-0.05501923,0.000242383,0.034300884,1
GSM3212493,-0.089797991,0.015022188,-0.510855338,-0.02089614,-0.012752544,-0.022269527,-0.083775671,0.019702908,0.005253975,-0.08079922,-0.00862397,-0.050877986,-0.04939871,0.167988,0.056767113,-0.05869617,0.000247152,0.035840867,1
GSM3212494,-0.097263398,0.014818333,-0.602856943,-0.018041632,-0.011568488,-0.022087879,-0.080533021,0.016828745,0.005325922,-0.08179944,-0.008406916,-0.052399086,-0.049407005,0.176603166,0.061114713,-0.053172217,0.000232482,0.029470589,1
GSM3212495,-0.09686839,0.015840402,-0.515540863,-0.019570724,-0.011690577,-0.020918503,-0.085398697,0.022120095,0.00424283,-0.081237797,-0.008121533,-0.050652152,-0.048220043,0.170903642,0.065769987,-0.055221784,0.000170375,0.032736847,1
GSM3212498,-0.099135382,0.014529681,-0.269844366,-0.015860559,-0.012854735,-0.022663579,-0.081232062,0.040175771,0.005407967,-0.081578269,-0.007874722,-0.050984964,-0.051406894,0.14570258,0.065504207,-0.054318255,0.000286116,0.036913024,1
GSM3212501,-0.093752282,0.016111074,-0.568049337,-0.019727978,-0.012067118,-0.021023287,-0.076333393,0.018749877,0.004936434,-0.079964598,-0.00800642,-0.048876532,-0.048324167,0.117463071,0.062550688,-0.061210617,0.000244834,0.036789529,1
GSM3212502,-0.091912423,0.015396798,-0.553443942,-0.02266899,-0.012313589,-0.02097122,-0.08019425,0.01456146,0.004558583,-0.081081851,-0.00851707,-0.052804469,-0.047004746,0.150589381,0.055209474,-0.054274922,0.000226843,0.035499402,1
GSM3212503,-0.096226603,0.015075308,-0.525718946,-0.017992111,-0.012630206,-0.020928567,-0.065659343,0.022360546,0.005616777,-0.081793814,-0.008331067,-0.050439523,-0.048308527,0.13624178,0.061260767,-0.054510956,0.000232095,0.040474953,1
GSM3212504,-0.088980659,0.01541096,-0.555863259,-0.018243355,-0.010561841,-0.021807077,-0.089664742,0.019988056,0.005604897,-0.082275101,-0.00849437,-0.049791212,-0.050064396,0.162595446,0.062706867,-0.058203782,0.000220786,0.035971679,1
GSM3212505,-0.089307736,0.015073324,-0.564801825,-0.015339173,-0.011820896,-0.022181951,-0.077385374,0.016382872,0.005263396,-0.079286723,-0.007615691,-0.046958303,-0.049448895,0.216331994,0.057846588,-0.055615223,0.000306114,0.036430921,1
GSM3212506,-0.086757393,0.014968149,-0.491026144,-0.016834577,-0.012032415,-0.020712979,-0.077655693,0.018772833,0.005017003,-0.076204274,-0.007777944,-0.047988369,-0.049134395,0.220431043,0.057733585,-0.055009009,0.000263224,0.035713061,1
GSM3212507,-0.091770204,0.015571895,-0.596890758,-0.021319764,-0.012295794,-0.021756787,-0.081501331,0.070626737,0.00450552,-0.080508838,-0.008446227,-0.04873724,-0.049488236,0.130295973,0.063399353,-0.058135173,0.00023677,0.035263708,1
GSM3212508,-0.09087405,0.015030577,-0.54828047,-0.020761364,-0.011742225,-0.021243375,-0.083638758,0.022416161,0.007187641,-0.078890557,-0.008352219,-0.050278652,-0.047887202,0.190252444,0.058650267,-0.057540771,0.000230425,0.032994046,1
GSM3212509,-0.093519239,0.014059172,-0.612844907,-0.017979479,-0.013070872,-0.020942768,-0.082959518,0.016216822,0.005107695,-0.080725647,-0.008185645,-0.051521489,-0.049452547,0.119691804,0.060421004,-0.060649911,6.36E-05,0.033885815,1
GSM3212510,-0.093022359,0.015533129,-0.54153365,-0.018870857,-0.012748633,-0.018755751,-0.077008383,0.019156554,0.004763361,-0.080098691,-0.008156266,-0.050751897,-0.048547559,0.163554107,0.058240813,-0.059610472,0.000268679,0.03449897,1
GSM3212511,-0.091817398,0.014605776,-0.544064793,-0.017974274,-0.011870824,-0.022955421,-0.092390199,0.047827805,0.00532918,-0.082289539,-0.008384113,-0.049414907,-0.047996622,0.189058679,0.058405744,-0.047293796,0.000142695,0.036172708,1
