"","ACTB","ACTN4","ANO1","ANP32B","ANXA10","ANXA2","ATP1B3","B4GALT1","BIRC3","BTG2","CALU","CHCHD2","CHPF","CLTB","COX6B1","CYP27A1","DDIT4","FLNC","FSCN1","FURIN","GANAB","HERPUD1","HNRNPF","JOSD1","JUP","KRT16","KRT18","KRT6A","KRT8","LRP10","MAFK","MMP14","MYBL2","MYL12A","NDRG1","ORMDL3","PLSCR1","PRKCD","SERBP1","SERP1","SET","SFN","SHC1","SPINT1","SREBF2","TIMP1","TMEM45A","TMPRSS11E","TNNT1","TNS4","TPM2","TPM4","TUBA4A","YWHAG","YWHAZ","class"
"GSM1465989",0.000537553485853217,0.00721951151889856,-0.00912906469749758,-0.171106696221081,-0.0157183629883414,-9.75574661466553e-05,0.0364624092544317,-0.00328519666244195,-0.0149094039254563,0.000684325481015968,0.013340715394012,0.00638568917562207,-0.0142958886356119,0.00081531999911351,0.0049099871909284,0.00173726115972458,-0.0114368418866795,-0.000836726075680642,-0.0124730655130222,-0.00415942248726207,-0.00154895669462355,0.0100028045699966,-0.0142527150638448,-0.0226810852635968,0.00309953595313523,0.0316517138874974,0.00918879842563277,-0.00517841163945269,-0.00538521845428661,-0.00578091235750304,-0.012909867078885,3.15180363430471e-05,0.0111536058455876,-0.000426330930514868,-0.00290562371531816,0.0130362903252825,-0.0227076070113851,0.0884343512489204,-0.00152425558905243,0.0106648987861394,0.020227915685836,0.00951504203421201,-0.000194600320546764,0.00598119194725774,-0.00965271679022493,-0.0132683262381026,0.00764473136762558,-0.000772188008991424,-0.0288459271774187,-0.00841778503192634,-0.0279637400151816,0.0108602403123359,-0.00105747413829841,-0.0124434153830094,0.00265801498308784,1
"GSM748053",0.00054859357683681,0.00720343517341676,-0.00971423606541779,-0.177505949843936,-0.016146023587044,-9.63966622317999e-05,0.0387009174212518,-0.00331654270500169,-0.0142319120385116,0.000664166731283004,0.0155107883875286,0.00649142942544241,-0.0146869626363459,0.000726597141992287,0.00434002189863006,0.0019766419451417,-0.00890526271484163,-0.000855521174326022,-0.0122652614593151,-0.00435391508408431,-0.00160413835287441,0.010422074127834,-0.0146802837070576,-0.0250667211846798,0.00294356006381391,0.0242802683329177,0.00915997880757894,-0.00298705826052915,-0.00560496945722358,-0.00570244090600571,-0.0127481791133826,2.97521400667753e-05,0.0114220888269031,-0.000428737060064492,-0.00270198641300908,0.0134937087895773,-0.0204764763585929,0.0824357521587243,-0.00170661063478281,0.0109746163317762,0.0213886835428818,0.00874971746717672,-0.000220385774295855,0.00652213379286397,-0.0109277976465453,-0.0125380952162473,0.00724772336487107,-0.00125122043458613,-0.0141735976170691,-0.00743478910715987,-0.0265954384898967,0.0110953899684656,-0.000985877687222457,-0.0122781334876992,0.00289139555624782,1
"GSM748054",0.000553241999803916,0.00733888320296611,-0.00915674483021125,-0.17648558419622,-0.0138623295921468,-9.88240346381642e-05,0.0385157332506498,-0.0032796933337505,-0.015093598672175,0.000690202363547612,0.0152183592689136,0.00634301539028869,-0.0151069149978181,0.000652061881358479,0.00457582417971177,0.00169263929534229,-0.0101763304362264,-0.00085930932193425,-0.0163041584763725,-0.00403423632265034,-0.00159079091031903,0.0092965977575422,-0.0151272299830387,-0.0255800427509256,0.00407557037155871,0.0368167337415192,0.0102908468071363,-0.00296925815307793,-0.00644958818361012,-0.0057700958098427,-0.0140906453768765,3.08640615801727e-05,0.0134345763306017,-0.000464616137937356,-0.00298307168600821,0.0130842536790121,-0.0230609817885551,0.0837250042403926,-0.00164823909983644,0.0100383525167045,0.0226494669138484,0.010155657158312,-0.000209135166895286,0.00666822938504733,-0.0101557596601713,-0.0125876379229611,0.0073957189742967,-0.0011116448202217,-0.0216306563317396,-0.00749043562556521,-0.0265667252890098,0.0109077842257597,-0.00114696352876494,-0.0129214617193441,0.00291034700442306,0
"GSM748055",0.00054126085416345,0.00689336685082671,-0.0098446354049107,-0.174108027295548,-0.0141917385148844,-9.85662162337651e-05,0.0386255319296249,-0.00324446444683822,-0.0151058377692667,0.000583600522579969,0.0145019467688328,0.00676231951380955,-0.0140831852700828,0.000652003745879328,0.00444052212393535,0.00168569543851587,-0.00896543417813864,-0.000827379745028301,-0.0136120013909637,-0.0040873786526834,-0.00141445073059734,0.00980344981553444,-0.0164426668246867,-0.024288321018137,0.00310552609255378,0.0285383450717016,0.00942493966451471,-0.00260090311737534,-0.00559535009222619,-0.00569300013821476,-0.0137422627484564,2.86100137156505e-05,0.0139257702788833,-0.000442574086127391,-0.00275390027695345,0.0130700148361303,-0.0208297316209676,0.0762718669598332,-0.00172742606194266,0.0105813225187407,0.0213407384982,0.00895061322629391,-0.000215584429716839,0.00640930608790624,-0.00971884637927609,-0.0124059118176147,0.00633565065073932,-0.000880965764532762,-0.0155732767512157,-0.00768389757673345,-0.0253745486511604,0.0111748308877166,-0.00109185965163924,-0.0128655718963757,0.00267245655069463,1
"GSM748057",0.000515456820259949,0.00722620479066454,-0.00930348496888026,-0.172254231087927,-0.0129863380118834,-9.66014205383772e-05,0.0386714077065973,-0.0036684637816374,-0.0126663636540105,0.000763351502612295,0.0150610386062668,0.00654927091267914,-0.0149131300281103,0.000676775478169343,0.00454747868030594,0.00152625303498016,-0.00907766252127605,-0.000878167944332386,-0.00958479958112996,-0.00456060507845586,-0.00156810862366229,0.0103310122639824,-0.0146757997382426,-0.0222972945492411,0.00280891196647602,0.0250327763111406,0.00838431417767859,-0.00260660041883896,-0.00456123587288261,-0.00569925279400717,-0.0160644430365254,2.97196053505695e-05,0.01225685264435,-0.000414527554383196,-0.0028811931176448,0.0131037700022061,-0.0176311308128661,0.0822581009774979,-0.00143365769503115,0.0115732241960066,0.0213017057397171,0.00877158543325534,-0.000216048440002126,0.00597959226431731,-0.0107883049961047,-0.0104507596523028,0.0056436937988445,-0.000748753230781191,-0.0167084695285784,-0.00868278879729026,-0.0202361437474212,0.0115636769622606,-0.000872669722440873,-0.0126414028756515,0.00279206853240986,1
"GSM748058",0.000555812573104758,0.00712254274967617,-0.00990682425107032,-0.180352756829355,-0.0127984300319921,-9.24923551787717e-05,0.0404609228485051,-0.00334500771822528,-0.0142179945283542,0.00066607391481278,0.0148122369024484,0.00631400364032914,-0.0147209425964868,0.000690789599478502,0.00440967309712502,0.0018873598531777,-0.00932870390931999,-0.000854717331880714,-0.0124411055786673,-0.00418121270741436,-0.00158123291148601,0.00996002647345894,-0.0143415338736758,-0.0235993775799494,0.00284971276368712,0.0228182130544644,0.00922718096043518,-0.00257485372202252,-0.00549956973182,-0.00566820350685987,-0.0128540269537777,3.10831169194992e-05,0.0114599876122877,-0.000421949569475002,-0.0029241483665031,0.0136452479529238,-0.0208311828627486,0.0880405638553021,-0.0016474228737821,0.0111455142014294,0.0221968189216607,0.00921225811772684,-0.000216078985419989,0.00622313332934251,-0.0103400528435839,-0.0129727883406256,0.00662262949368464,-0.00112776234797045,-0.0147362275843241,-0.00819349060011755,-0.0268534182996969,0.0107126354022844,-0.00105513398793804,-0.0125547187186567,0.00276570096413512,1
"GSM748064",0.000530671052251689,0.0064845196325276,-0.0100884307391984,-0.183425876652788,-0.0288254832943032,-9.83857618233736e-05,0.0369737811694653,-0.00329935721492545,-0.0161681982949014,0.000825878892678944,0.0141363808880848,0.0064006790933387,-0.0137522184007128,0.000646882539418151,0.00456284209604019,0.0019655625019956,-0.00891265934903293,-0.000838975057460506,-0.0104678996590355,-0.00393949356308205,-0.00150212863422204,0.0102263485130283,-0.0158656363779594,-0.0234575631137798,0.00288836854030319,0.0262331162689645,0.00894942066333248,-0.00232396399002139,-0.00500496623278726,-0.00573286609119255,-0.0135920539803728,2.99180496371442e-05,0.0114269456933538,-0.000427679665618613,-0.00250525053375831,0.0124044276519812,-0.0220810221273785,0.0789715865774872,-0.00168063539394806,0.0109850120633756,0.022171849606359,0.00904000837804142,-0.00022211701989117,0.00586203582487273,-0.0108794955756134,-0.0121976541650984,0.00950446018517769,-0.000677572440932469,-0.0154048674449454,-0.00758401362668314,-0.0250894872488322,0.0110029517587719,-0.000948672644849335,-0.0118954898683403,0.00274650028301477,1
"GSM748068",0.000540695654530945,0.0068196975806268,-0.00984756061724302,-0.177393989454461,-0.0125770321926748,-9.99241535242998e-05,0.0416134823998303,-0.00320336328491014,-0.0182285379905602,0.000707632729948293,0.0158258845102336,0.00639056544043425,-0.0140168491700485,0.000655070437948601,0.00456078394709561,0.00169003603316737,-0.00884038342161349,-0.000847303507677114,-0.0114606974089287,-0.00409919853771175,-0.00161401640842685,0.0102023997445754,-0.015710763233334,-0.0259752598316979,0.00295866423891678,0.0225732763174626,0.00881997129223402,-0.00263153911952378,-0.00546751101853604,-0.00541613070957763,-0.0124861456158662,3.09007267205507e-05,0.0162706641393677,-0.000428433167311524,-0.00266181997128645,0.0133716909932654,-0.0225056318098863,0.0851620499458626,-0.00158885504800047,0.0111781299050236,0.0220933116424589,0.00841629016828428,-0.000220758044066911,0.00624620948794471,-0.010440494146538,-0.0127141523554924,0.00752386249805636,-0.000723008026025317,-0.021558385528008,-0.00765775568829123,-0.0249823976431796,0.0101871007965183,-0.000977575379691547,-0.0127600145145741,0.0028608017847244,1
"GSM748075",0.000546054407414769,0.00702139185052441,-0.00991102608004135,-0.17947153053404,-0.0125610620948173,-9.27414201927844e-05,0.0406329858990917,-0.00331491404161963,-0.015210786649753,0.000667754650364353,0.0159067049753488,0.006414175576503,-0.0155771874766322,0.00070144822511018,0.00460081895462339,0.00200509180381795,-0.0102827220688312,-0.000915586397692701,-0.0132311576775259,-0.00408405693589883,-0.00155211388147123,0.0103183402294229,-0.0151222255413569,-0.0245464583311569,0.00274699301680586,0.0241016228209011,0.00890430848196437,-0.00363615753624495,-0.00537253340672956,-0.00579487532091921,-0.0135948910149127,3.21352975359594e-05,0.0139066629161007,-0.000453091596315388,-0.00310990593810552,0.0118872868542875,-0.0219741053431656,0.0875272659049209,-0.00158751865716966,0.0105356556936558,0.0223096958725146,0.00892704188775734,-0.000234106166591504,0.00604417287355429,-0.0101381177109022,-0.013062744418684,0.00850770638276715,-0.000736390922205617,-0.0254767046528471,-0.00758789969225529,-0.0264907417094682,0.0106445524539184,-0.0010734521980066,-0.0128486936663295,0.00279887380952805,0
"GSM748077",0.000540211320440396,0.00667957875705027,-0.0094457556379026,-0.172331470855548,-0.0132789347552294,-9.41713251783251e-05,0.0397791575633417,-0.00356166196056617,-0.0166128777472744,0.0007981382098623,0.0149248149995531,0.00648841774985523,-0.0152180934120278,0.000695590012724032,0.00431633346104707,0.00185872288611037,-0.0105962357068179,-0.000870413972667882,-0.0119389772022132,-0.00411005401505416,-0.00162786301962574,0.0103348580690266,-0.0155738402818942,-0.0239256788352654,0.00347715061350242,0.0229989210088076,0.00919725475736165,-0.00282975783658818,-0.00571672154809713,-0.0060470940780965,-0.0147800995439943,3.15147471271087e-05,0.0132922296490151,-0.000425484346138511,-0.00247208497245937,0.0118029416724898,-0.0210017203815244,0.0832512296559948,-0.00166708561453373,0.0101882465108219,0.0217963763283555,0.009396277754552,-0.00024248849633006,0.00669150416767807,-0.0102454831812062,-0.0129143031026481,0.00735401764362806,-0.000669878036855732,-0.0176612491211069,-0.00819996244014023,-0.0295458411370933,0.0106453818812947,-0.00100445155038372,-0.0120768728949423,0.00268711888916081,0
"GSM748078",0.000547718544529888,0.00727349608635991,-0.00947398776787346,-0.184872308018837,-0.0243927358881135,-9.74818907345731e-05,0.0355531606103414,-0.00327260345381337,-0.0191687985636197,0.000732484640691981,0.0137388414028466,0.00637107326969715,-0.0150845179892092,0.000671349756204329,0.00460676191297894,0.00187578875146451,-0.0104355944060329,-0.000826766938933576,-0.013639403802866,-0.0041464820732129,-0.00162918265186105,0.0109648778586603,-0.0151325418247097,-0.024144565151961,0.0030023899312935,0.0236564381207571,0.00925360790351638,-0.00284080776671568,-0.00540543987953156,-0.00580930961522554,-0.0139838362666537,3.13231807909327e-05,0.0117687397659487,-0.000431371013553436,-0.00288112397527669,0.0139909795639454,-0.0210540776369635,0.091818018387292,-0.00161597454824346,0.0114752633031979,0.0217117709150513,0.00829206710983145,-0.000200482574563491,0.00643142054689748,-0.0110093328705545,-0.0125677491124233,0.00759985032474533,-0.000728504629676765,-0.0146974356336026,-0.00740169025913055,-0.0270623345374262,0.010883149134491,-0.00102819700397909,-0.0119792509979857,0.00261561572315854,1
"GSM748079",0.000537209970338016,0.00696444916064796,-0.009950875222227,-0.1757532275116,-0.0126027044698454,-9.54565525561964e-05,0.0407619629124902,-0.00347558127884505,-0.0172189702357788,0.000812179975115584,0.016327633383883,0.00639575597073107,-0.0147717696780383,0.000675602239391303,0.00463153907017097,0.00195186763538089,-0.0101359403370633,-0.000857808747881421,-0.0135464121380853,-0.00412889281863605,-0.00160083276371077,0.0104096420793136,-0.0159124165952871,-0.0238378535918981,0.00266997893655095,0.0232016366765104,0.00954917033774238,-0.00275384179105912,-0.00557470048928908,-0.00555006098836354,-0.0145520780907041,3.38750078365335e-05,0.0137343043700081,-0.000444834606828264,-0.00256358874519882,0.0119985994596608,-0.0218796729347199,0.0852602648205061,-0.00162295820650214,0.0108978541911484,0.0219286627453847,0.00893836755799488,-0.000214333843852851,0.0057825686083456,-0.0100426948801245,-0.0134197136276488,0.00824317058083353,-0.000692283011510879,-0.0186616162305824,-0.00759188562063022,-0.0288477579609187,0.0110021358286906,-0.00098371395849327,-0.012307642731772,0.00277566990069561,0
"GSM748080",0.000551769087837395,0.00704881146203822,-0.0109654158182974,-0.173296941625532,-0.0213966223339888,-9.58892587519635e-05,0.038410442452835,-0.00319091610831117,-0.0191447592562751,0.000787745509921312,0.0155837735633194,0.00641347498884784,-0.0154042976462454,0.000800049354238725,0.00482962050962585,0.00177242295680305,-0.0113272141353851,-0.000928318431571685,-0.0141856836903925,-0.00448811727101302,-0.00159627093583825,0.0107773257097252,-0.0155024312758856,-0.0237385824458244,0.00405640530577956,0.0277152113226524,0.0100110243363936,-0.00366144272015563,-0.00630263242017971,-0.00589747716745256,-0.01373814570975,3.22672539233575e-05,0.0136689542491119,-0.000453401483157538,-0.00278825109566348,0.012929556902177,-0.022569998692625,0.0794677027565616,-0.00164681004784482,0.0107245398830292,0.0214047062663845,0.00990881016630274,-0.000230863908083935,0.00627880427758099,-0.00898492599498589,-0.0134953461352799,0.00978447557843959,-0.000843695426419855,-0.0142124032675694,-0.00735706408062948,-0.0306738435693413,0.0106267475889351,-0.00106555610294766,-0.0126292023375719,0.00269094094434093,1
"GSM748081",0.000544804148007291,0.0071468204446645,-0.00940514360361907,-0.168059124128813,-0.0230066858163501,-9.31969783026667e-05,0.039164559815397,-0.00334088768180233,-0.0126177578523659,0.000641052904636323,0.0164980814443381,0.00645112400302178,-0.0178384819859464,0.000658723735399659,0.00553486785701487,0.00166711832240916,-0.0104179613208455,-0.00108612013429858,-0.0175700604078692,-0.00525107444668806,-0.00172430062511829,0.0107612636266102,-0.014795954744846,-0.0213704081360454,0.0037348113477269,0.0336179085232428,0.010115943820689,-0.00430819963734509,-0.00627763785987043,-0.00581134260062668,-0.0141011329224516,3.13337790144336e-05,0.0152873042810439,-0.00042788194190279,-0.00288507717859935,0.0123913924512281,-0.02119537502925,0.0799388634722411,-0.00167905976580685,0.0110335282914327,0.0220880940560634,0.00989437945539112,-0.000234450839490707,0.00738945887822738,-0.00917237563076944,-0.0130237180912648,0.00851877230379778,-0.00149804133224306,-0.0208043139831374,-0.00787064113248468,-0.0234510403490596,0.0118102196959865,-0.00102716508846053,-0.012303150145486,0.00298965870027317,1
"GSM748083",0.000544166733984383,0.00726965721818585,-0.0102602382630654,-0.183928468544925,-0.0185182322897801,-8.9322736506911e-05,0.0386024112497324,-0.00338970067873885,-0.015871261336096,0.000715677949641623,0.0156943145668446,0.00635633922347295,-0.015385565629002,0.00080881717945366,0.00469251005564731,0.00203393180463963,-0.0105456490116746,-0.000984743585937767,-0.0140074322394536,-0.00474404439145419,-0.00157540218474562,0.00956621389306248,-0.0155139565107375,-0.0232565764245327,0.00313772879009763,0.0233261054154483,0.00918470001249679,-0.00284056837971989,-0.00553578382553293,-0.00608855254006648,-0.0135299646144609,3.18432517451214e-05,0.01189518100492,-0.000451794883306656,-0.00297590093038598,0.0120349343081103,-0.0202230284499269,0.0825433305618287,-0.00168492686860857,0.00993800492689436,0.0234502817104201,0.00926904486477086,-0.000258767484075235,0.0063932546449427,-0.00932719903994477,-0.0133903399469206,0.0077078563738241,-0.0010552076941142,-0.0157067998607018,-0.00804416441274933,-0.0318337554073885,0.010177130367261,-0.000989474964394178,-0.0128271561783874,0.00267764031506589,0
"GSM748085",0.000532394717770759,0.00644501033902774,-0.0100088426136029,-0.167104638730854,-0.0156431276780342,-9.78561404684186e-05,0.0374750085236497,-0.00374405038512893,-0.0139576772260275,0.000968776349447063,0.0148916080575024,0.00620276591254108,-0.0157678743700817,0.000730843266686129,0.00459037144515049,0.00163455166583204,-0.0108401304927759,-0.00114035161465735,-0.0124928815872115,-0.00503938923142257,-0.0015635384106094,0.0108990044916233,-0.0155133513921356,-0.0232736679428884,0.00339929871384897,0.0255028302184227,0.00929674215718451,-0.00388665164655576,-0.00554898582186486,-0.00572858014665482,-0.0152558662779874,3.10790221889626e-05,0.0124574886296229,-0.000445146700410382,-0.00263663882089118,0.0125559172806759,-0.0183861720152116,0.0820041913563951,-0.00167353412613415,0.0112971181665064,0.0202203069950866,0.00983094056390469,-0.000230281047283927,0.00630835990579783,-0.0101448897633579,-0.0125462097810818,0.00796691023776319,-0.000832940960083167,-0.0157058860393589,-0.00785264873966814,-0.0256284413056807,0.0119855555678766,-0.000987878692626149,-0.0121351626221187,0.0027460707701061,1
"GSM748086",0.000541115811335664,0.00727456178767714,-0.00960369304659715,-0.180864100465324,-0.0126156373058083,-9.81067533349715e-05,0.0355152742632041,-0.00386344718445188,-0.0156506161472573,0.000958668883394837,0.013345305883278,0.00616719076008706,-0.0138786431183217,0.000667421679089694,0.00442244673117017,0.00195679215501832,-0.00877890331876743,-0.000848905611370486,-0.0110757125586321,-0.00421374746096264,-0.00163481996102006,0.0105725070869769,-0.0149809705002271,-0.025065621773845,0.00277624164916135,0.0326143593790589,0.00914517240904955,-0.00294864196759247,-0.00532451390592274,-0.00594752057341725,-0.0150873374858355,2.95619534785263e-05,0.0109652014500413,-0.000430111616943538,-0.00259472369518609,0.0117737222918294,-0.0208378840932647,0.0852695501893011,-0.00165895639371417,0.0108236001685488,0.0224088334117804,0.00942027202373593,-0.000239794138971914,0.0065053901693008,-0.0117462781361182,-0.011939383113037,0.00566212516537512,-0.000734242209475395,-0.0149465799691413,-0.00749568590236543,-0.0226120625413672,0.0110555582738352,-0.00100280223046647,-0.0114539335100309,0.00261986517782229,1
"GSM748087",0.000552078992556753,0.00701710360004339,-0.00850024728047925,-0.181156081271764,-0.0146605459259063,-9.18388819178576e-05,0.0366408281946982,-0.00340596091619323,-0.0159219045874902,0.000741371704018488,0.0150942335055587,0.00651729443969545,-0.0134582777846926,0.000671649711918294,0.00450585727792566,0.00176113226653621,-0.00799302161631319,-0.0008029578434312,-0.0123148078534426,-0.00429411410766299,-0.00155811868038291,0.010472951185241,-0.0149658983490438,-0.0236785032453653,0.00291603084533349,0.0277907411680316,0.00946712449929455,-0.00260109320942533,-0.00523724674424904,-0.00579239951596882,-0.0145504524221337,3.04132988437081e-05,0.0121025259163154,-0.000425753919622142,-0.00246563543045146,0.013084151288768,-0.0206721336918438,0.0913118157203121,-0.00163708307034764,0.0115686585024258,0.0226456662020088,0.00899778720853424,-0.000225860756317529,0.00629569180448329,-0.00945958514742124,-0.0125645147865743,0.00609126530470282,-0.000773902541255634,-0.023054306180864,-0.00800256149278157,-0.0269696955834965,0.0115344810947697,-0.000955214912696626,-0.0123674626980679,0.00270540689073892,1
"GSM748089",0.000534269366325526,0.0066477441302239,-0.0103182022948426,-0.17866401970485,-0.0150482569783613,-9.30049785242623e-05,0.0400737099119992,-0.00353947155584685,-0.018149567286207,0.000821721123672902,0.0155917557246518,0.0063769973921921,-0.0140563734929725,0.00067975534426348,0.00445118410125304,0.0019033143777441,-0.0106716515232707,-0.000835093486242248,-0.0120823156207586,-0.00398679674037406,-0.00152346876747239,0.0110454240739733,-0.0158654322240075,-0.0237118027175784,0.00270692785602424,0.0257204842104813,0.00912135631433599,-0.00260629469119053,-0.00526115216002438,-0.00547621695767807,-0.0146310929645656,3.04045758150894e-05,0.0132141050134139,-0.000435473734517048,-0.00272034568844025,0.0124512868871929,-0.0221243775034944,0.0852396387334758,-0.00162028077977616,0.0108433933196037,0.0219006084460876,0.00891826491435077,-0.000230556967556452,0.00565360583315104,-0.00981480319468763,-0.0130325887889727,0.00805063575492462,-0.00141457280755163,-0.0230878688452007,-0.00739467415189491,-0.0247763380722837,0.0108034192697849,-0.000993324086958143,-0.0122846014806163,0.00280653348091904,0
