"","ACTB","ACTN4","ANO1","ANP32B","ANXA10","ANXA2","ATP1B3","B4GALT1","BIRC3","BTG2","CALU","CHCHD2","CHPF","CLTB","COX6B1","CYP27A1","DDIT4","FLNC","FSCN1","FURIN","GANAB","HERPUD1","HNRNPF","JOSD1","JUP","KRT16","KRT18","KRT6A","KRT8","LRP10","MAFK","MMP14","MYBL2","MYL12A","NDRG1","ORMDL3","PLSCR1","PRKCD","SERBP1","SERP1","SET","SFN","SHC1","SPINT1","SREBF2","TIMP1","TMEM45A","TMPRSS11E","TNNT1","TNS4","TPM2","TPM4","TUBA4A","YWHAG","YWHAZ","class"
"GSM748128",0.000548743631727933,0.00681527578877495,-0.00888312471600582,-0.174357904561016,-0.0133825751058556,-9.11075594638154e-05,0.0391679533422941,-0.00345923900515268,-0.0157971811944641,0.000801996561605994,0.0152548559191451,0.00633529027973643,-0.0150532958228348,0.000657784038202875,0.00436230710631363,0.00181722639947969,-0.00937018286817765,-0.000909195519429987,-0.0141615599837567,-0.00444286844200455,-0.00155847146624961,0.0104467391241569,-0.0157605448255355,-0.0225429078725665,0.00309148703470541,0.0232843582161765,0.00911416361791964,-0.00268177177414075,-0.00550810954245903,-0.00570090593405884,-0.0139745521186513,2.9653411637738e-05,0.0137162354482492,-0.000418753521100743,-0.00295602082519683,0.0129468022499516,-0.0210202328169513,0.0867469879622978,-0.00154627516963182,0.0111427312350957,0.0222133743512244,0.00850544467111105,-0.000212702114459817,0.00613671312739731,-0.0101660941200867,-0.0132528682989814,0.00909056538297688,-0.000704557356294685,-0.0162214086313799,-0.00770384600931778,-0.0266018861571851,0.0107010866612202,-0.0010043046768094,-0.0126512127515099,0.00292658832533397,1
"GSM748130",0.000549789568394733,0.00748408914003244,-0.00943312791052633,-0.185395373205755,-0.02410428501582,-9.32753952638733e-05,0.0388711266277456,-0.00328963167887799,-0.0130375795572517,0.00069531872780593,0.0134788201300331,0.00635578321851971,-0.0156944831347087,0.000741972826784356,0.00467390585962086,0.00174582885766677,-0.00957047676032932,-0.000823152184015976,-0.0117754219898636,-0.00450886784045825,-0.0014823602735343,0.0103888744339,-0.015023059196685,-0.024289035701209,0.00347103326103466,0.0249814703560102,0.00941284308391095,-0.00346534635878034,-0.00582515381858725,-0.00619149329842891,-0.0137625359380526,2.97166313279874e-05,0.0117461516863845,-0.000450135449039625,-0.00326588268953509,0.0130282877076043,-0.0197049668720166,0.0881654325388956,-0.00167246505094232,0.0108888284108454,0.02190605876541,0.00948747995212477,-0.000213068269481072,0.00670485764267555,-0.011080551009276,-0.0107095867327228,0.00517977493071687,-0.000949930310709325,-0.0183471394634448,-0.00716942188265216,-0.0238080279681507,0.0115403610946957,-0.000928788162778585,-0.0126394982453793,0.00283967503525832,0
"GSM748131",0.000544966930280714,0.00700017265180314,-0.0092464032660516,-0.171612881248798,-0.0129673201194266,-9.39990501257821e-05,0.0371919015788708,-0.00349944545168996,-0.0186881575935782,0.00070191967803947,0.0135641321073357,0.00632232475594307,-0.0147853856929535,0.000694015658096026,0.00450834245633517,0.00185064995348329,-0.0112138155820486,-0.000825045918521232,-0.0136093350209526,-0.00422841089163939,-0.00140500769065534,0.00953017233535222,-0.0150970611518198,-0.0236585817370691,0.00293539393008775,0.0246274631635722,0.00927124199627779,-0.00275501598847019,-0.00561770433605676,-0.00571681813995209,-0.0133987394452553,2.79092205663979e-05,0.0122812969499593,-0.000494482581363958,-0.00290358279473412,0.0126867736941983,-0.0232760907558456,0.0863000437788523,-0.00163457705011809,0.0107441786239782,0.0218808710146801,0.0104941877669362,-0.000211232895764293,0.00650583311490722,-0.0105337071021073,-0.0123670913627282,0.00568633206907732,-0.000944950602788898,-0.0250398102397242,-0.0075666462272359,-0.0228706353941676,0.0114136202076901,-0.00104273758963469,-0.0122861716424328,0.00273348577186271,0
"GSM748135",0.00054412452347641,0.00703960283299183,-0.00937883827016971,-0.183906617541012,-0.0135869839410652,-9.7970932050995e-05,0.0386904953323327,-0.0036243763428498,-0.0141445388144362,0.000756842294880053,0.0144492252953326,0.00626860527888402,-0.0155189750136138,0.000689186368032347,0.00462827881446542,0.00159229981901276,-0.00860265762443206,-0.000785977544446088,-0.0123273259707798,-0.00503671057352027,-0.00168854996254165,0.0103919998138786,-0.0153805660689122,-0.0231259913788305,0.00308993678409044,0.0226563482796087,0.00957552357442716,-0.00348385354313396,-0.00590423681310433,-0.00635916388751242,-0.0145567369110647,2.89963501834356e-05,0.010949842222136,-0.000438866292455331,-0.00271339277261977,0.0132632574002262,-0.0200373425075412,0.086001087639135,-0.00165313195008617,0.0113952350052291,0.0222302662042708,0.0106001710016279,-0.000314022130962479,0.00662552632563203,-0.0114835642895472,-0.0119169908646758,0.00665224062558306,-0.000831949470710693,-0.0148761138914859,-0.00757453306787739,-0.0278940363168362,0.0112924821901051,-0.00100234796151024,-0.0125611178050806,0.00284950829568167,1
"GSM748138",0.000551838881254159,0.00798022884648532,-0.00981146009339382,-0.181165109617446,-0.0139711932617888,-9.10350799165726e-05,0.0393635377527272,-0.00338407350411225,-0.0172417327680659,0.000692365798225629,0.0163051838165899,0.00651539097418507,-0.0155999822589692,0.000730910170755479,0.00503821164757595,0.00177779590274662,-0.0094786054033515,-0.000860531593942072,-0.013749556091352,-0.0047459458728928,-0.0016518896929492,0.010454834162333,-0.0153839623912478,-0.026223957719314,0.00304284468096387,0.0286874649267775,0.00952315864971186,-0.00267997814388173,-0.00560633764517992,-0.00601929430405542,-0.014212265367882,3.24602194841767e-05,0.0145669850138378,-0.000446113368602351,-0.00290764518891126,0.0129990323614112,-0.0221348562941771,0.0873081274563017,-0.00154328930636039,0.0105425148896127,0.022798469029797,0.00953440934073353,-0.00023934114055049,0.00670263107043917,-0.0100637763241037,-0.0132087024903569,0.007125179200116,-0.000676259242836218,-0.0232929699958912,-0.00755705926574106,-0.0233154804630232,0.010985652496041,-0.000976239834840814,-0.0129693254709182,0.00279881198076757,0
"GSM748139",0.000529335938374718,0.00683341667318334,-0.00971176198532489,-0.172210952205557,-0.012865457011896,-9.7667067824697e-05,0.0401666186412424,-0.00343032652690049,-0.0170402721136998,0.000870481657505177,0.0165077687189372,0.00640935576434679,-0.0163077083924,0.000663593857221866,0.00472349127324374,0.00169190163215035,-0.0109560371010306,-0.000962867300005301,-0.0141436872499286,-0.00420595217886045,-0.00160484570004921,0.0103515855967065,-0.0161899443602489,-0.02430704279411,0.00304138610432284,0.0270168162665719,0.0088737127697245,-0.00349962780144294,-0.00558369028815432,-0.00558747876182672,-0.0139455637381542,3.40129513494006e-05,0.0147583266932067,-0.000435212850539189,-0.00280596351433387,0.012046340127758,-0.0209854410286506,0.0827386066490187,-0.00164949065212896,0.0108537586240246,0.0217221647467056,0.00927299815429362,-0.000220319198581151,0.00572825722460694,-0.0100188071524211,-0.0121491464771793,0.00841167244098866,-0.000749772232407599,-0.0133498307838206,-0.007730525611112,-0.0308225621950457,0.0107783858933986,-0.00103644650629063,-0.01210432921952,0.00267435935528757,1
"GSM748140",0.000546321854122632,0.00716987687798463,-0.00923170478952583,-0.174466847659002,-0.0143667669890572,-9.46886253374079e-05,0.039245197820413,-0.00359789693722934,-0.0121245448853733,0.000742198347897859,0.0164212621441749,0.0066369292665953,-0.0150109783268637,0.000662223925786655,0.00474232193771946,0.00155607839915661,-0.00889505191613915,-0.000906854905399259,-0.0143269926902834,-0.00461797819581319,-0.00166696093211164,0.0102002169649515,-0.0157311639022603,-0.0223557755393817,0.00351658975066037,0.029077434909377,0.00952417215203824,-0.00333762512764328,-0.00539355357896157,-0.00558893919461946,-0.0158943312155922,3.11233872218671e-05,0.0161200912533003,-0.000428821752485557,-0.00286807888335502,0.012475530055612,-0.0205236359690464,0.0811033975862527,-0.00161403256628336,0.0112757929024155,0.0230805396696009,0.00885194343058906,-0.000252906018917941,0.00649041379773156,-0.00948558187356464,-0.012119855011816,0.00946133920126551,-0.000885095335302844,-0.0210578195650846,-0.00795015780660411,-0.0244428106406859,0.0104973915289536,-0.00101865879433798,-0.0132060555425629,0.00290435508666305,0
"GSM748142",0.000537684377298349,0.00698588751671248,-0.0102536282961376,-0.183173234312481,-0.013107203816442,-9.21263571956285e-05,0.0351324378335126,-0.00336181148746353,-0.0173672857487665,0.000712863881287812,0.0143836943824528,0.00649464158993162,-0.0151882650257986,0.000695711668778611,0.00436925644715948,0.00172193466078978,-0.0114713473898749,-0.000833218030531219,-0.0130025024244283,-0.00423186788313941,-0.00172828014320511,0.0100947285590892,-0.014809331137016,-0.0227530992565345,0.00301489839916864,0.0241551537689421,0.00978876869835899,-0.00242267240864114,-0.00580097118206839,-0.00630342045387408,-0.0133086657067123,2.96687029995029e-05,0.0107904926389457,-0.000435393299340743,-0.00259298731938119,0.012361568950163,-0.0208900235845147,0.0853478977382054,-0.00166492061082394,0.0105367006482243,0.0216806542391788,0.00931065497936939,-0.000224704965823988,0.00647406626231827,-0.010183938085734,-0.0132044640702383,0.00696762162937522,-0.000715742480921072,-0.0147716467061418,-0.00760146646315608,-0.0266073024084825,0.0108224787459701,-0.00102619648198893,-0.0117959575886648,0.00263831225109623,1
"GSM748143",0.000549204475170758,0.00671288595747061,-0.0100498171709611,-0.173372317476309,-0.0138540512617898,-9.60724081624553e-05,0.0423035387831574,-0.00346731047382638,-0.0146767263413145,0.000732081989732118,0.0177552323035335,0.00648319221397202,-0.016366766411961,0.000696189551600602,0.00445525323512032,0.00179676764219567,-0.00879597843316278,-0.000877753350462517,-0.0140055485431842,-0.00404923617972981,-0.00170882689679243,0.0099380502470931,-0.0155579824987064,-0.0257048067582116,0.00328955052765875,0.0253630774865344,0.00901432843410965,-0.00286297713960869,-0.00558091567171466,-0.0057095532107632,-0.013669974716109,3.36340296949597e-05,0.0153732843534717,-0.000433055380826265,-0.00316707393390892,0.0133207276522626,-0.0221230438078534,0.0882367176303605,-0.00159206137987882,0.0111698082874677,0.0226178942810525,0.0097731787506399,-0.000230699783472235,0.00622585933592456,-0.0103227030302021,-0.0131641583438865,0.00801979981050791,-0.000730618794053355,-0.027429069652982,-0.00738245238405483,-0.026681202269457,0.0102327397058777,-0.00111210859935421,-0.0132685124381112,0.0028941134263877,1
"GSM748146",0.000543803928361712,0.00722667648783358,-0.0112686717361834,-0.172901764846925,-0.0128548254723084,-0.000100880157412625,0.0414584355583363,-0.00370819888656565,-0.0181308519420869,0.0007005228780897,0.0158601125211246,0.0065961162436486,-0.0152948869732367,0.000705067664914853,0.00462458386389174,0.00171567192415505,-0.0109486932897895,-0.000842559512130638,-0.0161375614179571,-0.00450251526551924,-0.00156338929766331,0.0104896668740611,-0.0152995011276996,-0.0268413219671989,0.00294626040955643,0.0277374125569694,0.00980745087886245,-0.00404964959533187,-0.00618022870316846,-0.00572522189313829,-0.0141019720111451,3.57694018435331e-05,0.0126705859747182,-0.000436946493122469,-0.00282917672698031,0.0124816482469664,-0.0226492953535018,0.0865189447079957,-0.00152339528806572,0.0107674289520372,0.0214732129111651,0.0103666855642051,-0.000212844924637666,0.0062291687429532,-0.0104748017446087,-0.0131123626807704,0.00741823536028971,-0.0014024228202789,-0.0170454860433295,-0.00863678285663204,-0.0275434410047311,0.0105321973094614,-0.00107559214984866,-0.0128457846383108,0.0028044629116923,0
"GSM748147",0.0005355175834926,0.00689309822692973,-0.00925430456783943,-0.171552490218891,-0.0127809504425809,-9.50386955180685e-05,0.0342820149358185,-0.00365931847440457,-0.014720392203251,0.000718531119201814,0.0142851772541212,0.00627631924692667,-0.0152524923360202,0.00066131487151987,0.00455419318558353,0.00179665414260414,-0.00813583110741719,-0.00082883259843266,-0.0124580229111079,-0.00457665506952905,-0.00159760627490555,0.0106362469468118,-0.0153004664589107,-0.0232707056556909,0.00290145234370369,0.0242151735397493,0.0095305576509308,-0.00332469519673663,-0.00568844700997868,-0.00580228721030028,-0.0148653337917479,2.97003727874725e-05,0.0115142037645624,-0.000433871092823501,-0.00275748256597593,0.0131987270873368,-0.0177595197857061,0.0801749461484619,-0.00154498290773182,0.0108005441746681,0.0213573397922149,0.00928645402006784,-0.000231065257979283,0.00618025074825362,-0.0107256821614902,-0.0118182992924211,0.00645034670753063,-0.00100647809485555,-0.0150604805090802,-0.00731213191206309,-0.0243483551667312,0.0113068810789017,-0.000922044047669557,-0.0119173095466105,0.00289055651412951,1
"GSM748150",0.000541506465172873,0.00706180432531568,-0.00995272539006012,-0.175238532015107,-0.0135793028320806,-9.20274886633654e-05,0.0377289879268565,-0.00330243376610035,-0.0165558128331601,0.000978048006311199,0.0146241949843251,0.00620610735112006,-0.0158394499629329,0.000674368756728585,0.0043772115637211,0.00178380916600992,-0.00984667650041071,-0.000829121428080787,-0.0125577332291179,-0.00433659890507838,-0.00158426175838169,0.0108571049703952,-0.0147521869341759,-0.0232864823862213,0.00288973565603654,0.0234211915867816,0.00812271320295532,-0.00268002463793801,-0.00480670643139449,-0.00598348571450837,-0.0140330609869852,2.98805891761651e-05,0.011290547044657,-0.00043245843248656,-0.00262037420426479,0.0131497738553861,-0.0205657550452077,0.0818623784492147,-0.0015668616664495,0.0110958946208515,0.0219682617731004,0.00907684904785862,-0.000237594397063193,0.00618971158877801,-0.0110563821455472,-0.0123415486562497,0.00734655587074644,-0.000757259799008671,-0.0154586830315793,-0.00772617153068624,-0.0276056108299142,0.0109284088492955,-0.000993117346124027,-0.0120471832518092,0.00269183403182908,1
"GSM748152",0.000543002268097444,0.0067867227100006,-0.00919124306231208,-0.178114510822236,-0.0156801799708712,-9.51608943361379e-05,0.0382380334450293,-0.0033214609869178,-0.0171091286355908,0.000813999046027188,0.0149193788097305,0.00645473210285003,-0.0150509308669538,0.00065716988740347,0.00446434607162092,0.0017941399957138,-0.00952507707575118,-0.000838334480095096,-0.0131261327198917,-0.00465108185069722,-0.0016044902885891,0.0101074516893115,-0.0152660056774729,-0.0239352902809614,0.00346982797182878,0.0248158232896039,0.00845307019510802,-0.00248015836275199,-0.00522508067438588,-0.0059557824569064,-0.0133433306564871,3.09555536444352e-05,0.0138374570799931,-0.000452245964134722,-0.00299594102220271,0.0128146331887838,-0.0201745680167811,0.0848318304634164,-0.00156655841516903,0.0105929626699945,0.0224431591663036,0.00829827363651928,-0.000214963076961521,0.00600932432632422,-0.0110844014090863,-0.012359322197421,0.00752900984119365,-0.000873244144403567,-0.0156821881010967,-0.00752520135042129,-0.0258351559381059,0.0106573506781201,-0.000969755429617667,-0.0120187226621151,0.00293803063653406,1
"GSM748157",0.000547931576945533,0.00712562241360819,-0.00934116534724658,-0.174654792311615,-0.0138504766978765,-0.000100781202601602,0.0347101027913911,-0.00350904634983773,-0.0132242623101372,0.000747415979463199,0.0144730749135645,0.00633440765661462,-0.0144085911871253,0.000732293440306398,0.00463407725349844,0.00153929451959741,-0.00889023521865136,-0.000783414008382497,-0.0133774235977527,-0.00512338802950726,-0.00156794547944183,0.0110769547684875,-0.0160414516372921,-0.0236703122608256,0.00323895102867157,0.0240030783263822,0.00976771015481175,-0.00257698684426083,-0.00587943791897388,-0.0060382081990666,-0.0166955760116551,2.91125479635931e-05,0.0115832600501179,-0.000453549206193663,-0.00277941233292984,0.0132377743535525,-0.0202195144998777,0.0894597519744178,-0.0015687481198457,0.0109761647617007,0.0219052693107076,0.00931786298355198,-0.000243502455084293,0.00691939055054198,-0.0120291938922659,-0.0119155035139654,0.00573234363879907,-0.00154391784260778,-0.0160359218915162,-0.00743423147793952,-0.0242169474596301,0.011118821178357,-0.000955642211468535,-0.0125150668714809,0.00288717075507615,1
"GSM748161",0.000545022846114513,0.00688754557222586,-0.0093072166047791,-0.179603004489796,-0.0159036245682378,-9.15680656794743e-05,0.040982245575287,-0.00337500760741209,-0.0146711417598949,0.000644618799483654,0.0159051495832504,0.00638358587751767,-0.0148785243359048,0.000675227548875124,0.00452313373172583,0.00191554224883899,-0.00988768069901352,-0.000877415057225783,-0.013487215153494,-0.00484792103936476,-0.00164732240160076,0.0103249600694695,-0.0151901680025023,-0.022488698163374,0.00318962283196569,0.0235971737126055,0.00879818431576247,-0.00273041099057872,-0.00524082262176963,-0.00575305148055822,-0.0124649687447301,3.21628793769584e-05,0.0153878014356395,-0.000410872149800993,-0.00303020808088137,0.0124444974181304,-0.0216662651117921,0.0825314675468239,-0.00160447485205343,0.0112232862626077,0.0214300937803056,0.00872921453269607,-0.000227042365275874,0.00601695928975246,-0.00988646729341904,-0.0136226348000699,0.0077411945737046,-0.000636832912714098,-0.0163262318759477,-0.00728772691876487,-0.0260397546653141,0.0106484750397032,-0.000976554535083531,-0.0121219070290488,0.002725983081471,1
"GSM748162",0.000545613115854255,0.00688030856807134,-0.00877215264613748,-0.179376617294509,-0.0122338120502233,-9.48800004485971e-05,0.0378240780582683,-0.00358131240681229,-0.015604796344396,0.000631986632361091,0.0151479321907148,0.00622854841153918,-0.0149728853499419,0.000703246262399001,0.00443810295471735,0.00157506138542412,-0.0104726034967495,-0.000810973854583607,-0.0122585486606972,-0.00412412251960888,-0.00157523984962432,0.0107832458179624,-0.0150953868288508,-0.0229577357859985,0.00291640129473434,0.0222912601868445,0.0092759814162119,-0.00244195242044249,-0.00553883256321422,-0.00562203626421234,-0.0135291896856815,3.03628265803911e-05,0.0133812835598758,-0.000412762176155368,-0.00280032771052252,0.0131729651406273,-0.0197935379735409,0.0826662387395715,-0.00162216683303411,0.0113819096413149,0.021263876082706,0.00896704392990907,-0.000227656539510994,0.00625413036848252,-0.0113997249960306,-0.0129634148598814,0.00738861108056862,-0.000869530010768334,-0.0219080336876072,-0.00753233472687673,-0.0226585796052665,0.0111031857417843,-0.00107901675952617,-0.0126488944441101,0.00277181695688684,1
"GSM748164",0.000536945211767778,0.0069558500329792,-0.0106449051604116,-0.178207299163284,-0.0137986098630646,-9.39690732634372e-05,0.0372867726379054,-0.0034698968036702,-0.0152163426980719,0.000857252034506989,0.0142654966391731,0.00631815633292604,-0.0138376504268075,0.000645193235338705,0.00452995134972643,0.00199301461334982,-0.0109249425426912,-0.000842595513364515,-0.0128479309341869,-0.0043070137197662,-0.00156852595865424,0.0100533187198147,-0.0149031149631019,-0.0228878664571962,0.00314161924631598,0.0279488983745448,0.00907968527632678,-0.00350472201087624,-0.00518981430618675,-0.00573913773926341,-0.0138354056628907,3.01342406404575e-05,0.0109858610059579,-0.000431648736199838,-0.00294072936684561,0.0123757309684668,-0.0200843232955541,0.0872886199166122,-0.00160789613785214,0.0111704745265398,0.0211370949214957,0.00955710002810884,-0.000221253278352526,0.00648065374051256,-0.0104066771852475,-0.0126956195266819,0.00808019777986765,-0.000726633832608443,-0.0145883005366477,-0.0074180288126035,-0.0275890553619216,0.0110331541588356,-0.000983454874799497,-0.011587557499624,0.00265753247582091,1
"GSM748166",0.000542705334612046,0.00731352084111627,-0.00985019473195581,-0.169173409277435,-0.0169639787268381,-9.22659832505245e-05,0.040725924900072,-0.00344378390657469,-0.0163801641159536,0.000851550651395194,0.0157736410728156,0.00641256995418092,-0.0154954670765461,0.000651705957960649,0.00462596352508915,0.0019158163923317,-0.0113744187637879,-0.000933673824152446,-0.01455382119136,-0.00458349042780828,-0.00160904108388587,0.0103514568106866,-0.0151474494292347,-0.0236405371654976,0.00369426113845958,0.0284177313256718,0.00904809946624684,-0.0040745957050823,-0.00555416039671573,-0.00566623607272695,-0.0145756892636789,3.0123786739525e-05,0.012838205206581,-0.000465932070442213,-0.00264696118365656,0.0125278780977573,-0.0212542336637229,0.0817395739031369,-0.00161393005259973,0.0111882084406114,0.0215831860284048,0.00867933957099562,-0.00021430839675122,0.00559687121707018,-0.00945426930432329,-0.0130448117852635,0.0103766371100122,-0.000703342065315434,-0.0160316579211287,-0.00762877450038668,-0.0307562626907127,0.0112445939127967,-0.000966199330424872,-0.0123671166378558,0.00267878167601475,1
"GSM748167",0.000546566993186924,0.0074986781808931,-0.0106171602629703,-0.183505451523531,-0.0206604062477823,-9.53157004070839e-05,0.0373956603149708,-0.00345077095890458,-0.0167123235082672,0.000934253145396245,0.0144779039825408,0.00614527930789537,-0.0146924652054076,0.00065324283957254,0.00452423821953905,0.00205682875879518,-0.00913190204121114,-0.000817823529030001,-0.0120803172160372,-0.00436124244266444,-0.00162954327871655,0.0102713736868177,-0.0150188444011219,-0.0238539414447188,0.00284340187710068,0.025329256186556,0.0084825201629328,-0.00246301674719739,-0.00501911077909318,-0.00583052613764446,-0.0138901578813333,3.0553119708622e-05,0.011953844651402,-0.000442831466469114,-0.00278081918677051,0.0129141674695184,-0.0219377257038181,0.0901118799522886,-0.00160182902604162,0.0111127101852061,0.0211587773887383,0.00935148560201745,-0.000213865625659041,0.00639336653124041,-0.0111380019311454,-0.0123081527629173,0.00605075888633509,-0.000685039616237881,-0.0150362971055121,-0.00770821272093757,-0.026501535249431,0.0115648932713313,-0.000965949445854315,-0.0117935207376281,0.002519964161392,1
"GSM748169",0.000553618695148338,0.00735972927470726,-0.0103129316228631,-0.174112236590704,-0.013357469350642,-9.05650182449695e-05,0.0388693292174628,-0.00322382883307714,-0.0159050357461232,0.000665303577648792,0.0155052448329434,0.00628064913009056,-0.0163324309330838,0.000683536707764435,0.00467318756933068,0.00198033939176371,-0.0100257289227226,-0.000912769784187669,-0.0140906912244041,-0.00492343977852862,-0.00156084897384831,0.0101390720266131,-0.0148311801036501,-0.0225284353901109,0.00340410159650576,0.0248071605551457,0.00875261339269902,-0.00301909182292387,-0.00539978506255695,-0.00574779751472796,-0.0138866783895037,3.27594785677173e-05,0.0117113648457638,-0.000441766147499608,-0.002779032732077,0.0123813570685599,-0.0202481106145536,0.0874621143490052,-0.00156826142047874,0.0106995809996752,0.0208853322778625,0.00919636702273279,-0.000218377166056143,0.00679060181908392,-0.0101400642353484,-0.0130925386982788,0.00730888805492191,-0.00090843126866306,-0.0165322864674615,-0.00817100798078199,-0.0284177624429937,0.0119275440425688,-0.00100603671708682,-0.012476964742327,0.00270458183011761,1
