"","ACTB","ACTN4","ANO1","ANP32B","ANXA10","ANXA2","ATP1B3","B4GALT1","BIRC3","BTG2","CALU","CHCHD2","CHPF","CLTB","COX6B1","CYP27A1","DDIT4","FLNC","FSCN1","FURIN","GANAB","HERPUD1","HNRNPF","JOSD1","JUP","KRT16","KRT18","KRT6A","KRT8","LRP10","MAFK","MMP14","MYBL2","MYL12A","NDRG1","ORMDL3","PLSCR1","PRKCD","SERBP1","SERP1","SET","SFN","SHC1","SPINT1","SREBF2","TIMP1","TMEM45A","TMPRSS11E","TNNT1","TNS4","TPM2","TPM4","TUBA4A","YWHAG","YWHAZ","class"
"GSM748170",0.000547524036599821,0.00739387275058009,-0.0100678352018691,-0.178321150454109,-0.0130763213966573,-9.31908125252908e-05,0.0424599197039154,-0.00346422080476762,-0.0175563437838608,0.000748093099685773,0.0156066087367856,0.00686205317444414,-0.0162622133848686,0.000788194952078719,0.0045008439022101,0.00172849252846702,-0.0100477774525004,-0.000971973583380605,-0.0130693727533709,-0.00440110729232944,-0.00158562086270804,0.010184847676802,-0.0154185515068894,-0.0232191611786992,0.00345815655975573,0.0250006022806223,0.0101063287900813,-0.00279749051250196,-0.00646961068115767,-0.00586910761371772,-0.0136607737940327,3.49213937411224e-05,0.0138556769671929,-0.000436507307411893,-0.00276382511354499,0.0123577109004717,-0.0234122251691327,0.0884577006535414,-0.00160853612092977,0.0107354368411743,0.0216157982306102,0.00815501796845159,-0.000219190210057697,0.00639148167977109,-0.0101294312494006,-0.0131598646895431,0.00812510982446557,-0.000720716721990843,-0.018227984479247,-0.00789228095844911,-0.0303035834468868,0.011033164245653,-0.00106920120087785,-0.0121684338897955,0.00282821052848918,0
"GSM748171",0.000547239905076856,0.00679350123057854,-0.00887435631646233,-0.175783629945378,-0.0131075380570389,-9.7870348990381e-05,0.0395649761318371,-0.00343593668599181,-0.0132585481007338,0.000805269387552949,0.0146937631259654,0.00625509035123828,-0.0145640493512639,0.000690789148827964,0.00455161404771063,0.00180113444632602,-0.0107065141624849,-0.00084576338219389,-0.012872026727928,-0.00408193663304264,-0.0015879987441347,0.00952602409181529,-0.01564267618515,-0.0234318875745419,0.00344449269615328,0.0293577541502732,0.00973990937973162,-0.00253591949601772,-0.00598747541735307,-0.00607224235798937,-0.0137438092179814,3.0116102820256e-05,0.0119642333850574,-0.000436583216631275,-0.00275597518913894,0.0133381397390319,-0.0207467222265908,0.0901663483749946,-0.00163399503703352,0.0107078816235275,0.0221418117011443,0.00942231795725636,-0.000223341245787046,0.00705955008031873,-0.010917986090559,-0.012276898006194,0.00721086927222072,-0.000937633343933797,-0.025020023241554,-0.00787197128706951,-0.0243366884946536,0.0110568476444033,-0.00104382427040496,-0.0122364358838039,0.00280258161009005,0
"GSM748173",0.00055765021388489,0.00711636073687653,-0.0103396181530303,-0.180773862643433,-0.0142829671970866,-9.69100717088388e-05,0.040423518199,-0.00347007603915667,-0.0168540857872047,0.000659981260181331,0.0159517019519308,0.00635796169434954,-0.017188360877434,0.000670418140865557,0.00449457461563087,0.00181656418753622,-0.0110637736932277,-0.000916970712366498,-0.0167976283536552,-0.00433080786412363,-0.00155784864572885,0.0102790949569814,-0.0153917530400034,-0.0243220126847315,0.00335911242018203,0.0288072928656366,0.00934833307519044,-0.0035995636438652,-0.00582353108978215,-0.00587875613373762,-0.0134393349436893,3.5004950633344e-05,0.0117622267107389,-0.000450534747148728,-0.00321654234568007,0.0124894393896636,-0.0211969349154822,0.081282186190419,-0.00167456437436847,0.0109112526624427,0.0217435056777281,0.0101519839137089,-0.00023615184354408,0.00645991292608585,-0.00972298790911142,-0.0130537643377541,0.00971519758061222,-0.00193096561700991,-0.0161170269686763,-0.00800650485142033,-0.0319414016880425,0.011059805440198,-0.00109160554244709,-0.0128298269374816,0.00286855557014938,0
"GSM748175",0.000547428018487662,0.00671900878438189,-0.00986363995525702,-0.170436203270209,-0.0141945620046873,-9.15291366975429e-05,0.0441636394445716,-0.00368686217953388,-0.0159370802943076,0.00071754472630264,0.0161262248734964,0.00635587943459568,-0.0156929802463574,0.000656970430056911,0.00445660959849712,0.00188407979330165,-0.0108326742958519,-0.000955770019528888,-0.0165531825183086,-0.00405752191300957,-0.00160290116875394,0.00998925732720718,-0.0151448911546508,-0.0245981184862558,0.0031928825652495,0.0271608886322755,0.00777162446920731,-0.00330885998778376,-0.00465538629267473,-0.00578769981479273,-0.0134541954634278,3.55839835765408e-05,0.01326772127274,-0.000437875785544884,-0.00263396705368962,0.0117707554399287,-0.022564073056894,0.0815889044754799,-0.00159828726688959,0.0105520240874997,0.0220058058197747,0.00960804067478348,-0.000219230933374105,0.00558914290711177,-0.00901466548585692,-0.0138304481341019,0.00917380503319961,-0.00145526871682847,-0.0218448013813402,-0.00851037689535115,-0.0287972145080933,0.0118490182355298,-0.000971413540633343,-0.0128917090621602,0.00266201368635015,1
"GSM748179",0.000558345063978983,0.00747479921688945,-0.0105285670538961,-0.18787456945271,-0.0136688145202673,-0.000101160986163009,0.0412524156372615,-0.00340616666675536,-0.0168690692838799,0.000557338083103268,0.0159916491818317,0.00668313734633927,-0.0149350186747693,0.000694478217548834,0.00456970218836469,0.00154223005350851,-0.0114180757228805,-0.000891764840933087,-0.0187672427464789,-0.00433059767270511,-0.00167309628531847,0.0100486399151107,-0.0159940245797189,-0.0239161178449705,0.003113076902033,0.0340192409137998,0.0103828572783812,-0.002838517328578,-0.00644461982977838,-0.00587115587713313,-0.0138610349842889,3.14127781962043e-05,0.0146675549920905,-0.000483102099232791,-0.00289553048522962,0.0114160631026552,-0.0218616196319898,0.0821267841746014,-0.00164950965107878,0.010016557787071,0.0240935987861077,0.0108126178967377,-0.000216091589757246,0.0062932259675873,-0.00996873154106179,-0.0121366247464735,0.0067845364941841,-0.00185723156351754,-0.0290246318049855,-0.00754056608360642,-0.0240188250670946,0.0110461856804432,-0.00114443652282728,-0.0134740977946372,0.00299502200810065,0
"GSM748180",0.000541216064645318,0.00645293565753683,-0.00945353792676547,-0.180692793735395,-0.0144468887066867,-9.32649680026207e-05,0.0373626467066062,-0.00336383393123495,-0.0166338772327595,0.000741671017985407,0.0136854188003733,0.00651250037575935,-0.0141734490959731,0.000666985068382182,0.00471059947099054,0.0020499569552742,-0.0106342439653686,-0.000811882208571927,-0.0115721206806274,-0.00419376655101343,-0.00157103214016915,0.0106550816439877,-0.0149604766419774,-0.0234011846343456,0.00293290453233068,0.0213297948006523,0.00923413749699641,-0.00260796164204426,-0.00532440790859469,-0.00612464754378706,-0.0129868922145736,3.1495810004566e-05,0.011357020733194,-0.000414421672234221,-0.00302856925561088,0.0135742314184688,-0.0214448951394634,0.0839085211754037,-0.00163132354011435,0.0111569534454238,0.0220241675018006,0.0086763928180693,-0.000205200919393607,0.00602903168458904,-0.0108833767718872,-0.0117464244495872,0.00704685412630676,-0.000684853374206367,-0.0155262248684559,-0.00732250362658423,-0.0235388742529359,0.0107177516682244,-0.000969203865442913,-0.0120140889252767,0.00266694648800776,1
"GSM748185",0.000537601358175243,0.00754091425850511,-0.00965694497345941,-0.174990628888532,-0.0200025719190835,-0.000101902884208771,0.0426028482971511,-0.00340335408312094,-0.0163012951724044,0.000719206463882527,0.0165548404201637,0.00647680061060109,-0.0172599901841315,0.000695741654342752,0.00484206957482371,0.00146412630836385,-0.00949701066936091,-0.000997483688250472,-0.0161989255547867,-0.00582318889707562,-0.00169222265928566,0.00956035602785177,-0.0165446569461866,-0.0243496929250115,0.00453646313531583,0.0267620630540692,0.00922681087394998,-0.00354013514686659,-0.00599029372177973,-0.0056935675921906,-0.0177649186328918,3.14943825436607e-05,0.0150950931290651,-0.000465145806257993,-0.00270389368714469,0.0116578730114499,-0.0214086411663962,0.0795081331153515,-0.00155461669009291,0.0104383203747827,0.0226146300533272,0.00993292282020865,-0.000231672587832112,0.00654262100352198,-0.0109285744225517,-0.0123193140528158,0.00761759318124695,-0.000650930197610019,-0.0184546799567399,-0.00812135778721755,-0.0287935597320589,0.0102409087094212,-0.00113880557773402,-0.0131884610724115,0.00276518593959728,1
"GSM748186",0.000557237934861375,0.00876598866936069,-0.0115832688681894,-0.190232533629368,-0.0146670528622726,-9.35070132333104e-05,0.0414239300860434,-0.00317525060346305,-0.0186979226028128,0.000700961147850217,0.0148995108876735,0.00656494737204035,-0.0152813886447252,0.000703495179974041,0.0048860992316078,0.00163417147967484,-0.0115959519173451,-0.000855153679046688,-0.018529619365016,-0.00486902525934139,-0.00168354143104649,0.0104025922607244,-0.0154795927183491,-0.0251064406610526,0.00334208191604717,0.0298243550194702,0.0100838759152202,-0.00406216966075528,-0.00638740127858575,-0.00584062062641267,-0.0124384537043756,3.28864714513254e-05,0.0162613990033409,-0.000436956712965278,-0.00287887835396243,0.0121389949255118,-0.0238200613486421,0.0848978738356251,-0.00175149659842081,0.010471614950902,0.0236556310956873,0.0114282064666125,-0.000219550999485782,0.00638217875410856,-0.0102262530544603,-0.013382887444803,0.00695625185525148,-0.00170362386909799,-0.0243706855637661,-0.00826016045443909,-0.0260166874822252,0.010844238005076,-0.00122317255600289,-0.0129277784017269,0.00283458862213911,0
"GSM748187",0.000534584419805509,0.00671330762892276,-0.00902879076406227,-0.171262815379717,-0.0123743567087397,-9.70646824114755e-05,0.0412602651319031,-0.00323127463301951,-0.0179285673189729,0.000695830251434984,0.0148121711416006,0.00645227960351126,-0.0146289092450533,0.000693511655570046,0.00450079445648501,0.00182615092105186,-0.0107643108133802,-0.00091111270035508,-0.014613257916052,-0.00394537061397323,-0.0015204568849973,0.00935023122017385,-0.014623201174238,-0.0234412405815605,0.00337750199096652,0.0293967865276423,0.00800688080284043,-0.00572613434112922,-0.00492908229944696,-0.00556081619971051,-0.0132773241634218,3.35333943308802e-05,0.011903948433072,-0.000459038351665658,-0.00256158314404477,0.012347817077147,-0.0220000084212755,0.0820565092960508,-0.00158354882322494,0.0108963324628924,0.0205102677735353,0.00854515037046623,-0.000200749124955711,0.0053150473933232,-0.0093111635607988,-0.0133937864356671,0.00906571927955181,-0.0011821136846392,-0.0149593559047669,-0.00777273135008726,-0.026665696360316,0.010743484467869,-0.000993929020841595,-0.0122569355193428,0.00267468160839783,1
"GSM748188",0.00053013334796079,0.00681064643089059,-0.010260910328509,-0.173011293520928,-0.0130546391067118,-9.44850853366663e-05,0.0375239996594105,-0.00358306856573276,-0.0143841642762549,0.000855479950512858,0.0153844113922397,0.00652410893024677,-0.0161247720974522,0.000630788852637175,0.00433587382933822,0.00168080264216863,-0.00971213181143216,-0.000857799077178108,-0.0122770763611919,-0.00461764139966965,-0.00163153016809615,0.00975634357305595,-0.0158394147411523,-0.0231024704114541,0.00317552188419142,0.0237967818741735,0.00909802211364989,-0.00252957894732494,-0.00532066986814087,-0.00589434693594618,-0.0150670217372774,3.21297712752668e-05,0.0123787297717853,-0.000420975208120748,-0.00307946892719885,0.0126277276061847,-0.0217544610291978,0.083762246736836,-0.00167531258192239,0.0116066953971493,0.0213900883618382,0.00758209833654045,-0.000229407817805284,0.00649827233450118,-0.0110904835864077,-0.0128975285086702,0.00855538420778649,-0.000851476982695079,-0.0151607467491894,-0.00743808375849294,-0.0256848184065329,0.0108155340636266,-0.000972755970234734,-0.0121693857410299,0.00290307161330397,1
"GSM748189",0.000531978363370429,0.00658232287297422,-0.00922062192487953,-0.172698965415911,-0.0132350540456199,-0.000100934902764416,0.0394386531160389,-0.00345184309068582,-0.0209117018953715,0.000752435358253094,0.0162796810735322,0.00654638095945567,-0.0147475458740238,0.000711669304543048,0.00459924406280398,0.00176693685663345,-0.0115868758706512,-0.00100415455733975,-0.0159459039754787,-0.00415232733224564,-0.00158724056514381,0.0100621091115052,-0.0161422966579187,-0.0230248046702681,0.00418045825930359,0.0316831367459436,0.0106290888930729,-0.00588134721182346,-0.00664326656903954,-0.00565267112948255,-0.0155382738524583,3.16874192026036e-05,0.0142098366088675,-0.000458809778471691,-0.00269619252614407,0.0114833988514631,-0.0216938752811815,0.0832048526659986,-0.00158857333653556,0.0103221889564509,0.0217069311065738,0.00928686447030267,-0.000240618219482706,0.00619087002000323,-0.0101995504402014,-0.0126735603659378,0.00775151894905211,-0.00070664409268617,-0.0177099200009976,-0.00903488167010272,-0.0262380739755542,0.0105704485657923,-0.00102176484580755,-0.012125333050991,0.00285584155343696,0
"GSM748239",0.000545875115392046,0.00741144995669704,-0.0102339198589961,-0.180887523126612,-0.0132561034862936,-9.91571523533463e-05,0.0426351743851099,-0.00346774164714459,-0.0178865729648039,0.000597155535389025,0.0158185131314501,0.00634212141712801,-0.0153349698970006,0.00070987716818693,0.00437856580876537,0.00171293526104643,-0.0100347479633033,-0.00107493217712908,-0.0163195569270035,-0.00409916635977242,-0.00160924770820155,0.0100363123391243,-0.0161129157246716,-0.0241084163293472,0.00251624155398865,0.0241118089044343,0.00898437299313455,-0.00269266341831358,-0.00507106101527743,-0.00550139617203481,-0.0137867919793351,3.73226587980012e-05,0.0136252399534732,-0.000416737029022405,-0.0025863728039707,0.0114020596767947,-0.019918179896936,0.0775638716981266,-0.00171578113219689,0.00946456042088942,0.0222787208321727,0.00951447896316241,-0.000256722470298546,0.00391375495237848,-0.00950306034142093,-0.0137253061841501,0.00772357265916478,-0.000674456899317274,-0.030027106585997,-0.00705385299436259,-0.0296106236288121,0.0108494948708211,-0.000975055056914797,-0.012245096967152,0.00295915314571424,0
"GSM748240",0.000551143160921892,0.00665835567660676,-0.0096251320006304,-0.176521916279316,-0.0128718177345809,-9.57105068531612e-05,0.0399002872623194,-0.00317698937387764,-0.0137258570474432,0.000711281128667564,0.0165789233283182,0.00653326824403527,-0.0163204255365591,0.000589639593708538,0.00439593441755445,0.00157685147030301,-0.0110714003187453,-0.00087970197559677,-0.0125541605427647,-0.00516257172205095,-0.00179670462094852,0.0100544373625208,-0.0166749459765866,-0.0245435013134501,0.00306648158135005,0.0238700253864407,0.00944416239114244,-0.00254732944384298,-0.00547486902949593,-0.00585239673705613,-0.0133340975248358,3.13994885215469e-05,0.0146707636773404,-0.000462439441696842,-0.00287207728184553,0.0117422124349389,-0.0194651987794281,0.0806331715570313,-0.00165174580923126,0.0108638213911786,0.0222956371175165,0.00833468733004948,-0.000252014853961954,0.00641518800515426,-0.0112353133960858,-0.01340098713226,0.00859354005094684,-0.000743859307445404,-0.0142570671699456,-0.00759863213574343,-0.0263735787783259,0.0105822056872502,-0.000966164793763597,-0.0129586650773878,0.00297183766641706,0
"GSM748242",0.000545855605824674,0.00691956744918531,-0.00947798135825935,-0.175861799471381,-0.0135559720641061,-9.06847259178844e-05,0.0427668382985547,-0.00338398700137535,-0.0153657668753423,0.000820584937939641,0.015791491944773,0.00638422423125956,-0.0152682903108787,0.000676093316170467,0.00467629150673732,0.00162997881442415,-0.00969142076702361,-0.000869086730470743,-0.0151069467809678,-0.00415451084234835,-0.00166148649401754,0.00936172886035944,-0.0151413250344466,-0.0228617279081336,0.00296628062525259,0.0229232804839985,0.00943974903082711,-0.00267170422808291,-0.00547487415022418,-0.00552428637849394,-0.0136077854694563,3.53788111303217e-05,0.0145277583370828,-0.000464351401077109,-0.00277430921565569,0.0116400279955007,-0.0208306549523,0.0760662967010273,-0.00166742317130014,0.0121565945941644,0.0218459416186869,0.00879761799797238,-0.000220718031467359,0.00632632906725104,-0.00933676863389382,-0.0130594552375,0.00848587790908768,-0.000727200589178015,-0.0145817252629989,-0.00783007221596464,-0.0265402843389534,0.0103834015971391,-0.00101335128296994,-0.0120521228710445,0.00287728326466976,0
"GSM748243",0.000534426196871473,0.00688477479915853,-0.00940817330665846,-0.170471594071936,-0.014437233286678,-9.87959429851768e-05,0.0388253437620439,-0.00336441536494349,-0.0155566357516824,0.000840661493809457,0.0160826389589987,0.00618629762778265,-0.0160609002683659,0.000642053245819837,0.00449293150647662,0.00169264055544034,-0.0103801142581065,-0.000961981670947935,-0.0109296944019733,-0.00410285924868398,-0.00158119079580271,0.0101338146772229,-0.0156329790286442,-0.0234312622294042,0.00313680834531127,0.0252509400704224,0.0096550631402841,-0.002862246842484,-0.00546424136475591,-0.00571435795456696,-0.0140497875819368,3.33521785578857e-05,0.0119396902295997,-0.000417605379831443,-0.00236360984384678,0.0124892332838333,-0.0215440497200397,0.0825791130049019,-0.00154024465843584,0.0108380932194947,0.0208212124524362,0.00863329076337356,-0.000219172984501064,0.00563942422573882,-0.00939569982803639,-0.013087334142294,0.00856895876247376,-0.000664985441305474,-0.0154684528360231,-0.00785233939273229,-0.0291810903331968,0.0101509530424464,-0.00101372560546868,-0.0125161992418037,0.00275924780473164,1
"GSM748264",0.000541908432240247,0.00652462807231757,-0.00914602007777587,-0.178999189820792,-0.0143044663557671,-9.5157651389077e-05,0.037359479807459,-0.00325801627560006,-0.0176401961233241,0.000798747535005764,0.0152054405021782,0.0063594827749975,-0.0150876499098393,0.000660019245604693,0.00446175583624951,0.00161659034366448,-0.00791672264546895,-0.000810180802601187,-0.0124626788312512,-0.00404438105010507,-0.00162877612159049,0.0088401863256462,-0.0151937092296149,-0.022624739813548,0.00294233049876151,0.0229925549549061,0.00959697223333683,-0.0025562291057122,-0.00535941947398437,-0.00615587088863369,-0.0149854257313176,2.91085314482653e-05,0.011358424670621,-0.000454991010599934,-0.00261744411395339,0.0128122943552305,-0.0205244920727424,0.0756340731498448,-0.00164407430104039,0.0108530875158715,0.021108922219069,0.00882381800497479,-0.000229671275776056,0.00553773720357914,-0.00989302264979003,-0.0126691346952753,0.0073017608561688,-0.000704637553345869,-0.0142840519782747,-0.00750821882972667,-0.0255692108252521,0.0105312166131492,-0.00102357702079635,-0.0126016124749987,0.00280612216602071,0
"GSM748271",0.000536702296317132,0.00704383529860648,-0.00975682110209365,-0.172817369398753,-0.0190202286972068,-9.58568967731017e-05,0.0404070795617074,-0.00328531592401476,-0.0168688779019827,0.000643316746787383,0.0151852738327356,0.00645755466232858,-0.0135323647565275,0.000643160679048477,0.00487439248033826,0.00174150084723621,-0.0105914274911542,-0.000843184766920926,-0.0113959374926948,-0.00476625667035675,-0.00154918109584089,0.0102447673550995,-0.0149508424564075,-0.024639551642735,0.00280548758444856,0.0244013700837037,0.00974369824240616,-0.00250577540950334,-0.00564672471607396,-0.00551814622607873,-0.0141888028637511,2.95991086628807e-05,0.0147519293686413,-0.000485433909005641,-0.00336658705798848,0.0116976403037122,-0.0211359057800485,0.0711170135034613,-0.00171013114919265,0.010441182696261,0.0204215457869645,0.00841388948475136,-0.000206118109793432,0.00613877160285261,-0.0106427241168721,-0.011300201995909,0.00657515941081207,-0.00132575425440215,-0.0201409166988519,-0.00736880150993976,-0.0262573810477707,0.0106284864064343,-0.000956009688401286,-0.0120091139192426,0.00286450300548173,0
"GSM748276",0.000536735910611691,0.00682178920223781,-0.00962447112502461,-0.172615585920643,-0.0134587769119571,-9.32579277218934e-05,0.0401685202462736,-0.00347069761040336,-0.0204536810474367,0.000787607687127998,0.0163722338721365,0.00639695676589518,-0.0147174574679243,0.000622267816786093,0.00456515613812584,0.00180471896782987,-0.0113314537695084,-0.000881534128767683,-0.0122652746963975,-0.00375788567602451,-0.00169130563183279,0.00998661524742748,-0.0158469084594574,-0.0233607758518871,0.00323948035562734,0.027363441282182,0.00912575061199943,-0.00418562167004104,-0.0054970487573404,-0.00559091168757837,-0.01314884408582,3.52250052475823e-05,0.0140331965344589,-0.000446067689979851,-0.00263537430808976,0.0122317529285365,-0.0231855483383205,0.0734427059917373,-0.0016739689070659,0.0108121404836523,0.021358655311357,0.00990637020236682,-0.000233854827622703,0.00680176951340273,-0.00909826476711733,-0.0132639213709391,0.00913992842687275,-0.00173962348251327,-0.0191314928145629,-0.00739922656551375,-0.0283333405530112,0.0103104975570677,-0.00110029178556478,-0.0126970769853985,0.002791709436339,1
"GSM748277",0.000531253230631512,0.00690983843792267,-0.00952033820441639,-0.181424660187395,-0.0134083490656776,-9.86334380064124e-05,0.0380850975244225,-0.00333623385239844,-0.0130527533806579,0.000703674939280903,0.0155350715672836,0.00646867497264688,-0.0169997537320176,0.000718770069864412,0.00474391333638531,0.00140560519538977,-0.00877049322111202,-0.001009138171037,-0.0120165661641697,-0.00487013337878679,-0.00155433711924356,0.00991342795943221,-0.0164991355977559,-0.0237958111843981,0.00390745808204701,0.0346244794023619,0.00994876384560634,-0.00397525886816633,-0.00579026559576623,-0.00599317987759031,-0.0167244010865683,3.16585697929144e-05,0.0146098660368817,-0.00044585511715988,-0.00283021096558416,0.0118907812004207,-0.0197756931992796,0.0838469727838316,-0.00173077044113392,0.010309892353397,0.0217244466555702,0.00945462114091665,-0.000232945143087553,0.006232179472748,-0.0104267691978278,-0.0124193559372825,0.00706753159219454,-0.000703248083226878,-0.0168836830740552,-0.00812666050237359,-0.0225372664258496,0.0108145813110057,-0.00107864084648443,-0.0122568354593086,0.00280869802308219,1
"GSM748278",0.000542840730726527,0.00688535565173097,-0.00981516023148541,-0.17190701716957,-0.0137768650797621,-9.24310363205272e-05,0.0405587318409146,-0.00389783499456833,-0.0142230917039109,0.000751890001671675,0.0160119244350089,0.00635411575269389,-0.0145500514226188,0.000641415734970939,0.00457597866011284,0.00173192090837497,-0.0120046039752315,-0.00093857213460405,-0.0132489894520249,-0.00425693764302423,-0.00163336921810418,0.00933810961782809,-0.0156724766542622,-0.0229111351930824,0.00307703391765987,0.0238181656798969,0.00975752767032896,-0.00295443513422401,-0.00572708480394796,-0.005864978165175,-0.0145574244257129,3.32359806465284e-05,0.014297187772854,-0.000436035282738563,-0.00293778106192249,0.0116263560600242,-0.0205471754109128,0.0841930036117863,-0.00161567131529548,0.0107171044355931,0.0219546916802019,0.00796916663102562,-0.000218926585936725,0.0060603779062627,-0.00973602757719132,-0.0133240037073988,0.00847583038415272,-0.00115678374912363,-0.0189492122916591,-0.00782716026722158,-0.0316340112982599,0.0107383348472567,-0.00102411107889558,-0.01249435546301,0.00288421183249003,0
"GSM748279",0.000547069169448242,0.00674860554962052,-0.00926770637747968,-0.169910855848342,-0.013842924862271,-9.99026817838388e-05,0.0408828664524924,-0.00336456322477509,-0.0129497770349071,0.000734833797252771,0.0161145612458238,0.00675520918583734,-0.0140764505325225,0.000649193056828303,0.00484084481477717,0.00183057248314604,-0.0090370488730809,-0.000820591927086932,-0.0127045240208916,-0.00448349407213753,-0.00173782705049255,0.00949931628046052,-0.0166611059486654,-0.0231951281357378,0.00289873429439492,0.0227437904988577,0.00991469335626084,-0.00247535074695422,-0.00565583618072913,-0.00587289374850527,-0.0139545152152787,3.07257766551264e-05,0.0151415096311297,-0.000438411525267683,-0.0026327360598625,0.012032547043726,-0.0204987955670949,0.0765381281926707,-0.00170208153996796,0.0112589076264115,0.0216455140246246,0.00784770052603519,-0.000229337160524218,0.00625055251011876,-0.00981991912992272,-0.0126934678322287,0.0069009671821839,-0.000864774045537493,-0.0148694041777669,-0.00751153846519702,-0.0239017461089871,0.00987034244244739,-0.000993226954432684,-0.0127367516555797,0.00298615342923099,1
