"","ABCA3","AMBP","BAIAP2L2","C4BPA","CCL20","CCT7","CDR2L","CHMP2A","COL5A2","CPXM2","CYP4B1","EIF5A","EIF6","EPHX1","F2RL1","GFRA3","GGTLC1","GOLM1","GPI","IER3","IGFBP1","INMT","ITGB4","KLK12","KRT7","LAD1","LDHA","MARVELD1","METTL7A","NPC2","PFKP","PLAUR","PMEPA1","PSMB7","PSMC4","PTTG1IP","RANGAP1","RHOV","S100A11","SEC61G","SEMA3C","SERPINH1","SLC6A14","SPRR1B","TIMM23","TK1","TMED10","TOP2A","TSKU","TXN","UBA1","class"
"GSM1465989",-0.00519672889748263,-0.0148723782753573,-0.00337410389894272,-0.00125036724073311,-0.00570692791591199,0.024595766549411,0.00536085017623553,-0.0248063573029078,0.00657600853016462,0.00913037159309187,0.00600963841953254,-0.00821847867874973,0.01837960350536,0.00808807920376115,-0.00293625097387169,-0.00228575055865204,0.00738577711160368,-0.00467601417451235,-0.0113638421457082,-0.0821062464844699,-0.000589632108605386,-0.00390643318477643,0.000838033905135326,0.00954413927014687,-0.00686529057931156,-0.0215052360225249,-0.012665677170681,-0.0672415673764282,-0.0272427615584661,0.0150835011956229,-0.0170725371712653,0.0160706175468425,-0.0121536080430255,-0.032615721174628,0.0165151354207966,0.0121485686858954,-0.00863007224168523,0.0175764850861426,0.00934090612950053,-0.00450808067754733,-0.00331543197274232,-0.0173349652884931,-0.00770624459050886,0.037243805255313,0.00538377823915948,0.000275169740691057,-0.0109304348741422,0.00631971605319217,-0.00056294160724961,-0.0206204357850493,-0.000216399809853649,1
"GSM748053",-0.00621430884870907,-0.0177882331973736,-0.00393495547563947,-0.00120951821801821,-0.00391118310211355,0.0244406087137002,0.0048701516189036,-0.0236491574673671,0.00703698999435696,0.00837222033276979,0.00750670493892157,-0.00716274856456801,0.0181199247932368,0.00820816264476833,-0.00367174048705739,-0.00342696144484768,0.00860118427899912,-0.00460919216329045,-0.0107260035795162,-0.0848795820367752,-0.000529459976886456,-0.004428500099009,0.0006782482786194,0.00889420428403891,-0.00654906809744885,-0.0202087491965366,-0.0123380423749478,-0.0638639231547412,-0.0291336041571138,0.0158481708509836,-0.0153402327594561,0.013901384815009,-0.0104110085141693,-0.0326900062998703,0.0156468564380926,0.0124881542850999,-0.00978324117623873,0.0118426141826924,0.0093390167762106,-0.00465120636384109,-0.00357550969499637,-0.0189517246129726,-0.00659128908297669,0.0213438232859174,0.00505351775436224,0.000226703930484746,-0.0115430676111147,0.00572674957258873,-0.000521701934123725,-0.0209638354484915,-0.000215118098137352,1
"GSM748054",-0.0053067504412797,-0.0145021183228438,-0.00363056287566087,-0.00100301734043092,-0.00470669979903375,0.0261183588010581,0.0060999151026534,-0.0246529818700866,0.00743846182853096,0.00854828352049111,0.00458824154874704,-0.0077454091342107,0.0192365974825816,0.00693353125220008,-0.00358780640626652,-0.00227090637664033,0.00774067537654397,-0.00438899874665692,-0.0109786754541196,-0.0969996446831184,-0.000531405105837967,-0.00380982911905785,0.000844811000230442,0.00790940924640856,-0.00690007623399018,-0.0216129678664868,-0.0127822476705424,-0.0694955538148236,-0.0261620461279619,0.0152483529888694,-0.0160500152955511,0.0173244332903563,-0.0115374772824593,-0.0351526249620703,0.0166963433362525,0.0122002149467771,-0.0104773631819033,0.0133563695763122,0.00886150450550523,-0.00467873590131925,-0.00427481711987707,-0.0191147345243249,-0.0114034792185585,0.038751691648455,0.00529628978575898,0.000320463676819173,-0.010834425883617,0.00857347298481833,-0.000594602274740485,-0.021597812398077,-0.000208458511184169,0
"GSM748055",-0.00594183343531643,-0.0174693956714675,-0.00382848769031468,-0.000893542308265345,-0.00564532263728276,0.0260410169244027,0.00616565911808709,-0.024241757915152,0.00642726408480808,0.00901820073528577,0.00649241914493586,-0.00692059659128247,0.0181170281538234,0.00625632360177213,-0.00361514448789095,-0.00290084915177153,0.0109983032180219,-0.00454432634884232,-0.0114871265076789,-0.0830056309196604,-0.000524839370962039,-0.0037008207899957,0.000749123206985855,0.00772175233111239,-0.00662775938666057,-0.020685689839083,-0.0126955762027025,-0.0623135053819893,-0.0241761203040311,0.0135828788687325,-0.0161875968326332,0.0144948833047115,-0.0100476080999442,-0.0322755977050058,0.0175789406437603,0.0118739777497986,-0.0101079971823281,0.0106415390019025,0.00871915390678252,-0.00508848985329062,-0.0032346285838097,-0.0186945231103177,-0.00471145936458499,0.0176801299336735,0.00564377666043523,0.000300441513860879,-0.0111031758907754,0.00857569979114567,-0.000523969848052752,-0.0213168635811214,-0.000211790345505512,1
"GSM748057",-0.00579630723169819,-0.0161338036626455,-0.00345523862376501,-0.000935874859212983,-0.00628510377673028,0.0234134696652001,0.00540319991121065,-0.0223735120690988,0.00486102687730636,0.0100525779871618,0.00722726845501124,-0.00871701640089249,0.0170282599079803,0.00943771319380083,-0.00281118318387017,-0.00262134559692908,0.00702136850035389,-0.00476791512896638,-0.012577357424403,-0.0562690760817759,-0.000550936248873496,-0.0038756006770737,0.000760919470363159,0.00802053506223452,-0.00699134472733596,-0.0216356621025994,-0.0121398492521223,-0.0569824122600716,-0.026516827520849,0.013389040477556,-0.0180842419500954,0.0122660680996476,-0.00792910362747712,-0.0327196538101259,0.0160824376523493,0.0116688817064167,-0.00982229378453214,0.0127565007594003,0.00869315686932486,-0.00467607395033041,-0.00293889975188305,-0.015291673308109,-0.00420862926432474,0.0190874144947783,0.00546922256920725,0.00022296642314956,-0.0118851598019766,0.00436237750336159,-0.000578292100813349,-0.0228431442189631,-0.00021501801526799,1
"GSM748058",-0.00555430036816382,-0.0157451765478165,-0.00384612508674124,-0.00117128619753348,-0.00383825357658694,0.0239998373760522,0.00497836028728948,-0.0241338199763645,0.00662427481927842,0.00920007095467473,0.00737345994643368,-0.00827723099558872,0.0174030328963594,0.00822927631229866,-0.00326885033072996,-0.00318084236802979,0.0100184558434641,-0.00457021797319713,-0.0108559681235377,-0.0793137724269234,-0.000529302274190663,-0.00496087033768016,0.000722414916610018,0.00807900402923789,-0.00660969978003078,-0.0211130728457824,-0.0125338759360915,-0.0698007756842319,-0.029653857410604,0.016009180208932,-0.0142737281653397,0.0140955171812737,-0.00939648726729026,-0.033130888470061,0.0157694884622894,0.0125332654675884,-0.00939194994474827,0.0111422121865234,0.00911728063731955,-0.00459930815279273,-0.00388596254821401,-0.0175974293580751,-0.00827906370860569,0.0198572058755601,0.00521119700022214,0.000237313752622319,-0.0108710940662385,0.00638290982677937,-0.000523540707868074,-0.0213290182429764,-0.000211990516968668,1
"GSM748064",-0.00646838591128459,-0.0221281821267632,-0.0041246227616531,-0.00134448186437211,-0.00651656882180442,0.0247299944170024,0.00493346433137767,-0.0241040143933976,0.00591089748255782,0.00872939270739872,0.00580077079768535,-0.00776240599965342,0.0173066518697376,0.00635979565656531,-0.00419175204263543,-0.00335292271383156,0.00762195292055937,-0.00445285397741927,-0.011631438971527,-0.0815311791606782,-0.000525869914284463,-0.00408449322038818,0.000780851498332837,0.00770400682466089,-0.006273795804757,-0.0248943070765423,-0.0123322816575577,-0.0628986601274188,-0.0279228342448046,0.0145465864892584,-0.0172116307564061,0.0136596852084219,-0.00930516645602391,-0.0349627291710171,0.0163012980165016,0.0116247765967545,-0.00927108222431208,0.0134615145117672,0.00887981320577292,-0.00456425871534412,-0.00382094316445529,-0.0171096256009201,-0.00806637364415514,0.0215194999517667,0.00518863171962426,0.00024231020894744,-0.0108290172122078,0.00523898801428793,-0.000479747979469919,-0.0214691971536318,-0.000218331439663951,1
"GSM748068",-0.00434240821790877,-0.0181966278048284,-0.00441089902728253,-0.00117528745776916,-0.00935072734247663,0.0254643441737649,0.00591878548170277,-0.0257865119377681,0.00685994371551528,0.00890436843030276,0.00336833682430413,-0.00820309127175063,0.0180787511404323,0.00791429750981635,-0.00374680051111199,-0.00328884258698623,0.0056994946716905,-0.00460671639224996,-0.0123106167900115,-0.0840612022314311,-0.000546048191174452,-0.00285835454115515,0.000773706297886413,0.0135601224556358,-0.00603035377668487,-0.0176695607187848,-0.012400836656371,-0.066073846161758,-0.0253510713044025,0.0136332058205486,-0.0178842984934747,0.0152619247863381,-0.00809887520308891,-0.0348618770528986,0.0182963719759498,0.0114543427185124,-0.010560700981475,0.0125275714709069,0.00918063217633053,-0.00464914435961383,-0.00341784615066672,-0.0203123355295256,-0.0106947734967358,0.0200875161698275,0.00522018821642396,0.000360468319564497,-0.0113949633865582,0.00911332739462517,-0.000800883202419378,-0.0229539222608618,-0.000193193811061978,1
"GSM748075",-0.00518880732199409,-0.016356480446291,-0.00366637669356766,-0.000879552442684441,-0.00856890751618901,0.0258518256745126,0.00589601149744318,-0.0244461569851227,0.00747813347480572,0.00901823558514712,0.00440959395515318,-0.00788008005203837,0.0179538272882592,0.00744103850582522,-0.00306858353099786,-0.00225507218040631,0.00802553979587153,-0.00454702567864869,-0.0124960243638003,-0.0761624234318205,-0.000543438523857943,-0.00307205182394217,0.000859798001118091,0.00760453911621147,-0.00626872982957764,-0.0199019634100049,-0.0127516848145259,-0.0691111828268865,-0.0256429716385,0.014148594174233,-0.0179460151288076,0.0183310008648471,-0.0108593840810014,-0.0353565876723575,0.0175959497356461,0.0119206387579676,-0.0101910571104034,0.0127365859338012,0.00900944210858046,-0.00474872364357056,-0.00420056474122945,-0.0187286708340088,-0.0110733274813217,0.0434112999019448,0.00513349804079265,0.000310552554060767,-0.0106499218367859,0.00815482499694556,-0.000564008089207708,-0.0220419438558416,-0.000197993952274354,0
"GSM748077",-0.00524912165176622,-0.0158237123099546,-0.00426293804260246,-0.00115425245906003,-0.00688545491295948,0.0255223309993061,0.00621362875756542,-0.0237150285029988,0.00695089660438082,0.00896226775302303,0.00516179598620609,-0.00899349542969308,0.0180181908992847,0.00801659833562222,-0.00360185654446473,-0.00248321509498623,0.00698342187888415,-0.0044480027853594,-0.0113836059650284,-0.0804264453168714,-0.000538825843840324,-0.00372630791676366,0.00089904111730745,0.00767899417923261,-0.00634079035367878,-0.0208793947960704,-0.012523016982604,-0.0660975304653007,-0.0287721968519392,0.0136406755306057,-0.0163115806424308,0.0161615071051649,-0.00975590920751691,-0.0344019396288067,0.0176258929724532,0.0119202344056952,-0.0110454547251029,0.0173682261052817,0.00899895574125666,-0.00469180912077342,-0.00426283953619749,-0.0170379730170537,-0.0103293687390346,0.0220466329596802,0.00529871529081044,0.000316357695078483,-0.0109344388267391,0.00784084116377198,-0.000607904298066383,-0.0200789622927153,-0.000199049419034328,0
"GSM748078",-0.00525886127018886,-0.0188896346698468,-0.0036978237329159,-0.00139310585700978,-0.0078413472198293,0.0239232110785342,0.00600401900138151,-0.0248651615550917,0.00538207661053096,0.0088187080904523,0.00526285437792783,-0.0067295157419452,0.0166972877641678,0.00631716562590026,-0.00334448341064184,-0.00229511491096155,0.00878199283195249,-0.00473154987276738,-0.0111903753839809,-0.0938679450855905,-0.000538465997744183,-0.00490001487953144,0.000871970812321467,0.00806112701897241,-0.0062857067259556,-0.0222292907758096,-0.0122136355860797,-0.0661779202388893,-0.0310423147008772,0.014839091851002,-0.016095066603726,0.0133236683914585,-0.00886753318027812,-0.0335823126285637,0.0155255938401612,0.0120906484245553,-0.0100855780137229,0.012490137999018,0.00878619851106218,-0.00451606363483742,-0.00341695386746987,-0.0163494942392998,-0.00803601378443348,0.0207097042616967,0.00496455002120764,0.00022684159700885,-0.0103426376872736,0.00564444891502666,-0.000546246105628786,-0.0198749772669226,-0.000209227700716717,1
"GSM748079",-0.0056060259239149,-0.0152802779509992,-0.00386865503558281,-0.00110339740425471,-0.00495272484032709,0.024627471016712,0.00508699229682835,-0.0244587654337579,0.00741386833854448,0.00818875045484611,0.00516716543853635,-0.00846278581803767,0.0179074313781612,0.00693574825724034,-0.00322199119950841,-0.00249653396577757,0.00827441039219684,-0.00436215482959808,-0.0120754465054084,-0.0820043850477705,-0.000502509613954702,-0.00394203047251332,0.000743356243350197,0.00741807035266906,-0.00645422536961324,-0.0166869692114362,-0.012566594659348,-0.067709335841068,-0.028500253157356,0.0146003446775401,-0.0156344589936166,0.0174247807355339,-0.010295703904083,-0.0343107795559347,0.0171889628924837,0.0123081025775992,-0.0107080780194989,0.0118010488759751,0.00871905884991627,-0.00481054915784363,-0.0038865857242951,-0.0190050174172233,-0.00739373177938912,0.0201246135064446,0.005355182390574,0.000307645879974015,-0.0110029110434916,0.00767065145130863,-0.000532578434499059,-0.0205435417572123,-0.000200271444628085,0
"GSM748080",-0.00499060067800185,-0.0205122934919006,-0.00385603812832406,-0.00102541189044398,-0.00534408974768826,0.0247313878595137,0.00579344516953429,-0.0240754765132174,0.0072132854298759,0.00856184688417298,0.00640054786707847,-0.00741557800192628,0.0183333559520829,0.0068888417650853,-0.00366125323306611,-0.00220161236258494,0.0066651072087239,-0.00432185175457667,-0.0129246652206633,-0.0846082007001708,-0.000535368753099791,-0.00401340883250951,0.000875749875712814,0.00823805657200148,-0.00668261995779677,-0.0213615526295696,-0.012973829894911,-0.0680458863915239,-0.027278729465553,0.0140427021927053,-0.018126374573287,0.0157922189027665,-0.0121320688585959,-0.0337792697899418,0.0164641418245231,0.0123422995257509,-0.0102155176075219,0.0120615923516003,0.0089164710735981,-0.00474151413151333,-0.00388414501867043,-0.0184799795963265,-0.00880672631601796,0.019609640466232,0.00527411776372417,0.000319957448688101,-0.0114484287585479,0.0078045023816112,-0.000577430852243755,-0.0206242584564427,-0.000216287144857474,1
"GSM748081",-0.00499687846230314,-0.0228252894276127,-0.00443185250205609,-0.0011399394376708,-0.00479790015729664,0.0253608174064422,0.0054459773528565,-0.0225727567913861,0.00605004079407869,0.0095417002482969,0.00406005332490864,-0.00984426893150715,0.0178218794684155,0.00687650206350906,-0.00345805313973208,-0.00259574204346173,0.0075445014933583,-0.00450763359513837,-0.0122187169820882,-0.0878925018381363,-0.000765554053210166,-0.0033025427535152,0.000917461399557616,0.0107781860524239,-0.00712946045538201,-0.0218913540920907,-0.0127894783681092,-0.067973175426046,-0.0227913759501143,0.0135645955501309,-0.0185010102441976,0.0149061595517952,-0.00880060873686778,-0.0312683582454794,0.0165255660454279,0.0122116405196871,-0.00992610883507417,0.0148551683000103,0.00938692520142624,-0.00490708450248323,-0.00306751129141643,-0.0171689993735336,-0.00872327874680769,0.018613487434802,0.00514969650954177,0.000328186679044724,-0.0122770881185093,0.00872986892194464,-0.000665453127554231,-0.021024238465033,-0.000213914529207506,1
"GSM748083",-0.00639439271666263,-0.0193289284340889,-0.00398075842350739,-0.00112335987960253,-0.00595576770296014,0.0250576739099261,0.00530207505969159,-0.024618272183045,0.00721849282877751,0.00886014481672013,0.00535849604977599,-0.00812492028459357,0.0184937409782977,0.00741143516547861,-0.00370747858280949,-0.00219928850516348,0.00734820654746923,-0.00475954119140844,-0.0122386991205301,-0.0870681861221451,-0.000585398788891908,-0.0043113214277381,0.00079305190132674,0.00745766366616403,-0.00642476628387333,-0.0208587712114629,-0.0130642952631706,-0.0706996572113898,-0.0261822899574121,0.0141621900318069,-0.0197582095698618,0.0151304044662209,-0.0116859644441718,-0.035789494845361,0.0170359525151214,0.0122388641463899,-0.0096758175558342,0.0136749842421842,0.00885803144379158,-0.00479537544282435,-0.00379294406070301,-0.0183243716800581,-0.0109371162730144,0.0214703171546106,0.00539316136055039,0.00024077082508837,-0.0116317692390246,0.00702613221147407,-0.000582159282519596,-0.0216679774469896,-0.00019032974692936,0
"GSM748085",-0.00527505155682927,-0.0197588442594644,-0.00387220315037688,-0.00120191468823174,-0.00588114257209754,0.0250898193794023,0.00559327378159154,-0.0233182125113905,0.00659522742521043,0.00870913540526387,0.00698791619543485,-0.00786381692404388,0.0178974023155788,0.00859824983610562,-0.00355092362596566,-0.0027230246294665,0.00749127599534117,-0.00482944079469266,-0.0115358015802891,-0.0802372774473854,-0.000620226534369959,-0.00383711135067208,0.000832836223489829,0.0114394554672607,-0.00673431544648686,-0.021826269673552,-0.012497049272134,-0.0709555562585841,-0.0257879889136236,0.0133695165379986,-0.0161026975135598,0.0158206153904475,-0.00999544902606134,-0.0318626180701629,0.0156802970908058,0.0115342524620513,-0.00998435083551711,0.0128260912038489,0.00847537200806735,-0.00474543558274513,-0.00311108226361179,-0.0174989971755352,-0.0100444301833042,0.0253407214311723,0.00536971466927226,0.000260402098869987,-0.0118486235090089,0.00540230961555035,-0.000615831757921348,-0.0215174409503708,-0.000203522989994011,1
"GSM748086",-0.00559951545782944,-0.0164763652281094,-0.00388781329797279,-0.00138166740047985,-0.00535564403690986,0.0242512698955136,0.00538112805205199,-0.0246125546833135,0.00574951191615339,0.00940640096874233,0.00727155595026579,-0.00757051104320766,0.0162643325132885,0.00891154216459102,-0.00327181983069696,-0.00266051659492408,0.00963801614373332,-0.00449660913748937,-0.011466789662986,-0.0896543659720918,-0.000543431734907979,-0.00373445752073324,0.00084009952935877,0.00779173946611326,-0.00664654753883355,-0.0247781703744464,-0.0129594972889526,-0.0584295666318499,-0.0283885879701455,0.0157881950814828,-0.0138031645982489,0.01347844214717,-0.0107270957390634,-0.0329906124896381,0.016280931647393,0.0121770021914629,-0.0105165803205489,0.0113176497771518,0.0092666568850605,-0.00450022094193879,-0.00373618204291637,-0.0172828297730051,-0.0127916379439143,0.0195389497916442,0.00496856772114551,0.000249902491227869,-0.0112019104958206,0.00656805362928419,-0.000443825549281026,-0.0207265044747573,-0.00021668962704259,1
"GSM748087",-0.0058940069650337,-0.0167525755666328,-0.00373000807092222,-0.00147372960692866,-0.00438986874644155,0.0239359783251863,0.00461128880015199,-0.0244716481162385,0.00585570879289034,0.00884772090369931,0.00561265764308232,-0.00801369017303124,0.0174133637299754,0.00728897913571109,-0.0030911787752065,-0.00294545352679693,0.0109865588519849,-0.00514727626087379,-0.0109988242798752,-0.0835160315573664,-0.0005346607198986,-0.00437272026617117,0.000839992339684073,0.00815921870983326,-0.00657183178400588,-0.0210066734997695,-0.0121868323613731,-0.0636197769274408,-0.0275410569863796,0.0157263459168617,-0.0140979482130245,0.0123705528929501,-0.00931120530776487,-0.0330838603748919,0.015758950005078,0.0120853364408204,-0.00987473782701111,0.0104702386535384,0.00929371648215621,-0.00485074985535574,-0.00361227313444194,-0.0181499963478068,-0.00858356545150939,0.0185539753847308,0.00501524869106694,0.000228132601598071,-0.0109154571793782,0.00542125458650635,-0.000484159489080932,-0.0209256848886589,-0.000220326494118713,1
"GSM748089",-0.00500471159700743,-0.015986725768335,-0.00405475498498876,-0.00108064953823204,-0.0050899904729356,0.0250465100787884,0.00478280260969673,-0.0236420942216659,0.00686780370019574,0.00865953414920605,0.00531219645686359,-0.00832254987498712,0.016815102032671,0.00716504813369519,-0.00303384770538778,-0.00213573583932565,0.00697743097604399,-0.00442500170934317,-0.011484695600184,-0.0788781316900551,-0.000558149735381727,-0.00374651874787813,0.000689801276045123,0.00773167169702448,-0.00628045777498074,-0.0176005511875877,-0.012353721505164,-0.0655895097139329,-0.0283584292931167,0.0144845091021201,-0.0184662880915341,0.0163038699670377,-0.00883318742287985,-0.0355595210628642,0.0167156863246947,0.0114787727510398,-0.0103372520218525,0.0132471158099726,0.00858441161724287,-0.00476463099057207,-0.00389062844680556,-0.0171459365798135,-0.00915928003068737,0.0371798635408885,0.0052744375214895,0.000339673390160984,-0.0110667412668127,0.00833468109621652,-0.000521012794608009,-0.0213191781565584,-0.00019527016993794,0
