,ANP32B,ANXA10,DDIT4,ERO1A,KRT18,KRT6A,LPL,ORMDL3,PGC,SHC1,STC1,TNS4,YWHAG,class
TCGA-50-6594,-0.12544690596821967,-1.494698770799302e-05,-0.011482317887124437,-0.16496941105756094,0.007561803444266487,-0.0,0.0003030999485735706,0.021111041216429195,-6.7753344542788e-08,-0.0379045540046893,-0.0011895485322849318,-0.0024350166761140115,-0.18115560347771342,0
TCGA-78-7161,-0.0941666187294129,-6.498042432255554e-05,-0.003381486462699912,-0.08639410513801093,0.011226534549681247,-2.277172342054151e-05,0.00647813930704111,0.013616334312005126,-0.0984499691070211,-0.08328286444881455,-0.0006046753454913255,-0.003939144813107079,-0.0533228476024115,0
TCGA-38-4632,-0.09699975451630757,-4.739708142066805e-05,-0.01243602272792788,-0.04660830166170131,0.006053146849820249,-0.0001517422342624143,0.0004628479776778715,0.007923250199592212,-1.1971821089533444e-05,-0.011614654439961281,-0.0008442058102709192,-0.013060322745018142,-0.07186283740997758,1
TCGA-64-1677,-0.22874300508419462,-2.1549338106615706e-05,-0.010011320660869278,-0.09890494922167534,0.02040937371622737,-0.0005886519530289748,0.0005067264067449249,0.0062295015126569405,-1.1528271698609507e-05,-0.003849702629680855,-0.0005520214017501372,-0.0002626652815334726,-0.053911077530746795,0
TCGA-MP-A4TA,-0.12188398432256199,-0.0002909963013365175,-0.009582034878030865,-0.09951876541369979,0.025986269631845218,-0.0007384998536645629,7.247808263487936e-05,0.01047176626864228,-4.96078295271662e-06,-0.026477874355513003,-0.0005579157527329594,-0.004988171886529908,-0.12628481666059185,1
TCGA-86-8359,-0.12672538651154466,-0.00022090364042058396,-0.016968315944956357,-0.0900992334243204,0.018495926241379104,-0.0003297668199086335,0.0008879064847902267,0.030201301531690365,-0.00011843961013106082,-0.014696314247316378,-0.0013796808729913713,-0.015349109087031586,-0.06439080477022993,0
TCGA-MP-A4TC,-0.2063515351881328,-8.053491996653295e-05,-0.007974923408722173,-0.09258611378075614,0.01250752664536596,-0.0011512476525586367,0.00011861680690326094,0.011997480589236052,-4.295630829134122e-07,-0.015450058400077562,-0.0008898211612037565,-0.014340550893516761,-0.0935449505933474,0
TCGA-L9-A50W,-0.1574242693582395,-7.515904785376551e-05,-0.005525439248339905,-0.06550467458877293,0.009227118407579149,-1.197707712444958e-06,0.0006095160218529445,0.02617795457042616,-0.00032540269076801465,-0.011746060531109458,-0.0004979145720067973,-0.005971141509931083,-0.08392813668438909,0
TCGA-78-7158,-0.2355528981835891,-2.588213055571184e-05,-0.0016172136576450826,-0.02185311377070792,0.006601584869472122,-1.4421378578418884e-06,0.000823992922067863,0.009306735210655667,-9.022097265926877e-05,-0.017590328726318855,-0.00030768813246602147,-0.013697255631542725,-0.05929485050241931,0
TCGA-49-4507,-0.19761913968707912,-0.0001118731595322177,-0.014423334372895702,-0.0693512074661499,0.06945683486837388,-0.03922950759242176,4.5749194936633416e-05,0.008002242431616388,-1.0144658982388003e-06,-0.02178308411369819,-0.0015691432299973368,-0.0818990000150578,-0.07600794781540716,0
TCGA-86-A4D0,-0.20700317103798227,-5.403381906095023e-05,-0.004530930305934693,-0.04761699381873008,0.015709251600403415,-0.0,0.001095274474700741,0.015949705165041024,-9.774904562499926e-05,-0.010021720052605447,-0.00018180271189099532,-0.000145534992521392,-0.0873226170680798,0
TCGA-75-7027,-0.17569364607175655,-8.87763955509248e-05,-0.04313856022739777,-0.08426474515228975,0.025960433639278545,-0.0069934642189951905,0.0002229491631804411,0.009038541971921797,-2.854353252836439e-06,-0.031229134458234917,-0.004227130419772958,-0.008264099901419578,-0.1271551841843522,1
TCGA-53-7624,-0.2921081652732179,-1.560034529952339e-05,-0.0027928129091987957,-0.13372728755134453,0.1541358534527913,-0.002742222081309533,0.00019944414324100566,0.009593033734905353,-3.2064184323472715e-06,-0.02019495987785486,-0.002507060187407034,-0.028030192534767514,-0.10508208771015667,1
TCGA-55-6979,-0.18858230634927586,-1.7078996690881596e-05,-0.004151011035615506,-0.04860782817946424,0.008119408466602767,-0.00037695100410069346,0.0004399682548236107,0.016164231925529463,-2.6216875798252917e-05,-0.009161493641704387,-0.001465758722688793,-0.008077783125279556,-0.06394235905776322,0
TCGA-75-7025,-0.10731927132075232,-2.6512563319469216e-05,-0.005017968145884638,-0.03047842938100506,0.008809583754799332,-0.00010147823023835305,0.0008012874623357,0.017305576136880527,-3.119416718009672e-05,-0.013774115952887748,-0.00017138032499991305,-0.0038537916342633103,-0.028957659079093073,1
TCGA-62-8394,-0.2066698000334743,-6.481995052814457e-05,-0.011323668793466761,-0.09776168581399788,0.01319178773828226,-0.00027536278029691174,0.0004637192932883608,0.020900673569351307,-8.722331707025891e-05,-0.02344387128899928,-0.001040424463582227,-0.004424562769529362,-0.07786621305530197,0
TCGA-MP-A4SV,-0.18308098428767502,-4.5047286573936027e-05,-0.008852596537514973,-0.09246657587902896,0.013120717569329985,-0.0002870893165223295,0.00037961170994642106,0.018659514435202113,-5.028949007987587e-05,-0.01420322429791957,-0.0006320468144230518,-0.0019049230232297152,-0.10976755475435539,1
TCGA-75-6214,-0.22293225040741005,-0.0001138676195484683,-0.00337917679657151,-0.09347235247747901,0.007693188987569035,-0.08228299648375216,0.00021020232833757674,0.00978075044835329,-9.18281370199208e-08,-0.009212362641261308,-0.0003402425651929882,-0.04594664180043017,-0.08876142110415679,1
TCGA-44-6777,-0.11678145268056897,-0.0,-0.004270094091947444,-0.06595840839258497,0.004590383657348175,-0.00018804622160749338,0.004184708485584616,0.009396009265795143,-1.0479527881558026e-05,-0.016092526616307976,-0.001061525186193786,-0.00392617669265546,-0.10126210316017079,1
TCGA-73-4662,-0.10896943647389051,-2.3154076050725385e-06,-0.003067049348291368,-0.030944280975159884,0.012181748660507568,-3.489240325541179e-06,0.0028387975128336494,0.03248082036982311,-1.1328680204787182e-05,-0.02197542428171199,-9.836339350836175e-05,-0.000103292991586492,-0.0827503741531725,1
TCGA-78-7149,-0.10691438970793221,-8.547522035161347e-05,-0.0038868143614504466,-0.06242675584170889,0.014650000390691559,-0.00029244233670652227,0.0171689512053776,0.029903314198004332,-0.03658366222913361,-0.012114992562870089,-0.0007423005366381413,-0.001931519838633171,-0.05318490884214982,1
TCGA-O1-A52J,-0.11235979461584436,-4.8096288667744413e-05,-0.006215519629559649,-0.06777598583279515,0.005872076415658449,-0.0,0.002087323676488218,0.020290304349617823,-0.0016616210826678206,-0.016447736537760667,-0.00024898175170032607,-0.005682748589968123,-0.07031323366668094,1
TCGA-78-7540,-0.13597401063733885,-0.037860410379171386,-0.002771568142378088,-0.11481159904868896,0.01893848509750082,-0.000978548588705253,0.0005621523303439339,0.013211137712933379,-0.0001013310308199898,-0.007888895577335568,-0.0002365569416145685,-0.014832470293704332,-0.07686644652663714,1
TCGA-55-6978,-0.22946889257930175,-9.067915625608343e-05,-0.03752531205057266,-0.12593272391356916,0.017634941836182163,-0.0011659134612824525,0.00038785333054446123,0.008457905001587902,-2.4312101145835957e-06,-0.016441081396626925,-0.005675815849959784,-0.0065062763892643986,-0.14202253640724866,0
TCGA-55-7816,-0.12041868688341642,-5.0824343172730873e-05,-0.0018395450322574835,-0.02543041303558197,0.0066035907987630395,-0.0001686934648456914,0.0009579038806281835,0.009578128956735201,-7.089453175170913e-07,-0.013792714107194666,-0.00019611702657022464,-0.0001787027858480542,-0.06850584510488894,0
TCGA-49-AARO,-0.12955833956264295,-0.00011002771089649157,-0.004952215488535533,-0.15661059572359923,0.01483288463697275,-2.800252853203582e-05,0.0023623877639478087,0.009851300762451217,-7.981596199252092e-06,-0.012526112259094863,-0.0004932284500568523,-0.030886864344493434,-0.051732716206572084,1
TCGA-55-6983,-0.19278784887882883,-0.00011957590166394416,-0.010263760926362742,-0.054645585551154466,0.00953885488740112,-0.00040998573825108854,0.0024517232409526843,0.0136124689649693,-0.0002017855099100741,-0.013845872870656514,-0.0006752908747306157,-0.00406865218222848,-0.06372047016009146,1
TCGA-86-7714,-0.22249618188534306,-7.959500202784013e-05,-0.011390222551229772,-0.08859635408819994,0.008111298108361744,-2.8289733952877213e-05,0.001366340761123969,0.022375226156578863,-8.120083576930075e-07,-0.00876121325950437,-0.00021765813172647743,-0.0038091507048802556,-0.048454463340709436,0
TCGA-78-7143,-0.21309345057127824,-0.00018835038498293046,-0.00682432473242319,-0.08847226062619351,0.008483496875665155,-2.487076729413765e-06,0.00399925664597088,0.023284386702181827,-1.4203210426556838e-05,-0.01441887393302309,-0.00014601880716960875,-0.001308459016613136,-0.13440055145309274,1
TCGA-55-8620,-0.2808809997682116,-2.1663962245480682e-05,-0.0024040607265236914,-0.03396188410412681,0.00643171561981087,-1.0874086093345934e-05,0.0004984437830593323,0.012528888499721646,-9.677149440855873e-06,-0.014968334904597291,-0.0003160064694213454,-9.905140795352263e-05,-0.14240346015574679,0
TCGA-55-8092,-0.09674495990423798,-0.00013078614244493893,-0.013216336146677493,-0.03363661710018925,0.00434384082123185,-0.0004069578598249841,5.6466376945652065e-05,0.016793742343784362,-8.587822402200083e-07,-0.010351429581793204,-0.0004906576699027863,-0.002522838317563853,-0.07645425858903458,0
TCGA-50-5068,-0.09185159983715459,-1.842009911560183e-05,-0.0032332412705215266,-0.030318073659175895,0.0027905584214431706,-3.079819832001321e-06,0.00016474015501381038,0.006257935005452489,-0.00012071903441116953,-0.004332282727485271,-0.00019880448927886774,-0.00025261759571438945,-0.02668550518760506,1
TCGA-78-7159,-0.11293017394824206,-1.2413794239077025e-05,-0.001480745681941252,-0.09905710493500187,0.009100863522857312,-1.3840856983101174e-06,0.006148766630118315,0.020321118896187443,-0.02325916602205608,-0.014473680008646753,-0.0015022653064578823,-0.0012154918474773975,-0.06153172362495267,1
TCGA-MP-A4T6,-0.08187593088954292,-0.00027405485361227383,-0.0014467977514143328,-0.03933698967759915,0.012070237826949392,-1.8851674963738244e-06,0.00046033653856528465,0.021680205836760752,-2.7337156141522163e-05,-0.020450655671612163,-3.613395238511739e-05,-0.0007336549001878675,-0.04757179277957001,1
TCGA-55-7227,-0.2332620004164514,-1.6620500135421687e-05,-0.004930128005695003,-0.07420087471701499,0.007573923777587662,-0.0003928359081746765,0.002559469104268605,0.012435068796468034,-1.1653689903228476e-05,-0.008772365562839874,-8.72484391965647e-05,-0.001956065396378059,-0.06686414950826963,1
TCGA-49-4486,-0.1325590440748074,-1.2872290794536935e-05,-0.006166714927720306,-0.01809486765154256,0.012966148003828469,-0.003039928832272542,0.007754309153251323,0.022074486695803322,-0.009622037769842827,-0.008853330955593201,-8.916805541702408e-05,-0.00031627611728788887,-0.031134319689277143,1
TCGA-44-4112,-0.1827839167947122,-3.6908972714522644e-06,-0.02019417044542759,-0.10910958646957852,0.010216344791772023,-0.0012284050833299952,0.0006359937656399318,0.012111987629825413,-8.492096441636245e-06,-0.025727853128237527,-0.0017663292193256213,-0.0038047005187735335,-0.16267394454148573,0
TCGA-49-4490,-0.14716310618476838,-5.842392357947886e-05,-0.01471883638661194,-0.12674753142511355,0.014807749307031635,-0.0008184468434702637,0.00031350960742594587,0.02019880385458571,-8.34478164004998e-06,-0.010745005403494627,-0.0006433349105900275,-0.011476265093498873,-0.09924096741661964,0
TCGA-MP-A4T9,-0.11576117781751243,-9.169931109198173e-06,-0.01673599682492384,-0.13606365219615427,0.01673362600947686,-0.00041651202313318657,0.0033138387836724272,0.01974555326116455,-0.0003378505048973817,-0.015562092100202764,-0.0011002110989661025,-0.007342528939459583,-0.10287995257551714,1
TCGA-MP-A4SY,-0.10216995931488901,-1.9153693604337683e-05,-0.021179586377939905,-0.1411879286206518,0.032032085893120635,-0.011568930723042607,0.0019434438422667108,0.020309739314513964,-1.3023316311439453e-07,-0.018445217845815626,-0.0017914573720467716,-0.006326669659363416,-0.17772978653411017,1
TCGA-MP-A4TJ,-0.11217303863195592,-1.842009911560183e-05,-0.004628570921317817,-0.049695513751734983,0.010540808092456652,-0.00010373920908327466,0.0011679370712296064,0.012974995931820594,-0.000589112808678425,-0.010628243917465006,-0.0008481240857326804,-0.005319571683164859,-0.045401971210752526,0
TCGA-55-6970,-0.15693953220240645,-5.061801972277391e-05,-0.013391725117815344,-0.08773034207911688,0.00854676181364883,-0.0014639838020867391,0.001081902342772702,0.009090987000503908,-4.626888509432576e-05,-0.02960546122593957,-0.0005425211834355501,-0.015331238808446782,-0.10811692136293424,0
TCGA-49-AARQ,-0.09814075682883146,-3.219792060717208e-05,-0.009397438454083844,-0.047914745238581045,0.017791189601681995,-4.308081312620895e-06,0.0005188530698885587,0.01088798683746021,-6.393118463237082e-06,-0.002283026398184391,-0.0003333394747060814,-0.0003311216600032817,-0.025966356467394962,1
TCGA-50-5045,-0.11365569597175648,-1.1875060786411632e-05,-0.008352709879238106,-0.05509995713340561,0.012715670532699255,-0.0003997043952603302,0.0028719331329619636,0.00817293615671854,-1.6555661577179527e-05,-0.008238916465478537,-0.0003615051377996057,-0.0029786347227132672,-0.04081666536498099,1
TCGA-49-AARR,-0.09205254830122764,-8.894833175922228e-06,-0.005416135859398498,-0.01869191938173943,0.005729531124892347,-0.00024845713204234467,0.003180132840549869,0.0109791935661176,-9.130777757680791e-05,-0.010691912532519249,-0.00041057203397589637,-0.013509513405165392,-0.03723695189792731,1
TCGA-86-7711,-0.08977450295176784,-1.9990449818052015e-05,-0.010203470317290261,-0.22223517265892168,0.006313371442151806,-1.2527044951592676e-06,0.00023240550024722224,0.008830586301394265,-1.5408211110971805e-05,-0.020028861392578808,-0.002358143136139869,-0.00730178192291991,-0.10215895839970018,1
TCGA-62-A46Y,-0.14970343831394886,-4.487535036563856e-05,-0.0061529193543587695,-0.07570867405823703,0.007399089617493681,-0.00022967267536859058,0.0011557796557703085,0.013382279818291687,-1.8311745725582957e-05,-0.007471977342301197,-0.000503921841590823,-0.001189764209047911,-0.08532236030266901,0
TCGA-NJ-A4YF,-0.0702298740273283,-0.0,-0.002224322924567499,-0.04066958217048171,0.00864858203105511,-1.97071804726275e-06,0.00012098986059535833,0.011666622344357344,-0.007743137557961601,-0.010743407510697661,-0.001483039032626301,-0.00039050383086485305,-0.04331932028030609,1
TCGA-49-AAR3,-0.12583625503834847,-4.8073363839971415e-05,-0.0028176782337342955,-0.050633412502024404,0.016362431148569754,-0.002789827907502403,0.00018627702675072877,0.006357506345095411,-5.993476908116679e-07,-0.011249807742361957,-0.0003610271157211776,-0.005980771990802661,-0.052365598923512544,1
TCGA-78-7163,-0.2194478442422586,-3.5189610631547987e-06,-0.03524474563460813,-0.08673877882873804,0.014634909775218481,-7.659829681376301e-06,2.5201522686917604e-05,0.01565859814907877,-2.363686053778685e-06,-0.014463384307635394,-0.001941759558155366,-0.0059051535940673455,-0.07248244008362946,1
TCGA-05-5429,-0.15918986262275034,-0.07938925169857751,-0.024030702751028633,-0.18226824010590956,0.024207533964269227,-6.95373209886092e-05,0.00016791276891318032,0.010937092206203366,-9.120907092765166e-07,-0.01254698370418509,-0.0002972958572019268,-0.005203380105284666,-0.04703856466539993,0
TCGA-78-7145,-0.16634342084318157,-1.229917010021205e-05,-0.020188385876205105,-0.2217265899093476,0.024974318799863688,-6.686386627333028e-05,0.005083234770050924,0.025903252087283956,-8.845067291911694e-05,-0.03403995967306561,-0.0020907217768630125,-0.0033384392228575305,-0.16372238043860596,0
TCGA-49-AAR4,-0.09650521053940274,-1.715923358808708e-05,-0.008305736264059116,-0.05396452928940846,0.014800520427577606,-8.61310724842433e-06,0.0005116057741636651,0.014145979624242383,-7.784182900939604e-08,-0.0076499529482639515,-0.00018458803738734812,-0.01495982210393029,-0.04879684963388786,1
TCGA-91-8497,-0.10920138911141405,-0.0005194765973360765,-0.010450542169620412,-0.031715355108023625,0.004865591505556959,-3.5503478618904114e-05,0.0057846387111088835,0.013966240987076396,-0.002443584099349366,-0.013024523026774345,-0.00016047991603040262,-0.0015575651373526903,-0.03661365831306171,0
TCGA-44-6778,-0.13263408757518266,-4.074888136649938e-05,-0.003773578297749868,-0.03289442521949588,0.002303848402402778,-5.25769242748797e-05,0.007519617730873052,0.011623098536733923,-0.0002382290136270062,-0.010612512086319649,-0.0005356896080627388,-0.0003126603410761773,-0.07954615662400853,1
TCGA-55-8090,-0.1486473472348041,-5.114529076155281e-05,-0.005348489691980162,-0.13511400010034444,0.0259114343430314,-0.004149342265446494,0.0009661301250683917,0.011296724094416774,-2.221289388369892e-05,-0.010436463835586222,-0.0004314393914783017,-0.01647625778687476,-0.10292257898149518,0
TCGA-78-7537,-0.16209018427077646,-2.142325155386423e-05,-0.0016662992648243673,-0.04316256697769164,0.008013190272769923,-0.0014112449428405338,0.023587574530836344,0.03368772086690181,-0.03635715660766615,-0.011623319301932439,-0.0003143653857505213,-3.0595029483713554e-05,-0.03956074236100332,1
TCGA-05-4397,-0.2915420497760688,-6.56796315696319e-06,-0.004774558466875198,-0.06903896936461097,0.0037118939875223312,-1.8662241601055624e-05,0.013066935696614365,0.008294416283360534,-2.1827811845933733e-07,-0.02310050554199006,-0.0007545559688220936,-0.0007600431131175706,-0.07012839862276259,0
TCGA-55-7914,-0.14217313979333826,-0.00021561946761890853,-0.0024054340415189577,-0.05849767621207212,0.007608229877216549,-9.768039685424824e-06,0.0013650030353925707,0.011724030478533456,-7.556423899919034e-05,-0.008195048542609338,-0.00040094007729323856,-0.00015401815978733076,-0.061982376647066816,0
TCGA-50-5942,-0.15111007756246017,-0.0004311013862711791,-0.006890826470678803,-0.03340173241219177,0.005944058199424627,-2.807891295247236e-06,0.001734635618905917,0.013292789303718206,-4.3662272920265905e-05,-0.0102614204452715,-0.0007748737891319752,-0.0017211442438536814,-0.040350923029375464,1
TCGA-50-6597,-0.13155131706976814,-0.0,-0.0009017789685203119,-0.044434479407654756,0.03442321199644596,-1.98905030816752e-06,8.38666902025692e-05,0.028188769944016312,-0.00025030768093839054,-0.0038756972155943345,-2.340426207611041e-05,-0.0019359004905819754,-0.04675244667552867,1
TCGA-50-6590,-0.24465685647059168,-0.000258443045898864,-0.004375745711469622,-0.06268997611464323,0.007936072179917989,-0.0388745919659286,0.00019533870909981772,0.0067087736223232905,-8.452544996852384e-07,-0.016292213796563485,-0.0005505271122608777,-0.007901687870353407,-0.1097108160407955,1
TCGA-62-A46P,-0.15149729471496468,-0.00014689083395546824,-0.0013585726668699641,-0.054305285198295423,0.015414971414166628,-2.948438628850471e-06,0.008965217460235885,0.020019111601584153,-0.06902280193016255,-0.006484001873251194,-0.0007617564116255028,-1.3420092478083448e-05,-0.01637925077516666,0
TCGA-62-8399,-0.12068158278245834,-8.436336620462318e-06,-0.005191734108391718,-0.035507130150844175,0.012867791546014673,-0.00046394063747064347,0.0010647835537195588,0.012593470717996255,-2.9740164356346834e-05,-0.01688684406761472,-0.0009916398639089451,-0.0004576738274131878,-0.10871908267183111,1
TCGA-78-8648,-0.0985558716462482,-4.91737555730752e-06,-0.02575945663643317,-0.01982279166545735,0.0016412927828653777,-6.086921695747055e-05,0.0033435045175166165,0.010572574519336669,-0.00014948566001648868,-0.013415693772719511,-0.0008570747668547439,-0.00021357416604369587,-0.05049228055553041,1
TCGA-97-7547,-0.12344503531900455,-0.0008486656617424043,-0.006280003010928282,-0.030997854364043717,0.004229335219999911,-1.2343722342544978e-05,0.00044241818930486896,0.02589218173337335,-1.929514367733936e-05,-0.02033003947512389,-8.789207522342461e-05,-0.0011947359013390144,-0.07277601226673626,1
TCGA-80-5608,-0.1358647955430427,-0.00011042889538251899,-0.01025120341727724,-0.07055487760313003,0.014091056198659652,-0.00032905491711016495,0.013292596188959211,0.015201080212530058,-0.023188458471192608,-0.01098767095805195,-0.0005238180991228783,-0.0026069398815651065,-0.051802336923975935,1
TCGA-78-7535,-0.13991221069680496,-2.1434713967750727e-06,-0.007988240402615662,-0.05236306762884531,0.013545782461832885,-1.5041620072363595e-05,0.00037193900718817096,0.013182997986512554,-0.00011050788314479707,-0.007551361315379178,-0.0009677914553347676,-0.0008932010255296421,-0.03832283968824556,1
TCGA-44-3919,-0.15013719218259516,-2.925208023834217e-05,-0.008778999338450482,-0.06280650734658612,0.013111465809069904,-1.7614247352666288e-05,0.0007644718150995542,0.025357975311633814,-0.00013854894036160301,-0.00875146117150641,-0.00037968879654674137,-0.0007923069623913049,-0.06903277695875326,1
TCGA-78-8662,-0.13520195189768264,-0.0,-0.014182941825315253,-0.03459018697783925,0.029242533261575446,-8.875869654726029e-06,0.00023732074536757084,0.0209710692695678,-1.1430367542535832e-05,-0.014763672841613094,-0.00026510276399881123,-0.0007505864676407864,-0.06995119869910008,1
TCGA-97-8176,-0.2309130535780007,-0.0010957150682380896,-0.014718534673469041,-0.05748761738695958,0.02914387544349259,-0.001844955682079212,0.0004489786833132591,0.007724463132233665,-9.582638684102785e-05,-0.02437929750008731,-0.00019851090091573868,-0.00995934267144898,-0.1057185527820987,0
TCGA-78-8640,-0.1898341683782632,-4.509313622948202e-05,-0.005873824293275369,-0.14310909950161183,0.011602364708226804,-5.02915024154184e-06,0.0005137840631898884,0.010278359764357606,-6.428829405411497e-05,-0.015747151148461334,-0.0005253650839593662,-6.299794707328291e-05,-0.1173341398549015,1
