,ANP32B,ANXA10,DDIT4,ERO1A,KRT18,KRT6A,LPL,ORMDL3,PGC,SHC1,STC1,TNS4,YWHAG,class
TCGA-55-8512,-0.09349287184820285,-4.905913143421022e-06,-0.0027722339920727623,-0.023575388889876456,0.008248727808560587,-0.0035744058989511046,0.007116429245583979,0.016066345877194164,-0.058329605335769606,-0.011948498722675201,-0.0002484435063679228,-0.01323502731678594,-0.04258645729195874,0
TCGA-49-6742,-0.20095559076910433,-0.0023939366026089347,-0.0024908188609594805,-0.10455931064026493,0.015883296573292804,-8.660160051413239e-05,0.000929714257935882,0.012496342277679977,-6.761073005782822e-05,-0.014429268472764156,-0.00036600682603425157,-0.0018934498871733228,-0.047236788308819014,0
TCGA-50-5935,-0.18121068341184507,-3.189989784612314e-05,-0.002339587749056539,-0.1448449501904125,0.007133246539645874,-2.1326530185882165e-06,0.002826091681078337,0.016406249034136705,-0.0005563687980721456,-0.027061154645769317,-0.0010132261365056793,-0.0005322144447007808,-0.07651012885289714,0
TCGA-38-4629,-0.13565142104481662,-0.0001576081909393436,-0.02090713940990177,-0.11462500329965138,0.00818067124229889,-0.002105176014868784,0.001092368380870462,0.006998612804457794,-2.637909404280122e-07,-0.015419583125083939,-0.0011265926481606116,-0.008969350098098135,-0.05698350781833858,1
TCGA-55-8089,-0.17050425401455646,-0.0012225352154783002,-0.023996598761979526,-0.1308739579260469,0.00813046085447047,-0.041264134956575355,0.0003678745761345355,0.009496802055101387,-7.715764633556971e-05,-0.028896853426412187,-0.00019595141262179286,-0.09563905392079879,-0.06592723702645018,0
TCGA-MP-A4SW,-0.08258056012033922,-7.620212751743681e-05,-0.007638690120714518,-0.049168162093810454,0.010323578193011258,-2.0394640256556365e-05,0.0013266497723732084,0.024254557885398296,-9.674455356935811e-05,-0.012044998269114466,-0.00030895658475287404,-0.0027693716744604585,-0.06618140330453992,1
TCGA-78-7162,-0.1655332921459486,-1.0213010772869464e-05,-0.0012874515963575462,-0.026806374462322872,0.00788732527289618,-8.542833581622713e-06,0.009629964641021964,0.02611802622998269,-0.007668953836348171,-0.01189049686145761,-0.00030541846858183133,-0.00037357226341193427,-0.059125864665477514,1
TCGA-50-5931,-0.25650227808664416,-0.0,-0.0086359769048147,-0.02984939761764794,0.006707552557581312,-0.004772758295904547,0.0014834507045596778,0.013699501118827997,-1.4315330174378913e-06,-0.026339862542595936,-0.0011774173105623034,-0.03633830755814889,-0.15368809552305288,0
TCGA-73-4676,-0.1427642900945898,-5.16954866281047e-06,-0.02967284256226172,-0.08179180481030845,0.009533179896834422,-0.001211851051732988,0.001627976337410136,0.010261135777965958,-7.517491521227441e-05,-0.028605130915675937,-0.0006433462024501479,-0.018929979151468587,-0.16869957421030463,0
TCGA-55-1596,-0.14246770989708402,-0.0004550005192245268,-0.014124919266765262,-0.22243789509134773,0.00812635105380119,-1.002163596127414e-06,0.00030934266865342933,0.06786607796375531,-1.737282881897478e-06,-0.017430424134771236,-0.0002959860014279663,-0.043800921988332055,-0.0922616352384993,1
TCGA-73-A9RS,-0.1759542273173778,-0.0001535275715957504,-0.006262482840837159,-0.1302932151016497,0.010223085844290516,-5.135782892471251e-05,0.00025594639788826607,0.0066768613171954965,-5.7929797435297374e-05,-0.03587213320568219,-0.0005659630850453949,-0.011657505876110915,-0.10367367941348678,0
TCGA-55-A4DF,-0.19134350514433351,-6.234406912866109e-05,-0.0066924656850746835,-0.13894085295731512,0.008238027635507348,-0.00016524088904195977,0.002056766125489763,0.013146478187718054,-3.5226007068802826e-06,-0.008355562639656828,-0.0007022144332109018,-0.0006521956341874803,-0.09943086841710584,0
TCGA-50-5930,-0.10596111797021072,-0.00044928077469516444,-0.017172388472472606,-0.12371990606353231,0.009981347820963982,-0.002898663485117204,0.0006597243025609057,0.007776181475573039,-2.0596787457269676e-05,-0.013565154405161206,-0.000672204432964387,-0.03169971865054937,-0.05939001811508675,0
TCGA-97-7553,-0.1581326142168953,-8.000764892775404e-05,-0.0018925841219988974,-0.043061251317081405,0.0037853128830715797,-2.535351683129659e-05,0.008075932246626708,0.0162755539201613,-0.00022989833293683568,-0.011703922286010167,-0.00037581568852546157,-0.000678479545880307,-0.08331359996730504,1
TCGA-55-6980,-0.1244089057329154,-8.149776273299875e-06,-0.006635858057125875,-0.08847736285370625,0.009576251813289532,-0.0008161797538717072,0.0011429918178398916,0.018244731775481512,-2.4378134862344666e-05,-0.011425888939338621,-0.0004158227489318587,-0.011637236669077957,-0.08321973502918363,1
TCGA-MP-A4TD,-0.10953396826080442,-5.326583733055488e-05,-0.00421208193729893,-0.02151463564196058,0.009409750264635005,-0.0003421105422511785,0.0038877436239860784,0.013800881440883685,-0.005531647068697378,-0.015535026761384105,-0.00030710095573976336,-0.002958365515680307,-0.052157641406402375,0
TCGA-55-6642,-0.08922964571892959,-4.000382446387703e-06,-0.003876264805350448,-0.059866075408749476,0.008405177108740352,-1.8738626021492165e-05,0.004037312636605487,0.008367285805679957,-2.0610085914066566e-05,-0.0104220333810487,-0.0015178480734239638,-0.0005212975819077285,-0.04457589462155677,1
TCGA-50-5939,-0.2060575742037082,-0.0004399159825498958,-0.04088522082160453,-0.2994222171389769,0.020489100458908338,-0.01602717158473447,0.0014523088595636007,0.009005825674610552,-6.942390585696315e-05,-0.03619373795903381,-0.010840535763198949,-0.07334671579614903,-0.1123094708330813,0
TCGA-95-7562,-0.3085803963413845,-0.00016210145718285068,-0.014690288080952772,-0.17336503531857894,0.004709093234333473,-0.0002087677871835181,0.0001204824473868969,0.02843520900963254,-9.466437685746493e-06,-0.013095522180948676,-0.0019612079052359808,-0.001993266170863938,-0.1373831333824133,0
TCGA-50-5072,-0.2054036846123702,-0.0006782310296640698,-0.009264611843897767,-0.453442430176596,0.02913889546504641,-0.0006828675525722215,0.0013064660025255206,0.006551268461307382,-0.00014833041390319312,-0.021774303939875703,-0.0008087531334463961,-0.016342613135357266,-0.16730086360192173,0
TCGA-75-5146,-0.12108542889243237,-3.888050790300025e-05,-0.006583047853217005,-0.02039688337184686,0.013553938024114268,-0.00013116121601999277,0.009537251534679957,0.023245130237685957,-0.039242055957197576,-0.010279063158524566,-0.00046028633013242033,-0.00042214187271732956,-0.023490804419707845,1
TCGA-38-4626,-0.12318439316145119,-3.059318266306241e-05,-0.008167842953852623,-0.03159864165366956,0.0069343525290709775,-0.000814291530998516,0.006688336509992744,0.018190384996157775,-0.0016262665620639374,-0.015158253523733223,-0.0005806161555282348,-0.0007411993563219197,-0.06786550819471293,1
TCGA-75-6212,-0.12135478145627929,-1.2814978725104445e-05,-0.022833286518072853,-0.1040808856997394,0.00976963093094067,-1.1790699138584424e-05,0.0015998174670334986,0.011202440549518865,-0.0002214381069347644,-0.0076222945770670365,-0.002763976352818592,-0.000849637875594309,-0.04942119259547108,1
TCGA-55-8299,-0.15423315414625927,-0.00040544850399319715,-0.005126980225584625,-0.15656649790009622,0.013579555530485876,-0.020193798116837344,0.0005379861356177153,0.012364657634863397,-5.8715094237527656e-05,-0.02043535214162888,-0.006476246882497482,-0.042936890542048814,-0.09810185089693493,0
TCGA-73-4677,-0.17765829953044465,-1.9302704984862153e-05,-0.009086725936404886,-0.05171626918039916,0.009210986215676138,-0.0061407054938648325,0.0345387304082011,0.020176415764554194,-0.013236861440339656,-0.024110835037075923,-0.0002195175246929616,-0.0010806303481963463,-0.06508364670169128,0
TCGA-62-8402,-0.172007743235143,-8.895979417310877e-05,-0.005965118528756128,-0.07599494546618431,0.016827625927901088,-6.739550183956859e-05,0.00040870340056487625,0.025950502089449917,-2.7048602557403386e-06,-0.03252545381773391,-0.0028672253578056915,-0.00035285108435251006,-0.07284241248317913,1
TCGA-49-4501,-0.11779246892994284,-1.6586112893762193e-05,-0.0037072014063120056,-0.04016063497608529,0.006423797378741373,-2.0205206893873745e-05,0.0005696046415065896,0.027392894989339386,-0.003156523195654676,-0.012939439353616475,-0.00012747380889862193,-0.0013670415446586557,-0.066282794806705,1
TCGA-50-6592,-0.24968781659234043,-0.013809836013555241,-0.009555889873613414,-0.5013874243354312,0.029460034385262988,-7.255297790744382e-05,0.0001644890111025517,0.013725538096461331,-1.0034602788206825e-06,-0.018260916561151492,-0.0020081895712433804,-0.000581687998059104,-0.12962979541153388,0
TCGA-55-8096,-0.07802520036460513,-6.11978277400113e-05,-0.007257189457370477,-0.12479483606702119,0.008321193652258939,-0.00015558895367559847,0.0018102350615807259,0.0171469577559183,-3.1299523057651403e-06,-0.01399100107211263,-0.0009732040202857882,-0.0011134157036544621,-0.09467831363378722,0
TCGA-71-8520,-0.11397505723187619,-0.007900445846440778,-0.007180897647822853,-0.10427121700820595,0.008821088183070619,-3.7245043404857244e-06,0.001462349490628004,0.03518977926363632,-1.0773240349779047e-05,-0.020666074683013028,-0.0017964973056138207,-0.0016292200870867055,-0.11885352878581135,0
TCGA-62-8398,-0.12511170760574802,-0.0028954172101432096,-0.05866506188974837,-0.1135267488275328,0.029405196233802847,-0.0019024823167983795,0.0001759339979156261,0.010791368622952659,-1.3330441878326304e-05,-0.033512226748905784,-0.003488830965570794,-0.022999604811907916,-0.11558215114671933,0
TCGA-49-AAR0,-0.15467373015130334,-3.5120836148229e-05,-0.0025011291273254557,-0.03228033569385466,0.006175252380337493,-8.55016648598462e-05,0.00244982172276744,0.011271367417861744,-0.0005083558662256551,-0.007420021116717475,-0.00020885800873935196,-0.0004682430194166525,-0.05757883008586886,1
TCGA-78-7633,-0.09051208553784257,-8.550960759327296e-06,-0.0016362840090566192,-0.03512883642525629,0.004854522166174123,-1.3339775185037468e-05,0.035191581568211026,0.02109445114695142,-0.02036428056324701,-0.01843589405897974,-0.0006684329516841904,-6.51187388897676e-05,-0.07725428168730998,1
TCGA-93-A4JO,-0.1003202466721166,-1.3479798730521313e-05,-0.007628681567491442,-0.02468257226014234,0.011817874970636884,-0.0011827119230248566,0.0010035095647583834,0.012558079600536216,-0.0001005012529726113,-0.010693592790924304,-0.0001441368304828839,-0.003983994344963887,-0.05280109026132721,0
TCGA-97-7552,-0.14047643792405826,-0.07859706135005387,-0.005435611962967726,-0.06684118486349562,0.0056413003721189,-0.00025007953713241683,0.0006487149735530759,0.016204694378300508,-9.987576693568159e-05,-0.008808557011035003,-0.00015257937789953164,-0.011756348681590686,-0.05485059536165829,1
TCGA-91-6829,-0.15998701707844118,-2.6604262630561197e-05,-0.0028056097080183208,-0.06560498802612172,0.015796713884490766,-0.0,0.0008563956120061776,0.013409909318903783,-0.00012561355436363958,-0.02063457807447908,-0.001591516168849122,-0.00012919446541077224,-0.09652246656610015,1
TCGA-75-5125,-0.18538552632760819,-6.896934435505675e-05,-0.01066002472590589,-0.06584606827609897,0.02157994364232588,-8.075360928551083e-05,0.0006796313015676146,0.016172874841501574,-2.13170823198117e-05,-0.013988612469477994,-0.0018734287486137599,-0.0021347334151471547,-0.15323281076921957,1
TCGA-38-4631,-0.10224975394596984,-0.027758802806864793,-0.01670529491165846,-0.30689725377876653,0.015152405629244825,-6.364044373090825e-05,3.616472322125089e-05,0.004203889590613644,-6.000355420253002e-07,-0.02260562002233687,-0.0002484924377617776,-0.0013737515908976974,-0.06161831529685881,0
TCGA-L9-A5IP,-0.18482605023106047,-0.0005461840216916161,-0.04050854756854688,-0.2405615538838551,0.01753686602011893,-0.19529734575350507,0.00017962940118128966,0.005770684819504191,-2.0922141081317783e-07,-0.06664329840981024,-0.0007769025600002646,-0.1280427711531842,-0.23151432370687292,0
TCGA-J2-A4AD,-0.11140993394632176,-7.32448247347204e-06,-0.010941741570162072,-0.11885228990516702,0.00830065783342432,-5.082008260483926e-05,0.0003404793882635624,0.020149791254171413,-7.535524687211503e-06,-0.010669311409659115,-0.0001606982253260627,-0.00671039390983131,-0.08776407899756371,0
TCGA-38-4625,-0.1528985128015171,-0.0,-0.003407433792989258,-0.06835317532017454,0.019427344191959937,-7.987671613889934e-05,0.0011202556057920644,0.013118369384073516,-8.533619726565853e-05,-0.013786306062885197,-0.0006294233389217574,-0.003195476994179087,-0.12264080173053057,1
TCGA-55-6986,-0.2485201348535468,-0.00018973733706319668,-0.02836672636665033,-0.0724734973703337,0.01748140254610049,-0.0010167713526916982,0.0008063667198062584,0.01509634476924727,-9.701510838005353e-05,-0.00854141239775307,-0.0007173342339120493,-0.00016681244484415643,-0.10515724479438113,1
TCGA-L9-A443,-0.13241797204001104,-1.0499571120031907e-05,-0.016893064525556663,-0.0680792950361868,0.010459738413076694,-1.9322202993627335e-05,0.0009173364508809896,0.016963632076703063,-2.000042045505041e-06,-0.010770341064543377,-0.00035229097994140076,-0.002370488977566543,-0.057522380855541407,0
TCGA-50-6595,-0.3029849044327218,-6.386857017556527e-05,-0.022805955468886762,-0.27029642471608295,0.02794721713560207,-0.03206468561999605,0.0005937452093030879,0.007817896300783693,-7.079135406966429e-07,-0.017763378868917774,-0.0024590509621286827,-0.05153889168386863,-0.1286475064330281,0
TCGA-55-6968,-0.24204038442625775,-5.0319996961724974e-06,-0.0022151882990686833,-0.04563514287485059,0.006341081518891686,-0.0004811057444311429,0.0003293675515368515,0.014357630566536165,-4.568478477208294e-07,-0.008715417981405845,-0.0008691081257896626,-0.0001842307514024979,-0.08521304419701566,1
TCGA-MP-A4TF,-0.15701183466583618,-0.0005055383020500953,-0.04579610160956285,-0.26651011634559757,0.014865994713033815,-0.06879957581301854,0.00019088474871443406,0.012903935391913937,-5.763046751549836e-06,-0.03422295958112191,-0.00450043860212589,-0.19894230179558364,-0.12451292598017885,0
TCGA-78-8660,-0.1430929099683922,-8.477601310453711e-05,-0.0028458832106446476,-0.27095925873671206,0.01518189749857551,-0.0021163525832670585,0.0002232413101792522,0.012027645757503652,-7.966463472552179e-05,-0.017255710206888878,-0.00023723445322178948,-0.000345167559902623,-0.10477443940487208,0
TCGA-86-8075,-0.12146113368976567,-2.878212126899576e-05,-0.012946178036964804,-0.1142800562753075,0.009570403540568127,-4.8137461759107944e-05,0.0010651013276480902,0.02902029885975171,-7.742338618776968e-06,-0.016307846788979133,-0.0015235881023184749,-0.003278014039627196,-0.14864540617001276,0
TCGA-62-A46U,-0.2143590177849932,-9.158468695311675e-06,-0.004992353740442629,-0.12188948194333468,0.00579896076387994,-1.6859569278753263e-05,0.0020378175736545925,0.013663615236947372,-1.246157115363969e-07,-0.015862298268572373,-0.0009842625152969835,-0.004571106007340558,-0.10760848025054257,1
TCGA-97-8174,-0.10241951550079602,-7.920527995569921e-06,-0.01626280657784283,-0.025154892749893687,0.00550042763084607,-0.1274648608661263,0.004822778032531889,0.025617850323546583,-0.13167505459790038,-0.01767299085059885,-0.0005915918435652141,-2.7153088666795784e-05,-0.04835043030404826,0
TCGA-49-AARN,-0.15993018624577063,-0.007472278838124543,-0.01041765543704438,-0.0608696653382655,0.01754034673122655,-8.24676756801068e-05,0.00033950556493419197,0.016295313574208454,-1.6373037079960136e-05,-0.016036402690954858,-0.0004091605514608527,-0.017229347484200578,-0.04893062707268311,1
TCGA-50-7109,-0.17292026489027432,-3.0478558524197427e-05,-0.0009043175204812583,-0.07679025517973358,0.012603653037188727,-4.587953829100381e-05,0.013084792541243452,0.012837714266496136,-0.016788466769345173,-0.016962818104517743,-0.0005670358117568281,-9.453168768888313e-05,-0.07032010889345158,0
TCGA-49-AAQV,-0.11429539308290988,-3.537300925373195e-05,-0.012495481024882014,-0.07978699384262161,0.007448322467949345,-3.913326627804853e-05,0.00018382709226947056,0.021946064405884983,-5.997454980968852e-05,-0.028504447196345657,-0.0007566374350376113,-0.010925415494476193,-0.08040577708276427,0
TCGA-55-7574,-0.13665031581969805,-2.0850130859539346e-05,-0.011882264667791255,-0.04969223374833393,0.009852425897860983,-0.001479987865856603,0.0016079155768251054,0.010483609691960057,-0.0010381275214202778,-0.01666371563529655,-0.0010806121937505498,-0.0027246264438405272,-0.04950872508788269,1
TCGA-49-4512,-0.11033154910002009,-9.78890145906905e-06,-0.00138540432878505,-0.03376799945864246,0.012043156839771172,-1.7186494598221656e-05,0.0013408778437539045,0.01412920401810689,-0.0007874923086623296,-0.012910117197136126,-0.00033965162451335656,-0.002460257575438075,-0.042373614745301005,1
TCGA-78-7160,-0.17016107618897672,-0.00019420767847893079,-0.008442297874876261,-0.05828994266333889,0.009660606319602222,-0.0011714589702061452,0.0012661548420755293,0.010672563316459459,-8.470153987921374e-05,-0.026991539233810913,-0.0008971834540022242,-0.01742560764492281,-0.17511224296090708,0
TCGA-44-A4SU,-0.07049764288094004,-4.801605177053893e-05,-0.0035920302169362784,-0.061159854528052934,0.006615677229053945,-6.424235296394819e-05,0.00025557737010029416,0.011818360407595796,-1.6482061497320865e-06,-0.011628887217039386,-0.0004576289790507649,-0.0020928043179228835,-0.048547134160497,0
TCGA-55-A490,-0.12070637393883232,-0.0,-0.003320269906395777,-0.11311929951615779,0.017288757994105185,-0.0005213969985230094,0.0012195702092300147,0.014654272759453725,-1.2222198931295625e-05,-0.018678279570469556,-0.0006308724609705355,-0.002465333568966055,-0.07313232994047626,0
TCGA-55-7907,-0.09119210634806127,-1.3158851141699377e-05,-0.00993757780718408,-0.07561574062854058,0.015210021945685347,-6.602669302534578e-06,0.0003294393069400683,0.014715066937633225,-7.754376015015533e-07,-0.008019033238119146,-0.000459529775504357,-0.0007216950250260524,-0.0856917047218692,0
TCGA-49-4494,-0.15710484718618764,-0.00011433757851781472,-0.031170983567476346,-0.07548973383121686,0.01995856512274019,-0.004454302480974157,0.0005339832091954085,0.012858200605786024,-3.246566014849614e-05,-0.008026660293428361,-0.0011509115509064703,-0.00046549642017891003,-0.14443628378480802,1
TCGA-75-6206,-0.14682857785355008,-0.0,-0.002405267579095289,-0.03246283143864091,0.006863141097492579,-4.193810219647831e-05,0.03330995500581556,0.024932555216870617,-0.01725947162681938,-0.018714915792948376,-0.0004108468025721582,-0.00030341229807314573,-0.07696222929117354,1
TCGA-64-1681,-0.1409388813127344,-2.5870668141825345e-05,-0.006682706825487111,-0.07365958304463599,0.013676570935102363,-3.1372609161696e-05,0.0019589071316599245,0.026517935034309426,-0.0019822591427208726,-0.01203900205284545,-0.00046832989849148246,-0.001988294478572835,-0.07693870877853709,1
TCGA-50-5055,-0.14374442399437745,-8.407680585746074e-05,-0.008578953120806719,-0.033607188180785376,0.011662290197728981,-0.0001233150083527513,0.0009768011786039138,0.011047672054204323,-0.0009086622295440351,-0.009326191911642894,-0.00032822802602493667,-0.0013894663105870596,-0.038283976564289356,1
TCGA-73-4659,-0.1607240514571268,-2.8770658855109265e-05,-0.006189863608511724,-0.07484229760433163,0.012637298027727367,-0.0006894182804688592,0.008957959913739103,0.009893989655114899,-0.0016212424967995667,-0.017910879199886907,-0.0006280946633809297,-0.001904366749966375,-0.10961894129989715,0
TCGA-86-6562,-0.2182003678723841,-1.7697967040752475e-05,-0.007983652282063295,-0.18233037794811838,0.010940462663772925,-0.0001272900535922689,0.0011970338872340058,0.017499616558079075,-5.0928962424816096e-05,-0.01965684888707558,-0.0014282095238352588,-0.0009303670329365623,-0.11686691391772967,0
TCGA-38-4627,-0.10629613359688601,-2.3520873295093312e-05,-0.019288188300709646,-0.07563387175845193,0.005537858459764752,-0.0009492689126635183,0.0010838243625017226,0.014889208552291335,-6.642693811916692e-06,-0.02430793593723738,-0.0005101436565171355,-0.004266337793188021,-0.08193113660534333,1
TCGA-78-7536,-0.38921609938097557,-0.0,-0.031189190395065097,-0.08084789272045044,0.016529109746382352,-9.230293365551578e-06,6.638399874739817e-05,0.01343198818117243,-3.439898062627885e-05,-0.013580705031968761,-0.0005371274382513966,-0.00033192130281933335,-0.09434971397955415,0
TCGA-50-6593,-0.12829179775801405,-1.2620117689033985e-05,-0.015817311516499684,-0.06111566559334434,0.008842275693487075,-8.550472023666367e-05,0.00410020112213904,0.018954672334857915,-2.7013407503639198e-05,-0.018076005770987485,-0.0005136027296673358,-0.0028994700839241588,-0.08987705329660911,0
TCGA-50-5936,-0.167949546669395,-0.0001058897794834659,-0.005907917878422999,-0.23794502228187225,0.04656394929133811,-0.0007969797659507783,0.00033507723147852865,0.00962902784650298,-7.179355328792665e-05,-0.040033935597540975,-0.005617512212205047,-0.03016836789073159,-0.14095481368976656,0
TCGA-55-6984,-0.1334936767612993,-0.08666037663540789,-0.008080835125781331,-0.1251180986244359,0.005053116699981644,-0.0005633687098644798,0.0002622301210556773,0.009244441277826268,-0.0008280890580071739,-0.010188592774597553,-0.00041103876419420414,-0.011309591716970551,-0.05557140861045497,0
TCGA-50-5932,-0.11021337995170188,-0.00010578661775848742,-0.017951817559596486,-0.07894485296940176,0.02363236152174855,-2.3847216060288005e-05,0.0013764890252931975,0.015123989731247511,-0.000549681164647605,-0.02530764026887952,-0.00012140255210724753,-0.0007200609723149903,-0.09313746675827213,1
TCGA-78-7146,-0.37025592044525407,-4.3006976902139425e-05,-0.07008933641051986,-0.5417252706063789,0.022585002741654394,-0.010290478567442588,0.0009049432676682649,0.015546271164217617,-2.6813586726078997e-06,-0.04896300996633454,-0.0007142666119126877,-0.01198045727255889,-0.18638110149204473,0
TCGA-99-8033,-0.18222827814988823,-0.00018840769705236293,-0.0179539711672027,-0.14173013140508664,0.02535775642170128,-0.022248435143768494,0.00013558695976402649,0.011665339049141448,-1.040627172730618e-05,-0.024487740059699753,-0.0014600262217010294,-0.015179445741712812,-0.16283533144357573,0
