,ANP32B,ANXA10,DDIT4,ERO1A,KRT18,KRT6A,LPL,ORMDL3,PGC,SHC1,STC1,TNS4,YWHAG,class
TCGA-50-6591,-0.4037336665473221,-4.374057139087528e-05,-0.0031290045816005324,-0.06886376251627149,0.002618743514544814,-0.0,0.0036525755407150104,0.01073593954645889,-1.321820748863529e-07,-0.03173482634566963,-0.0007665930917103859,-8.344098950103697e-06,-0.10936383420130194,0
TCGA-05-4402,-0.12818185172053242,-3.4112143726217195e-05,-0.014359558456827662,-0.10655473715377654,0.017403632761666718,-0.002047463002163751,0.0013015353812473396,0.029398700873171098,-0.00015162224052789973,-0.015011346225142344,-0.0008736587454181634,-0.009798892602054276,-0.09436643163622806,0
TCGA-05-4396,-0.2252439191434016,-0.0012908397398279402,-0.0031692260647194627,-0.06602364401578366,0.010201195787746815,-9.313399614986534e-05,0.008963490205172737,0.016416855546403018,-0.01525658176264803,-0.016811413643725102,-0.0008292967909586848,-0.0003085230586800842,-0.07186540657366555,0
TCGA-73-4675,-0.19871872188575954,-5.238323146129456e-06,-0.025767894200532875,-0.06406539087415063,0.009010681462341715,-0.0010901859468616661,0.005695093093280301,0.025663214036359055,-1.8317707102767768e-05,-0.01717775939539168,-0.0005434019485249373,-0.000690752324752751,-0.08588301695311358,1
TCGA-78-7166,-0.12314601864421384,-0.0004940300385080515,-0.014629674950934434,-0.1453547173856592,0.022284393989767386,-0.0011591671892694972,9.259009707935052e-05,0.004269600490222715,-1.0088828392214843e-05,-0.012091584257050663,-0.0005005267556479714,-0.016507930595806197,-0.042179624794156476,0
TCGA-44-2668,-0.05892114744520964,-0.0006591919601985971,-0.012394719239055102,-0.3601363556493092,0.00268812983299373,-0.0006518340902372637,0.0006780424319249577,0.00552722980179962,-3.271236945045229e-05,-0.01930279208413616,-0.0009676823006869375,-0.0015480389577179885,-0.08829955060678525,0
TCGA-MP-A4TE,-0.1098574715323085,-0.0,-0.004153653626591244,-0.04937753564424421,0.017379075666741857,-5.560785807780164e-07,0.010583819466754345,0.011867898695206965,-3.297593110714242e-05,-0.02170546276463335,-0.0010790652089140618,-0.0007052501966785563,-0.06120185748157763,1
TCGA-78-7153,-0.17231644490714124,-0.0005638017518351632,-0.0013123273247945255,-0.036772482574005186,0.006229555617320057,-4.552511458017826e-06,0.0018800428181387524,0.013230247988678511,-0.012222480491725737,-0.009175018074552907,-0.00033342980958704415,-6.664849036395329e-05,-0.06214730971875433,1
TCGA-55-6972,-0.22851440260293782,-1.65517256521027e-05,-0.00042957709207983285,-0.014394386036717933,0.0066216950169266965,-1.9371089022706722e-05,0.00018085436842191877,0.014809628787517714,-0.044052242484829564,-0.009959550491618457,-3.378148152671131e-05,-2.8369936430352574e-05,-0.05241662034323159,1
TCGA-55-7913,-0.1925421910565777,-1.6024454613323807e-05,-0.001365272779422626,-0.08521221057916556,0.015347459179890915,-3.574179801066612e-05,7.2724101160194e-05,0.017554844636526984,-3.3668024069925517e-06,-0.025625274999921156,-0.0007654526138382306,-0.013232558854179866,-0.10083316138049027,0
TCGA-44-6779,-0.22199134379190946,-0.00020587641581538548,-0.033496942205595015,-0.16805707870362255,0.02255811010464433,-0.04060558820347013,0.00016195194506024455,0.00437115088754798,-3.1113803229970665e-07,-0.037167991317775866,-0.0006655459994467543,-0.07890548498255019,-0.08807266812335376,0
TCGA-53-7626,-0.18281766200510824,-8.573885587100291e-06,-0.006621022093616409,-0.037837208122468574,0.0054645375063029486,-1.4329717273895036e-06,0.0018625037474381968,0.023805126254848534,-0.00014215144645113358,-0.014556605702872642,-0.0003016018198611533,-0.0003166237880774765,-0.06515558328495473,1
TCGA-78-7154,-0.29487167872169623,-0.04923690201117591,-0.010850093602031019,-0.08789798669739282,0.010615485167129216,-0.0008173285755550728,0.0007996319626757703,0.014795883613458311,-2.6644948536870127e-05,-0.009574656005009816,-0.0004810219492667549,-0.0005989672363016105,-0.10120109456893228,0
TCGA-62-A46O,-0.16595547274749162,-4.882988315648027e-05,-0.004173389827697455,-0.1268532204235919,0.06486213799217483,-0.004466102346243193,0.00019086424717065784,0.00797609722426605,-1.7221501551975657e-06,-0.02373794945612693,-0.0012692954124082112,-0.07090763137179684,-0.06945278094363193,1
TCGA-05-4418,-0.08402727942018734,-0.006299719747191372,-0.01677229603718508,-0.30768609459671925,0.023972629285043585,-0.001620131889719933,7.340065210480923e-05,0.005309641686458805,-2.705892032560787e-06,-0.012638788410963175,-0.02914397856249125,-0.015712529363387562,-0.07412739236661381,0
TCGA-05-4434,-0.19781752985000303,-0.0008945382421161682,-0.01713183406450634,-0.15466573592918714,0.029542443234338574,-0.03773438338981144,0.000493180011694788,0.013637439106820746,-9.259050544836333e-06,-0.025129829394132948,-0.002204182387352281,-0.040530765308549536,-0.12098014498218587,0
TCGA-49-4488,-0.22343721032470787,-1.4224855633143666e-05,-0.006138915702967646,-0.1257658081849379,0.006601355082266965,-1.7840345237158447e-05,0.000356142567708594,0.009054652738367128,-4.875214261740753e-05,-0.014663038541647667,-0.00023853678108900307,-0.00027632874356426745,-0.07721845813729449,1
TCGA-44-2666,-0.19020743669831158,-0.014611138981118637,-0.003898435519402812,-0.03646662225685718,0.007768142936988798,-4.097260312216043e-06,0.001528702737059738,0.014204114443661233,-0.00018869799415202897,-0.009580866371859868,-0.00033685500715688343,-0.004775293062065387,-0.05285384858044093,0
TCGA-50-5051,-0.22936235761001902,-5.261247973902452e-06,-0.001386382295524103,-0.03103220328854917,0.018802820238377652,-1.8466697484738083e-05,0.0013594163647135508,0.010470421127873815,-0.0001519509187661471,-0.016886283981479705,-0.0032833981544012807,-0.000763102616065942,-0.06724952406146666,0
TCGA-78-7542,-0.3428919049703492,-0.002366335109970248,-0.007632125258881087,-0.2268682685741118,0.021708556671153095,-0.00944195764995805,0.00023117028223470503,0.008846836220332886,-8.591594119688167e-05,-0.016483862093469324,-0.0012349342820619886,-0.04870085502846461,-0.1183919115862682,0
TCGA-49-4510,-0.06324004708044312,-2.2466331217535523e-06,-0.004776483188648866,-0.02294098156538984,0.02076226282429089,-0.00011321393259422316,0.00520643367198817,0.0228882659379502,-0.044036263357211274,-0.011842609496913577,-0.00027548374740278564,-0.005435311289018589,-0.03278365040615228,1
TCGA-38-4630,-0.13188724637542526,-2.0471871201284922e-05,-0.005386744837719507,-0.041054891458899616,0.0078117761369450285,-1.4128062403942568e-05,0.00035606568691943315,0.02456636770008444,-1.1601757136599231e-07,-0.0075577693596886476,-0.0010089766331470545,-0.0013045651037697542,-0.06115481645630476,1
TCGA-MP-A4TK,-0.13406259420732605,-1.631101496048625e-05,-0.013736957780602582,-0.10451175059094968,0.0075071442254660975,-0.0006772945452571715,0.003916748183043485,0.012960431304189595,-4.1379524025957967e-05,-0.01349339748739244,-0.0006512166289540314,-0.014819606474489589,-0.08663918334167302,0
TCGA-49-AAR2,-0.06433938563139503,-0.00032268987573268366,-0.001744588623456015,-0.04267247980285127,0.0075596920388814,-1.0699929614750621e-05,0.0001166486587007439,0.011984431177643098,-0.04033656606938995,-0.004672419742657333,-0.000161462307860873,-0.00011445322393225571,-0.02444374703552414,1
TCGA-50-5044,-0.18578955517337858,-9.407203076648675e-05,-0.013305539197960917,-0.08448031426470326,0.010603828175221717,-0.013224138338626998,0.0005259568548070186,0.006383156788025163,-0.00047389784503687276,-0.05231888135614577,-0.0004938909058505795,-0.06464625428671798,-0.08990741285061216,0
TCGA-78-7156,-0.24398049037630035,-5.709428356864512e-05,-0.0025153928762535606,-0.028158100308378224,0.009161774083738972,-0.00012319279328005283,0.027465462037652006,0.028408754574519336,-0.0037941470551001305,-0.016217557609389918,-0.00043133400078384506,-0.0001892372107725601,-0.06549047919949354,1
TCGA-78-8655,-0.17532652985685257,-0.0,-0.0023969236501088995,-0.05274382135698397,0.018581488072269704,-0.00023098037664646417,0.0011073396332130462,0.020547968383026097,-5.6694989864958345e-06,-0.012629925871532598,-0.00028656859008759506,-0.0017587622232870656,-0.07480724373801904,1
TCGA-55-6975,-0.17149797127520747,-2.311968880906589e-05,-0.00418839225363059,-0.17791376225739758,0.02841675715331288,-0.0039873828511064885,0.00017303302947129108,0.005472372796667152,-0.0,-0.024376282918831184,-0.0006393865235012788,-0.06567946233921458,-0.1316873336715654,0
TCGA-55-1592,-0.12862632608923233,-7.691279717839968e-06,-0.00454619282940481,-0.07666069504539208,0.008235575316317889,-1.2857025647878531e-05,0.0016324456739533518,0.022797074670680952,-0.00016633136552208317,-0.010786929498012878,-0.0001730063528572433,-0.012930189568475484,-0.05276389166595758,0
TCGA-78-7152,-0.2293075368711085,-9.020919728673702e-06,-0.010643877870810035,-0.04186323007484752,0.01702981041591376,-0.0010850712460692353,0.013724589343253872,0.0335955091480151,-0.0024850269056869785,-0.01284689335636557,-0.0003552833228732933,-0.0011445322393225572,-0.06542360857279796,1
TCGA-49-4506,-0.09117511191899902,-0.0002993867883014338,-0.011111720512530692,-0.059304557048730666,0.012019695942825006,-0.01449899737108968,0.00011043669093654944,0.003324213912199974,-3.347542573010845e-07,-0.021070654549955388,-0.0035327111339984708,-0.032052986939849384,-0.0454654042240628,1
TCGA-62-A46R,-0.09816725351930487,-2.1503488451069712e-05,-0.0024842956147319664,-0.048578763704882705,0.00563204861185882,-5.753274547280246e-06,0.0026905047213143106,0.015740373430968742,-8.525033050582343e-05,-0.012348548481172563,-0.00012857288328366927,-0.0008109421167132031,-0.07151650690775704,1
TCGA-64-5775,-0.3131815009581428,-1.626516530494026e-05,-0.016856421984546607,-0.1550030296122619,0.0034288507723180413,-0.00030371362178613825,0.0011515409615945752,0.00453664958623398,-0.0,-0.030050696757035582,-0.002901153633513967,-0.004546734284990464,-0.1054100722125208,0
TCGA-95-7043,-0.23331450650194124,-0.0,-0.0035120034067575895,-0.022492987767529626,0.006245288506866565,-7.465202178103995e-05,0.0030121329400756396,0.011097983411222657,-4.601724619200526e-06,-0.00597073234987212,-0.00019795007186309467,-6.289364583640662e-05,-0.11136177510085316,0
TCGA-44-7661,-0.2729676261064809,-5.171841145587769e-05,-0.045557831457884175,-0.2166099668261192,0.011264709361764167,-0.009808425656198032,0.0036727951882643073,0.011684155558511858,-0.0001796809525925223,-0.020136019048705035,-0.004409482668856477,-0.03783732493453502,-0.15161930360235992,0
TCGA-38-4628,-0.061954561664923996,-0.0,-0.0009072098050925007,-0.02418501396644402,0.014243471038237402,-2.8549440982361454e-05,0.0030368321749400396,0.020530342400542727,-1.951663176812898e-06,-0.012978348866878603,-5.483703669778909e-05,-0.0011280178768171437,-0.05408784322956064,1
TCGA-05-4415,-0.30814109948691504,-0.011323844765023844,-0.006243735010371481,-0.15355217477453031,0.10095131476001361,-0.00024594255692157377,0.00010443486399606123,0.005426529780822234,-7.331347518631629e-07,-0.027163238580437142,-0.047821912138721556,-0.05560344135077998,-0.1665631879548349,0
TCGA-49-AARE,-0.17759842310116797,-1.7583342901887495e-05,-0.004342536457947732,-0.11741756175082399,0.016485747770668274,-0.0004214036814179426,9.490164614011924e-05,0.011815067131921271,-1.275172972392361e-05,-0.016905821103718858,-7.605067791055177e-05,-0.006903525033447253,-0.07269177264609376,1
TCGA-62-A46S,-0.12727164471882174,-0.004825045813451781,-0.0029904038060934476,-0.03871087347282075,0.0061223937891447255,-1.2282614806195745e-06,0.021777006319169255,0.023293045079542076,-0.020683359723166234,-0.0090130378696814,-0.0002776103810587847,-0.00038636654846875996,-0.06886512998176154,1
TCGA-86-A4JF,-0.18572279569577202,-1.550864598843141e-05,-0.008856217095229765,-0.12570859034783066,0.013832340291175065,-6.353961629593202e-05,0.0005246140036896762,0.015113754292296638,-3.3850419283407035e-05,-0.0166990175349243,-0.001561412069768271,-0.0005227230321450379,-0.08868116187796045,0
TCGA-78-7147,-0.16502650487068712,-1.5588882885636894e-05,-0.003943359565990381,-0.05597799582162585,0.012297717742546121,-0.00014863797141587327,0.0004043416971264856,0.031291824160214365,-2.6508639354701978e-06,-0.013143327179884617,-0.0029706249209277293,-0.0056836525340210504,-0.0740537912547638,0
TCGA-MP-A4TI,-0.1752480752882784,-6.294011465075896e-05,-0.013383121091291974,-0.11704209247260922,0.01932456903920108,-0.008813020553590843,0.001408210038900953,0.011459207822414828,-2.825176897191533e-05,-0.017702444792052147,-0.001182562634823809,-0.03885276700968368,-0.08649046133100262,0
TCGA-55-6712,-0.12677435970497136,-6.433852914491168e-05,-0.022920928984134382,-0.17469607892096653,0.02936849620353663,-0.0008537058919437709,0.001663597769721317,0.0065115481551672166,-5.510032146802064e-06,-0.009939436810122666,-0.0005275255931957263,-0.006020858432842116,-0.07450223696723052,0
TCGA-4B-A93V,-0.23354511907695807,-1.1622887680908685e-05,-0.004851339259792349,-0.029286877034367696,0.007061679126249652,-4.858049139763989e-07,0.007708549707542802,0.006238639193049637,-0.0003202004720393131,-0.02522417096164023,-0.0015114606445492198,-6.310224831015921e-05,-0.06513003638969116,0
TCGA-62-A46V,-0.1071619967120113,-2.513707365308949e-05,-0.0024428880868443974,-0.08567131994410711,0.014761467903711056,-0.0001639484646481735,0.0006942847799816673,0.022147186142853166,-1.413075676538756e-06,-0.02901653065496822,-0.00047797314703426066,-0.0015108034161531508,-0.059559655289301544,1
TCGA-05-4250,-0.15325228930328616,-0.00018096859044002594,-0.034289781921725694,-0.13261108417172573,0.07934363467192429,-0.028493310654847864,0.0020012633211015933,0.012659073387888322,-5.1289396460759455e-05,-0.018910649424015522,-0.0016745678000342904,-0.03983243376058378,-0.15516521990202525,0
TCGA-NJ-A4YG,-0.18431847110068136,-5.8813645651619775e-05,-0.0016422454446042515,-0.03879979800947146,0.014356531993679544,-0.0007492547800620278,0.0018019216855794686,0.013820069023569534,-4.848823703511059e-05,-0.012938055611400549,-7.647976859512503e-05,-0.0006441296718690466,-0.06376067214399773,1
TCGA-64-1679,-0.12839291156533786,-1.8832746015515746e-05,-0.016633944955313496,-0.20498545255038325,0.01578864307978506,-0.0009902659588002184,0.0012302617643093132,0.027063366423841,-1.9641591405272198e-06,-0.017132886612103774,-0.0008996149678814726,-0.022138424266099296,-0.13941675309036378,1
TCGA-38-7271,-0.16842606071439148,-5.685357287702867e-06,-0.010646104305726602,-0.02545546861711778,0.006632536452606057,-6.66224915047508e-05,0.0018500798119098082,0.012067907212228833,-0.0001535631273690324,-0.011390570566589257,-0.00019169814530979465,-0.0005202198024600068,-0.05061599845199807,0
TCGA-73-7499,-0.15174429259972255,-3.243863129878853e-05,-0.004198275960035914,-0.04281898662143155,0.0140931920895666,-4.8821866166219355e-05,0.00036974021661817145,0.021162821405321143,-4.743192685470915e-05,-0.011021243179909788,-0.00039646473673220683,-0.000704241951388752,-0.05352895966391481,1
TCGA-MP-A5C7,-0.17923262932809,-9.502341111906605e-05,-0.0014795284254681754,-0.04683371078431798,0.006554527463458719,-0.0,0.005435425665196651,0.019987523985607367,-0.10976542250617947,-0.024631171529629195,-0.000303792440724501,-6.682232575874712e-05,-0.05947469196057791,1
TCGA-50-5933,-0.1354999939815594,-0.0,-0.013079108686165675,-0.1359189676016857,0.014483792668299363,-0.001999890785115874,0.0024399707309829665,0.009976383392530604,-2.852289699195542e-07,-0.029725682067509005,-0.002783978001045104,-0.006131313442694114,-0.19451966927450498,1
TCGA-MP-A4T8,-0.17096127624127366,-1.6322477374372746e-05,-0.04084385490932288,-0.04811300322193346,0.017431721422244605,-0.0033634321297053797,0.0006374032467745469,0.01453917818611492,-0.00017928062318618823,-0.019627197268162866,-0.0018591144339345305,-0.07553144427083888,-0.11306017322562831,0
TCGA-50-5049,-0.08734484780325445,-0.0,-0.005465627218735474,-0.03088378313465161,0.004693659821554342,-1.748897690315036e-05,0.0005439777117863154,0.007705167319830813,-0.00011659043678507914,-0.008248948596544004,-0.00047326067741070157,-0.000546260344600122,-0.04691618562888234,1
TCGA-78-7150,-0.15851221737788446,-0.023367036238322626,-0.00576951477704402,-0.45444966455433544,0.018642515410255626,-0.000136715891074138,0.00011980077105633762,0.0069295003994571955,-1.0191662148652882e-06,-0.014705967496584628,-0.0013865124483641825,-0.0042384893629420495,-0.15461100425350266,0
TCGA-73-4658,-0.13151586632527268,-3.269080440429149e-05,-0.014248455192930337,-0.08298700160516921,0.008057780291580413,-5.833019882215994e-05,0.002878314238462312,0.013145736041087173,-3.038823484145746e-05,-0.02010287512800927,-0.0013652385838974447,-0.0025842369790050326,-0.10997156806242345,1
TCGA-49-4487,-0.16986059762781505,-1.229917010021205e-05,-0.005989484466020622,-0.031802092975740305,0.017819176553169076,-1.749203227996782e-05,0.0032032073280700035,0.00918523962262553,-0.0004858459352595359,-0.010684647885885634,-0.0015467589992854314,-0.0003022997515464652,-0.06408644933671442,1
TCGA-44-6776,-0.16638587645987116,-1.3353712177769839e-05,-0.012478970033234383,-0.03102536994813031,0.01714847667236038,-0.00011835918715482855,0.002774125392991565,0.026227029016393028,-0.00205667329449087,-0.03564734098808058,-7.788748715679523e-05,-0.0006790010520646884,-0.056091971833205426,1
TCGA-80-5611,-0.21409703556493315,-0.0,-0.015262159333564835,-0.21383790839620317,0.006976887647546829,-1.953607937084965e-05,0.001786145747643668,0.016486601868317494,-3.95241600190536e-05,-0.01654589986948337,-0.000403446870239956,-0.009807445303478133,-0.09109313617072107,1
TCGA-62-A470,-0.1162178345726369,-6.908396849392173e-05,-0.0010809653636981022,-0.09768615462456812,0.00846088920498076,-4.952765821105299e-06,0.003879522504931815,0.01730843649368704,-0.027069195332395244,-0.007448832606427661,-0.00021157934702835613,-0.00032708867884406495,-0.052215501867488016,1
TCGA-78-7148,-0.18171144040582646,-0.0006735199775567192,-0.006463028445751929,-0.1481728780856011,0.02126066373826905,-0.0003993285839117824,0.0006000135563126669,0.014599941441518131,-0.000271256533575171,-0.01822042562821402,-0.0010255944872908352,-0.02086657498362974,-0.10417159057329815,0
TCGA-78-7155,-0.274160829944834,-0.0,-0.0018874341907666498,-0.05916852801879264,0.028038005683659144,-0.0,0.00014014342786829124,0.012039612871926574,-3.2959537319884176e-07,-0.010823779871072733,-0.0008025953057274324,-0.00013291454285936015,-0.054260158123675586,1
TCGA-64-5774,-0.1639520183880413,-1.350272355829431e-05,-0.005478039073200266,-0.0972191185847407,0.012271248893414423,-2.8610548518710686e-05,0.0032669363768983812,0.014484336642370598,-7.347397380283051e-07,-0.013559487651324554,-0.005253696007034143,-0.004598850136349653,-0.09924006278151824,1
TCGA-78-7220,-0.16845158281395092,-0.0029716995745578518,-0.003108810608829233,-0.18983830573312413,0.028076673973182645,-0.00030154430424574047,0.0002366698213526759,0.008621130876216833,-5.7495190110150655e-06,-0.014952932535884297,-0.0011642735853822168,-0.008568868115572116,-0.12249207971986018,0
TCGA-78-7167,-0.16619443025720926,-9.078231798106192e-06,-0.0033834840117839353,-0.050758143742469924,0.01459876537794834,-0.00010875002706391173,0.004461827852807772,0.02760051050932776,-0.011427728372070994,-0.016946015520467202,-6.70397735345131e-05,-0.0006013313976708064,-0.06208431093029273,1
TCGA-86-8055,-0.13517606432653045,-2.733785711929705e-05,-0.010977135642994611,-0.19401867006776363,0.008360061592960691,-0.0010680650187032438,0.0026935902036526317,0.02219561121051802,-1.422097991624234e-05,-0.020534322656310867,-0.002270153198128735,-0.012373499100187733,-0.12322233735911549,0
TCGA-55-6982,-0.1278274660994421,-7.427644198450519e-06,-0.0030066130845981796,-0.24059453614027673,0.009315386830386229,-0.0001254568275017919,0.0016101912481842656,0.015789107726396457,-7.205814672143722e-06,-0.010479228059307002,-0.0004191463197606148,-0.003556046370060443,-0.0779094184277449,1
TCGA-55-6987,-0.11570958541100443,-6.7731403655315e-05,-0.002284925650684356,-0.04404188122279007,0.002868552342577055,-0.00016158665836827566,0.0009837050734705555,0.006714478874548171,-0.00014264326006888073,-0.007374357623591896,-0.000704469041281598,-0.008349661682737099,-0.08173519264237977,1
TCGA-MP-A4T4,-0.13577720418465014,-7.427644198450519e-06,-0.00935670717979243,-0.044037690107333174,0.00430782450207606,-0.000895867036647924,0.00044923495261046194,0.01303662502495983,-1.2319300594286728e-05,-0.011088782978544305,-0.0004498413595210974,-0.003944950915293193,-0.08898808647516393,1
TCGA-MP-A4T7,-0.1249563212669028,-0.0002183131348822355,-0.009471524636517861,-0.06282655181181478,0.018577446077660965,-0.0007181327117993636,0.0010207257361444636,0.008486833258804036,-0.0001875516901045106,-0.033309261417448256,-0.0007172137874040988,-0.015586637770477873,-0.05594502290733377,0
TCGA-49-AAR9,-0.3355553673058212,-0.0007530462051012404,-0.012371965906519898,-0.5239684255275556,0.05322254964021431,-0.0018186580538113199,6.47131229296363e-05,0.009779869149229122,-1.1535264852614768e-06,-0.148417010767819,-0.0008177339261954473,-0.0433370596208642,-0.044025586996672236,0
TCGA-44-7669,-0.19001806150134187,-0.00013664343594093926,-0.005219314851213313,-0.038644635626360634,0.01965824643011215,-6.609085593851248e-05,0.012971793157334875,0.009116467368164084,-8.690094413480321e-05,-0.013045345052499716,-0.0018241397791884356,-0.0003207263033946109,-0.16568894859284056,0
TCGA-55-6981,-0.07259502343972367,-2.3050914325746904e-05,-0.00531706990951271,-0.11366888230824501,0.010902180492094153,-8.095831953228077e-05,0.0009084797839696629,0.021948275384389475,-2.5986904209161828e-05,-0.009748645115540971,-0.0006846104232832773,-0.0011238458273420918,-0.2095052753978566,1
TCGA-49-4505,-0.1078989701787648,-1.4247780460916659e-05,-0.005103904372103563,-0.1025663441293041,0.011075526685859661,-1.3620869852243937e-05,0.000638448825507134,0.026936428427184418,-1.1279957410488222e-05,-0.01619474233594875,-0.0004937591674825088,-0.00047231076765482803,-0.07266629812163829,0
TCGA-55-7284,-0.12755945359810186,-0.04056803886261211,-0.01592180830295766,-0.06427102886515541,0.01182589492079719,-0.0013062102539866554,0.0015152075958690416,0.013202092800869543,-0.0012707082448065422,-0.01480393315084791,-0.00016913324483596354,-0.06690190760248373,-0.061801956222443305,0
