"","ARHGDIA","CD9","CLIC3","DLX5","DUSP1","DVL1","DYNLT3","EFNA1","EIF4EBP1","ERLIN2","FABP6","FBN2","FGG","FN1","ID1","ITGA3","LRP10","LTBP2","MOB1A","NPTX2","OAZ1","RAD23A","RPL36","RRAD","RRAS","SERP1","SMAP2","SOX2","SPARCL1","SYPL1","TGM2","TIMP1","TIMP3","TINAGL1","UBB","WNT10A","class"
"GSM1932967",15.9756605368143,18.787492906901,32.6892030215699,21.7313655942357,24.8970915788947,11.7993858099699,15.1542749912092,16.1741229281183,43.7500518377526,4.29521947759918,29.1828189026572,3.85002641185783,4.66146784689361,4.08998365333344,39.4557603168478,4.25315063368124,6.63807674767654,5.40085046625965,7.63551121493382,12.0339854207049,19.0775939488848,21.3157913033862,24.9547691231764,21.9542355058736,39.3511755752077,6.55731541199323,14.8226365008045,25.6346229682686,15.8838155058912,16.5291656070198,5.63867372480919,30.2994972331747,11.6770884101382,7.53603855284571,33.8448932242649,11.2972285409683,1
"GSM1932968",14.6193650136431,18.0983347483612,33.382982672443,21.2638128556517,24.7761072476018,11.9195153610103,13.9477242342609,15.7127967263196,43.4820755713355,4.51497215596814,31.0847787704754,2.17629498394163,4.87519510286322,3.93842557763195,40.2170592658899,4.24281129979608,6.14734965216846,5.38790930295622,7.31631571208542,11.9093643809922,18.1513220006783,20.2544195809741,23.6735354165996,20.4600520495544,39.666209776656,6.84467833699978,12.6781657661861,22.074517997905,13.8795483693572,18.5285791586897,5.67539832612403,28.3079749831357,10.8538637561342,7.32103458667599,32.6036000237957,11.1069277443831,0
"GSM1932970",15.1301024776111,17.2944955956828,34.7137100369802,26.1441486844349,30.1729311523421,11.4798035595678,13.2587802487132,15.0344415225088,41.5128569061262,4.07187654194247,29.167695397839,2.50230490236697,12.3837777833347,3.67760174982334,35.4457308616385,4.56369212982863,6.12683442756444,5.13816041586085,7.72207966594075,11.9241888530558,18.9817321609999,19.109801543161,23.7675359624545,23.3392201280734,41.8845411763133,6.8389154844277,14.3394806367688,21.7502470089928,14.8356365943906,17.7729216164471,6.63709758226324,30.7636200035636,10.4081698258547,7.40741450501811,34.7431516487454,11.1923697392945,0
"GSM1932971",15.0030811250852,18.1659327739982,33.1305148246924,22.9096561290494,25.3863268274366,11.6913622765673,14.7041294520707,17.3005100850695,44.3886639647084,4.00092114123291,32.0287339533504,2.70303505009237,4.98794254708585,3.71212771168264,40.9753687268674,4.54414469888846,5.9274694733619,4.90809668881725,7.07141497128193,12.069063798258,17.1235478418147,19.0298798595791,22.9968268379433,21.0490752268821,37.3336324547551,6.83631061777148,13.02983171102,24.8228782369597,13.0076326256113,16.1590327584114,5.94688590240476,30.1215066350016,10.0318422187358,7.45056323154628,31.223334256319,11.8164309312906,1
"GSM1932972",15.486531569475,16.140914141423,33.4039023445818,18.968174176011,26.8855711132966,11.6674193582184,13.2209942379119,16.6695477427536,43.4165938800287,4.40665112434649,28.3848083170727,2.10959652939358,4.73712087925233,3.98336460099595,47.053597363125,4.87586692232922,6.49126765072022,5.32879980693717,7.43441544964533,12.0186037952176,18.4816199972164,19.458544334364,22.9187584834725,20.5562635934124,42.9074342043906,6.66339939270996,14.4457088457337,16.8414240053718,14.5671408100628,17.8321665532463,6.18795748851055,31.7838730008709,10.7916717701119,8.37989149377925,33.3845077318746,12.1458487023773,1
"GSM1932973",15.6760745236644,19.6291390958742,32.476460395917,20.8372617148577,23.0347874761094,11.5146152536353,12.0108403325773,16.0883699797414,44.446971104708,5.20151150479603,29.9536212435,4.23155201018586,4.65442607487784,3.75733116998945,43.5078363664852,4.99453754450765,6.36064089319096,4.85039146224002,8.03153774521042,11.6689261116484,19.2815339717781,21.5040434554335,26.2029412727643,20.557781150535,39.7178792084345,7.00687037353075,12.5700223024961,22.7114732511065,13.2126895883821,19.2330117244833,5.95283287516427,28.3651206506731,9.71737297996288,8.09183934760177,34.9963369519404,11.3306076953634,1
"GSM1932974",14.7430579805311,18.6329141453444,33.3201419049378,22.4316638140944,26.1397131373522,11.7735556504007,16.4055079460747,15.677136192843,42.2980674822426,4.25180474576022,28.6489637581366,2.30230859960654,4.61377741764054,4.13307753717882,35.1022751220202,4.14301429685806,6.12319544652387,5.04458499649445,7.54492697004819,12.0659664814234,18.5676471360625,19.8560782458513,23.2242844153366,20.7376856910574,40.6845604933962,7.10738722500457,12.1797367316156,24.2188334795137,12.6953186554932,18.1214505556676,6.07017026524396,29.7913016586166,11.2952844632986,7.46835371447327,31.7434765050411,11.2456557246301,1
"GSM1932975",15.2788824414899,18.8111060803699,34.2172935631495,24.1361815361059,21.7367559699953,12.6744394605286,15.9631107602705,19.7652624426739,42.5104086389806,4.02008830380311,31.1395494661605,2.74505302346519,4.75394792419115,2.36903812272748,42.2586962219098,4.71411191470186,6.00416406796982,4.63394963402187,7.80033846364445,12.0692351318639,17.3235637666198,19.8642812029049,22.3151224947703,21.3756966065619,35.3344814323005,6.94922646382312,12.1395559736746,26.4546552012553,12.7883684167332,18.2085726207268,4.93590339964035,24.411600701736,9.22592597537535,8.47080676670139,33.8422911388581,12.4778177540898,1
"GSM1932976",16.5970536466376,17.6892229197175,34.5645711969881,19.8370233791234,25.0483852197341,12.3539283316154,14.0497273061678,15.4344729040833,44.3736538143376,4.69248467180412,33.7585223923603,2.38676268129383,5.29342461890555,3.76080719316012,39.7764130413639,4.96603417966202,6.20970106605963,4.70012893867349,7.42076511366919,12.2958806451886,19.0123420067932,20.9808204756716,26.1465182803433,21.4258500830343,41.9875364048833,6.96455861705695,12.2521951199098,21.8018458049407,12.806560653663,18.1632811352196,5.74864959393496,32.0027073581701,9.94399459422726,7.82105220087673,32.0758565040918,11.6549963867432,1
"GSM1932977",15.9251243209917,18.4573735120576,34.066641869235,20.0351161269341,25.6595320889318,11.9235619359156,14.7290163456939,16.8443856594118,44.9139722153792,4.90733023409361,28.5846960573056,2.10850563616622,4.84739367710662,4.36395223157837,39.7765996192146,4.99957566303865,6.50106671075011,5.81322090511287,8.00760079594281,11.7182564781198,19.2900689072365,19.9367095961839,24.2054099462464,21.0679805569167,46.0789445299018,7.48937436271725,13.3838522996917,19.3681168263413,15.7090247193078,18.8546970405211,6.63339555993687,34.6025785076728,12.3992101713587,8.93135317271894,34.1630525843754,11.3501341536374,1
"GSM1932978",15.6071837982419,15.582942296134,35.0648037749806,18.3324190979443,31.1728993008281,11.57766640247,13.386201433603,14.27010376682,41.7994744938376,4.08703872966465,28.0980832696416,2.27609883294663,6.02306492892842,4.4850404198074,35.3560386453796,4.30077862501064,6.40521687071846,5.46162439761361,7.86175967793689,11.9813856394577,19.3320241470128,19.862618227922,23.8439288463043,21.878826058334,47.1604308477276,6.69677569187389,15.1468918223994,13.9916183991315,16.1323931776816,17.5679772336724,6.93497472607682,37.669469798763,11.6756691892464,7.94828514285181,33.7760495698229,10.6808449091397,0
"GSM1932979",15.5631123315262,21.0949476260465,31.6148190893962,20.8639175858126,22.1182104874573,11.3891295962564,15.9459311783155,17.1240165834121,41.9892125012651,4.27682656755992,30.4720392619732,5.05749908090672,4.89571804984365,3.72731383456961,36.4597517433487,4.67941147152959,6.66518296271762,4.74144389831806,8.0428989967696,11.7073263947624,18.7931411417081,21.3448141795067,23.5807526531538,21.0671633686828,38.9690817283293,6.9107320955427,11.353546890704,25.9281895090077,16.462614753256,19.9746833246031,5.27301984084849,28.1614903639823,9.85446616717467,8.96615487035874,36.04422518087,11.3838409273596,1
"GSM1932980",14.430481087603,17.8829501637182,31.8371437130194,25.49092439596,23.5829818296126,11.5886509902631,11.8494532355981,15.3283698986392,40.9030842771686,4.10079749143692,33.2210285066503,2.07297594276867,4.75178227693101,3.9873225989665,40.2433932064051,4.25230605057121,5.757215011566,5.24843659200481,7.5614772918452,11.8089831621882,16.8590535481261,18.8295562968215,22.9009751233951,20.8508920421683,41.0353567612946,7.36676262115133,11.7574325152457,22.573434928817,14.7236865701622,17.6629049164698,5.49769952556893,29.7628965895579,11.2239104706694,7.84416509702866,33.6100740555582,11.952131024894,1
"GSM1932981",14.4723123035789,18.4594482767169,32.2718859275642,21.712553577358,25.8195508733096,11.8436402397868,15.1079135284521,16.5611512092117,40.515515863669,4.33328235909667,29.7807689769721,3.8100496954805,5.31237036714509,3.88017041967909,36.2224679095836,4.75041445989664,5.83459741680955,5.29433592187553,7.36313545835033,12.4793514023293,16.8822646462561,18.9750509040999,20.146726570627,21.2870337433367,38.7875901701814,6.58411312926272,11.7850736320461,24.9032447141867,14.1128901619912,17.6529127368182,5.99926294662733,30.0929306933932,11.1930651701652,7.99201564876387,30.6152564382166,11.8296197249538,1
"GSM1932982",16.1625823703066,17.6189644686467,33.7314060330947,24.8925548775329,25.5515929641304,11.8060543274584,12.2979689411937,13.7585400671791,42.6531213969453,4.64596515717368,33.1580497643226,2.91062080686866,4.56739587583725,4.21935287909437,31.4459791050847,4.50368905494387,6.31293872917862,6.00057321425245,8.10063102417969,11.8438692311468,19.245594103869,21.3281135124409,25.4167037641978,22.2112458771269,45.7240856689795,6.83716320521589,14.7342459646007,20.0518720427487,14.4183134169293,17.8131285005179,6.55830905289452,30.819140651193,11.661031256636,8.25258641338263,34.1600890033324,11.8672932282842,1
"GSM1932983",15.6732572291066,18.6159809353541,33.6342862309307,22.5870829559851,25.399931553465,11.9579678840562,13.6431897227688,15.2508711151562,42.5621966625021,4.26607786997978,29.6940372354147,2.20487451430321,4.64689167321076,3.98301597726344,47.1351429560824,4.61194157324252,6.33243850769706,5.57980551023659,7.39890656829373,12.0277305967979,18.5042319198447,20.7083731774816,23.419525344767,21.4204478444266,41.1598202489564,6.74774187267154,12.588124273887,21.8421422538436,13.7946619233302,18.8037007229363,5.63385326506646,29.0760070124793,12.2295487649554,8.47365294769008,33.3704431091071,11.6546295449302,0
"GSM1932984",15.1855814665035,15.5843758344577,33.6864613395211,19.2160073192529,26.8776307093476,11.9227111238166,12.6810456131514,16.2740342359109,43.0913933879314,4.16987725349534,30.0367352520108,2.05995277839452,14.8642163060437,4.22194207390313,38.5656270710738,4.61692397460878,6.81080963921668,5.64638720877991,7.21634775794109,12.3344964343807,18.4804471655775,20.2315083313912,23.2815911689017,21.4524125980592,40.8529098735352,6.88238448296925,13.8723793259809,18.2744181826509,13.9680149761771,16.8186246498561,6.67834097643355,32.8851470449654,12.5294448711411,7.54824875615619,33.6390079000581,11.5649210714909,1
"GSM1932985",15.3079932256804,18.2552330305626,33.0997830722959,21.2280681216568,26.1074969280467,11.4335905624947,13.7696549562142,12.9087972128528,41.9694916390332,4.43817877176668,28.8989986899838,3.54183223074434,4.64575697046686,4.32411130926781,33.4178733644449,4.06793746210767,6.15775996212528,5.64760180652902,7.67558520949381,11.5103500321397,18.2750856521665,19.4392818741079,22.9787400825387,20.4253984323687,40.4558366628155,6.54517242405985,12.9605664330447,22.7526441947497,14.9082046704498,16.5767605266272,5.86925590090641,30.1196626484484,13.0909995184554,7.10274353834888,32.6086708503066,11.2494993600638,1
"GSM1932986",15.2524717034247,17.5989107384571,33.2839131714565,22.2177803362112,24.0612599094271,11.6443936173737,14.8798865995423,15.0574816075016,43.0387029858948,4.07174712544938,29.553425602105,2.48705676607339,4.67368463102579,4.28493401104254,39.6799977632018,4.97677288125283,6.1771542342253,5.26423366938961,7.22703292515585,11.7536146419612,18.125887213434,19.3179625382563,23.2829211070244,21.2287238005902,43.0677187066882,6.81955116983881,12.554345563726,21.2142668625716,13.1631737249706,18.3035833904136,5.53738900727319,31.8625480239048,12.0202894923171,7.61193647576159,31.8778538766347,11.5986154583734,1
"GSM1932987",14.7486816091505,16.1287598846625,33.1484114102864,18.6451081929293,26.1743042965549,11.5150564293793,12.7024774602617,14.3982340855111,42.3854044182464,3.92092365060545,28.6354689037895,2.1961187870157,4.77483619873804,4.22488241973961,34.6363828379301,4.3130281996414,6.06090451484065,4.95607351431356,7.09234857168858,12.1721789352193,18.1894294243501,18.6252462120212,21.5756871730099,20.5429690240512,40.9639929791153,6.25859572802941,13.425603000774,16.0962409732381,14.0330578845812,16.5759144023043,6.63918684417858,35.2243395354615,10.8114632170914,7.59042019845069,32.0877265308463,11.5969363696851,1
"GSM1932988",15.959072340308,19.6864413800858,33.2127618888506,24.2797332428074,25.5959335361689,11.9397576982085,14.3607041138257,17.8808193145487,44.1586264372391,4.50854075603645,28.7474308586442,3.74924181401246,4.71775806312869,3.29659415923536,45.870630724355,4.90773250713928,6.45978567008833,4.77038133573595,7.9730029025358,11.6924446637092,19.7591954826679,21.945849476719,25.4227630369322,21.2129839896648,43.2102334889887,7.86766095426573,11.1581842051272,25.0491904101481,12.5024505226928,20.1888877063614,5.08011056566457,27.4922508821197,9.78761974041046,8.22556568320533,35.2805124950462,11.5568777420104,1
"GSM1932989",13.5929428580132,16.4529897593352,33.230170850892,22.1787513915252,25.4643491815939,11.3759492841674,12.8761071242702,14.9965230900423,42.0755372182669,4.01311704789455,28.5649149273436,3.03199435583791,5.35037299817961,3.60423766149415,32.3868314898804,4.3715911776817,5.45159516776851,4.78131383044729,6.71249252510581,11.9820876170594,15.7544252469192,17.7805069498729,19.3876100796668,20.3592233437217,34.4361594175337,6.06589563732501,10.7258434207343,20.4366429819657,11.5716757352935,16.8651671548524,5.17846549507185,26.7213279955863,10.1235175372182,7.35237016693756,28.823919040973,11.2899634353349,1
"GSM1932990",15.5823321343576,19.0061614041827,33.9977339161116,26.2180858311936,26.1761064742896,11.9089947834552,14.6406140072153,15.0871154766586,43.4860458104237,4.43569511817977,31.9411671335944,2.50567521925979,5.75785181304158,4.08405069746185,34.6418797890165,4.38614310434259,6.12090626782145,5.22696937985548,7.54234205528377,11.8568022677655,19.2450825290262,21.0264578652231,24.6057377231387,22.9249724325264,39.8103426614173,6.77675855566399,13.2403306082923,27.129286145757,14.5191844626387,18.6603128256087,6.39377395285974,33.83704431716,11.221379634885,7.34662542460192,34.2542403351655,11.3929422964354,1
"GSM1932991",16.4217851934803,19.0014501776181,34.0585875456602,20.2291047111939,28.9820958943279,11.6198773426822,14.17148385621,15.8212476985143,44.1873311530665,4.50624634164298,29.2994905074206,3.06410783315102,5.03245617081381,4.09431255084549,43.6978132061225,4.56576101221396,6.48369778462795,4.94990197137867,8.18760231877186,11.7685682741808,19.7878131811449,20.5575602484138,24.3512334368734,22.177940206619,42.748920010616,6.68253913439281,14.6820648747743,21.9248498842927,14.4768699316842,18.4554593354253,6.34433400355812,35.1297727745396,11.2295459953572,7.20491718746434,35.5691284304348,11.0514500510085,1
"GSM1932992",15.3764477857116,18.7098240211281,32.6701254696982,24.8512354797806,26.5671844614263,11.4350632084919,13.6008471283966,14.5376009015602,43.4012406410421,4.50123745575002,30.078773574024,4.93433543013916,6.32230471169984,4.01100104443267,35.2678794065501,4.25706353126439,5.89691481200871,4.8912560837297,8.07285691405492,11.766974866607,18.2364280788963,19.7110018974888,23.7324261474547,21.0086801056147,39.5919250871454,6.76722981266819,13.7064720410874,24.2527546523717,14.407926832278,18.9749485052725,6.26843376853998,32.8049538482514,10.7741523332127,7.32322152384317,33.4022496669655,11.1917226860392,1
"GSM1932993",14.365450331284,16.3550356280886,34.5161559106882,19.0520378369819,25.7431064064929,11.6911091157888,12.5898285269979,14.4816924511982,41.2380338052473,3.81691002477779,28.9368332702086,2.30681505928222,5.71947542748503,3.79367636734278,35.5696557648561,4.79984952183808,5.97439546437835,5.4392252590681,6.92384796080047,12.2878964635947,17.2771891676658,17.8067099061108,21.745210273677,21.5013425277037,39.8571658278316,6.11823825803259,12.4803120617647,16.7602494681093,14.0116162040955,16.7433973633698,6.29839475652068,29.2357683397305,10.6878560350902,8.61347648460497,31.2329513320652,11.9320027197345,1
"GSM1932994",15.9956093314961,19.2376091721543,32.846450394841,21.0361448881506,23.3388456810786,11.5307678486508,13.3189068620272,14.7466797612482,41.6737080865798,4.1191225554524,29.4856904993652,3.6381978022127,4.58645312184615,4.06508323967976,37.9954855957485,4.3160320411688,6.36830239166321,4.99511746661627,7.81326914670697,11.9782840364064,19.2405538801851,20.7694071038607,23.5185129840575,20.8415769573093,40.3947392432956,6.78859428370396,12.8104670749133,22.0778701415446,15.4689719588896,18.7073528398426,6.06519750198008,30.6005858056272,10.8211741681432,8.37599232332118,34.7809353452871,11.3268700715615,1
"GSM1932995",15.131358268696,16.6991665681841,34.7338106115553,19.9159043038193,27.1491378281867,11.7643929300644,12.6131334482795,14.4682385837462,41.6751293038366,3.96346994322654,33.2059943534304,2.21789483752864,6.80665776278784,3.98041184009384,36.3089074107244,4.54713521143088,6.18558099638341,5.38090549768409,7.43530809438931,12.5487744695377,18.6088167742221,19.1574937696828,23.182341646909,22.6420664503243,40.0596305887713,6.33386752180897,15.3149991660778,16.5023685240524,15.2860378432362,17.1250766611765,6.70071727147484,33.9456338888342,10.9961464755174,7.7984711341038,33.1912872094028,11.7359679910609,1
"GSM1932996",15.5174130251304,16.9503751849361,31.2437614419645,30.6451983429618,21.119515770533,11.6282222730162,11.7927399746375,13.9684763947112,42.6443097133983,3.99224693030022,30.845738656029,2.10684173504036,4.58026033983629,3.92215767530877,31.127216291684,4.15061310830341,5.3329975461724,4.66719156534541,7.58165141370201,11.4276955603986,17.6080378694299,19.5858688242513,22.9309967600698,20.3140957683081,34.9277660323733,6.6690474726314,12.2201601466287,17.9018752170556,13.2767303075293,17.5050818137924,5.36000643631065,28.1814488862326,10.3216775284799,7.26745427099905,35.775438061774,10.7984229600245,0
"GSM1932997",15.8993986565408,19.6109512402007,32.2668296503365,23.9352752953559,25.6565974984659,11.9713557079193,17.2010826122105,16.0952743472879,44.8501177787697,4.53580375986832,31.4729041367116,4.31464289538272,6.24638186295035,3.95325120579607,44.0282697268511,4.64141268494511,6.57161361232938,5.25525058328174,8.15065392807129,11.9904734543679,20.0175121136376,22.3090310714508,26.058983286366,22.3826755102876,40.8051370881156,7.42839949186398,12.8836383626427,27.1695551614627,18.4998857490699,18.0432355508407,6.48291220961272,33.1620150477442,10.615547778309,7.48879022755055,35.934034455886,11.1566665208632,0
"GSM1932998",15.7529327037896,18.8353620594929,36.1747970973926,21.0312624722193,26.6411395860609,11.94374471332,14.4376678035764,18.3262776454498,43.0519046813041,4.20840906949561,28.8841732857108,3.64708695124798,4.56532776098676,3.9326985723898,46.2130878466857,5.19755376088347,6.27408064273462,5.17215260184185,7.59773761832156,12.2505697390589,18.0621311868249,20.1808430799706,24.6815828860502,21.394492729216,45.2591653965434,6.41669491863303,11.9199464108877,21.0853799969534,12.3288841817649,19.3067740019842,6.21701204785212,29.3415002525539,11.6441273324377,8.46958212617296,32.6260074213119,12.1615443742136,1
"GSM1932999",15.6167495657222,19.1725329051335,34.5551563183498,23.7516943063386,26.4548891535791,11.7387718897993,15.6665376180328,15.9965645423524,43.9942179246781,4.52684187900853,30.5051224856574,3.13852021237141,5.12043954583548,4.14375549337829,38.1337331123526,4.50982934240127,6.10339220860362,5.4825452097782,7.59635947095013,12.0640569483225,19.0719351525998,20.4428679692051,24.174370843554,21.4836593668127,41.2959865615614,6.88654063047663,12.7210928942731,26.4779851808663,15.6566522204957,17.3264939924781,6.50306693204901,32.1012114468,11.4441321046018,7.51870399647405,32.0986417029825,11.7869630666575,1
"GSM1933000",16.5098854942289,20.0825681640064,32.1730598141213,26.4276090978547,24.7212024867756,11.7456566484663,18.6905048495228,16.1148212978575,43.5572233429063,4.90865203304524,31.0277172732985,4.4402789467311,5.51918597230745,3.6936930230599,43.1861094329563,4.59636942642098,6.57053878485441,5.61160651645444,8.26860897812371,11.401659220635,19.5045129558827,21.8596848848264,25.598854328941,21.1810432687599,39.8453859447158,7.5090598950575,11.814594918832,28.4119875245833,15.7259640409859,19.6696321270226,5.74861114043054,30.4641848347509,10.6800707420237,8.11322991867694,34.1218522129102,11.2588292305468,0
