"","ARHGDIA","CD9","CLIC3","DLX5","DUSP1","DVL1","DYNLT3","EFNA1","EIF4EBP1","ERLIN2","FABP6","FBN2","FGG","FN1","ID1","ITGA3","LRP10","LTBP2","MOB1A","NPTX2","OAZ1","RAD23A","RPL36","RRAD","RRAS","SERP1","SMAP2","SOX2","SPARCL1","SYPL1","TGM2","TIMP1","TIMP3","TINAGL1","UBB","WNT10A","class"
"GSM1933001",15.449755911311,18.0037301620744,33.0626020955586,25.7923426915138,22.4060457382662,11.6816230381877,14.5616708086792,15.2227760988302,42.9716432559706,4.01144949810894,30.7264232150897,3.80541412203645,4.60128784237529,3.85653736881169,34.0476700462255,4.19914319617194,6.12565390470312,5.25811528467783,7.73385153623735,11.9703233350643,19.3180397452328,21.3246998204887,24.2180154167272,21.0415663676484,38.2402032464409,6.74832087842917,13.2928995781704,26.1643630442241,14.5996723096283,18.1592949870429,5.99547302737856,29.541781403597,10.5175169378797,7.56973745144655,32.3666926138812,11.3162463282901,0
"GSM1933002",15.6028193021749,17.5825513687736,35.4204640972458,21.0951804366352,25.6890097143618,11.7982280404741,14.6656910752546,15.4340855916269,43.2830295913845,4.28569884115838,30.5165586985792,2.39124313149214,5.27211683828792,3.86040134236679,46.2353596554582,4.81082805040183,6.68578360276329,4.99580527905408,7.63114044364234,12.2113649573651,19.3536398257187,19.6925932399826,24.6795562434303,20.8812043043757,42.3841178739637,6.81574790105571,12.5496151599445,18.6173294643772,13.6353231724588,18.5021892528231,6.30793314338855,31.4678959821579,10.4287795972718,8.17058681098487,32.8479807156637,11.6213698996219,1
"GSM1933003",15.8965353964738,19.4296465939824,33.8399378514804,24.9133149179602,24.6448640090246,12.0154964561611,17.5570651466377,16.927621543611,45.3882325371245,4.00081050988776,29.6141908964571,3.49906254737554,5.145556886661,4.11386560676395,39.5058433407989,4.66440054055554,6.17030081134678,5.15538338014626,8.09026921380718,12.1928971444763,18.6292733659731,19.8892583222766,22.862490953965,20.9875322878904,40.1056301760313,7.94188070199594,12.6384521616931,28.6648183399481,14.3251809000406,18.8822073433497,6.43203285530501,32.3034787147303,11.2399437277755,7.9761247822196,33.4014342237244,11.5589497213538,0
"GSM1933004",15.7493274745077,19.45964335841,34.3276290869618,26.2455423370873,26.40491264502,11.9071622295815,16.004536630392,16.3019012245555,43.0563079402098,4.21920015867402,29.6024097809271,4.02514142516853,6.53458332469701,3.96572000733518,44.2973775669174,4.59256689411144,5.93041468715724,5.10093670671353,8.0902164928361,11.8397911014447,19.2810365729163,21.913100835604,26.4954383757198,21.7215287273762,40.3129540883718,7.10450956963615,12.0122153404108,28.0145382837497,15.3411882793582,18.3943523109924,6.23081472290467,33.2160336318158,10.2331114044111,7.65490969799164,33.2340670664454,11.3508322921985,0
"GSM1933005",15.4964560108888,18.8207394671815,33.1697518675278,20.2349041115476,25.0460101964807,11.9243589734125,12.9428385239807,15.4845130725803,42.7477267822484,4.12272900114559,28.4570789463748,3.73919783020833,5.81047619719895,4.18205872104564,38.3933174651447,4.48446076325754,5.79787719554861,5.24586268359908,8.56546633445074,11.9856793518266,18.9284229255394,20.217287164258,23.5572061052428,21.1779504864765,41.8920694604997,6.92730594297936,12.6014945272059,22.6460121034554,14.4307047982464,17.7983139357893,6.04573443727021,31.6987628386466,13.1502492856972,7.33189485573197,35.1223526062735,11.5596802228519,1
"GSM1933006",13.1642830315681,13.9928419109864,32.8485284410518,19.0784928577919,21.4986767079533,11.2646068297072,11.4246813627579,13.8142158658697,39.9098284255489,3.65658025525667,29.2107119795821,2.2794337724889,5.29733888776169,3.62080556692705,29.4747788528795,4.88285948292056,5.23858419981688,4.44506357772517,5.88191412877659,12.2173622123746,14.42129689699,16.40779108304,17.4363619459082,19.712259651611,34.1870810432709,6.09341500075697,10.5383077356013,13.9195896175062,9.02367031859302,14.0880970227639,5.253973548314,27.120185792544,9.29732242516716,7.53415900616482,28.4257473673904,11.4971167060746,1
"GSM1933007",15.8048429487331,17.3394547421149,33.7767256541743,21.7416431796684,25.1061849659924,12.0205968757891,12.3971265119319,15.0758882174149,46.4481891548623,5.31095873188629,33.3723152620059,2.2420842824663,4.59287678804611,3.92947693902128,37.5557804086405,4.41490188557057,5.933677781241,5.30441315797953,7.01627984888127,12.6075922999481,18.1327721572446,19.9476745844242,23.8213446707729,21.4113773506985,38.7583951209498,6.53046620964338,12.376885735984,21.6415900755986,14.1711295303241,17.6502414792719,5.75061791433156,31.7844445670119,11.2242801283176,7.61969488197036,33.0237653847239,11.924878831956,0
"GSM1933008",15.912112907222,17.434596370906,34.0558315817655,19.3045140150753,24.4331978689692,12.0051337222797,12.5014154606918,13.5874318997818,44.5040340650617,4.65671468879846,28.7195782484072,3.85506372802196,4.50408048807628,4.1148922098449,33.9683574502058,4.74533922193007,6.19748262925883,5.01049966216894,7.83772101383371,12.1214862776849,19.5093247092615,21.0606665919712,24.4566614738121,21.111337011597,40.5826489609806,6.45096665645744,14.1322313891201,21.5422078148257,12.1478673370468,17.687716222556,6.42985150201979,34.0523622254141,10.280688308234,8.60029260130828,33.813088984231,11.5019944234593,1
"GSM1933009",14.9176418148539,18.2501314765641,33.1832478075816,21.1175723598725,25.5453118540926,11.6398068180284,15.1114390059538,14.2392695021892,40.3745450305065,4.01176759961822,28.6857020516746,3.32694761012231,4.84915294472896,4.27533761239501,34.8790060122704,4.18759521024955,5.9030084570395,5.39202062736448,7.36663687370011,12.2250709408479,18.0572100862903,19.6040392073261,21.5340579361269,19.8517939698314,37.9888251537837,6.34408163071434,12.1967581280102,22.9053749622378,14.8300241467519,16.9215535894758,5.57338791129212,30.3544243627195,12.5945580174291,7.20345836719152,31.7379346740032,11.3094929754638,1
"GSM1933010",13.9338389883339,16.5525240439084,32.5965459635729,19.3930899548208,22.6169675491201,11.5578889434576,12.2538677600856,13.7267527526048,40.357008105156,4.14539291669042,35.1825974801849,2.09439482818286,4.49465224762462,3.04929566637304,31.5136712238448,4.33043771554321,5.51556636816975,4.54095254819976,7.23907327968582,12.0275022707904,17.3849343302721,18.9644797472711,22.0536492136083,20.0291488721583,36.0076870686104,6.21080329688908,12.7146620712211,21.1471982811005,10.6956005749554,17.614881907102,5.40673690045662,25.7588245007145,9.25765069396662,7.49351664774224,32.9383118740758,11.5064043327712,1
"GSM1933011",15.3099847890855,18.6364152619335,33.2505750014451,19.0048743824764,22.7198476966729,12.0636577216776,14.475160754273,18.3769657534151,42.679956254404,4.24778201275549,31.6802628907239,2.16519682342602,4.86993598256236,4.1610793612541,35.4975381502314,4.40921777023699,5.69157223965075,4.61067859302967,7.38343550909241,13.5894288164711,18.8593716374352,21.9470934829214,23.3898295780842,21.1738770569349,39.4482439301376,7.76324478086658,11.4729692428508,14.2783179831447,11.6188729280922,19.3333463990103,5.48826034464562,28.6171185811717,9.62166974660709,8.30116942668615,35.7094689570573,11.4350287659079,0
"GSM1933012",15.0261801745907,18.2193395830502,34.4953853085251,21.151833218903,28.3393796938336,11.7084896781222,13.8386494150821,15.3028181386602,41.7455480624317,3.9759961367993,28.3388126504823,3.62966477673525,9.08936271208921,4.01035940476587,38.9305385627697,4.6247573128692,6.17278536661931,5.44939284097653,7.23907216902881,12.1632829796887,18.2312411903632,19.316861528917,23.1900085110451,21.6869615829479,41.5865340147078,6.54561456871226,13.3328431882338,21.0581817836465,16.3872884051359,17.5986280329897,6.77122993705526,32.2632485184528,11.1139668532225,7.94801062565888,32.989677718458,11.1540139241931,1
"GSM1933013",15.6548173362989,18.8499349526497,33.5665776530708,23.9009507944786,26.4359936856383,11.5903466899478,15.1809848228653,15.9065082696856,44.0116479147081,4.39218146825168,28.6370243697788,3.24289868626808,4.63208424084116,4.1337355323435,40.0407888310209,4.45466560104411,5.95756519635857,5.06894426156508,7.82781981350802,11.9997892611259,18.5742218814088,19.8216067448821,23.9942702664115,20.529569835006,39.7302195507137,6.92523740101301,12.7963587759616,24.484925666645,13.9089877645882,18.8725657266264,5.65778929724884,31.6113586995686,11.0330509967191,7.51351906304034,34.1306665090173,11.7476756371827,1
"GSM1933014",15.5538148547861,20.3677872229554,33.6800662298024,26.0581969116243,27.0349923296972,11.6263758976896,16.4319967886027,16.2033728026352,44.2998127772646,4.73236695289871,29.9125557865744,3.90123528954687,4.78186925896263,3.06423802306421,48.219820675856,4.16262234413244,6.30743894744547,4.56417110833854,7.84848170524873,12.0492125721547,19.6029937639445,21.8235898901583,25.1337948218272,21.4847050298196,35.9834821508933,7.02201699499721,12.0829252931139,27.2668396304698,12.6484273746889,20.0506297581114,5.47484330825349,27.0397746616365,9.04980544489682,7.43860113689193,33.401067188465,11.3091888407485,1
"GSM1933015",15.7508570497598,19.7784300671891,37.1825736001203,23.5043704431425,24.9313672766321,11.8827375304751,14.6829042452726,17.4876670179136,42.9528507885814,4.19916365170567,29.606215762956,2.08363879557974,4.71727973571628,4.13142813096162,52.8474291793256,5.01084027528352,6.82116108906984,5.2472681140991,8.19435331616927,11.7857164421053,20.4271104410689,20.3094062609466,23.6707415403538,20.8393073442257,46.2319486615838,7.33054509743579,12.7803381133691,22.0483310821342,14.731697260093,19.7134728166042,6.23254362335765,33.0919290080853,11.1385402077941,9.32815196912645,34.0255843068973,12.3438100412501,1
"GSM1933016",15.5118833723418,19.5811462977085,35.5888964975769,21.6852852729435,23.3842652747328,12.188012155092,15.7695959105771,15.0691263824618,42.295443729306,3.92341307820465,30.6981755510731,2.22782335543482,4.75603318340161,3.85412120289016,39.2337175168021,4.70253404967125,6.356389383207,5.52395258189011,7.78954197626162,12.2267460811697,18.3351324605829,19.7519911074022,22.2863325217689,21.099946894282,42.7684191530295,6.67908899393848,13.5684952200991,24.4065015134861,15.8212931853193,18.4386517870006,6.23239839080969,30.344481477499,10.8690838696976,7.76430705953835,33.5652928002641,12.0567164884449,0
"GSM1933017",15.080777745895,19.1327320095469,32.705785373843,24.8358696626439,26.6045580888737,11.8824775209414,15.2870341644277,17.7302006358292,42.8701723661121,4.2217461898693,29.3880520687833,3.10661402008394,5.09102585168872,3.98254209172046,37.5356724540578,4.40213935198987,6.16741062162705,5.5378905793791,7.40455925723728,12.1956664252876,18.3068173236192,19.9156622584722,24.4895789554923,21.6404512777406,38.8088430042434,6.62582606277106,12.4776950733623,24.9084767248555,14.2989497774244,18.5558409441224,6.28070265464641,32.9253050072061,10.5674436533322,7.51173784107442,33.9342677452847,11.7522919153216,1
"GSM1933020",14.5270904278641,18.4495267292182,31.79998171672,21.9224893825316,23.8697361364953,11.9796992264679,13.575233666778,15.767665620128,42.7518052206429,4.05790262161265,30.3735691898471,2.37226758691054,5.95136681162903,3.67032626067215,38.7624560681032,4.32142634549259,5.95742253831287,4.89179317216187,7.34243466239156,12.0477251169939,18.5753396943555,20.5683212659133,23.742670654244,21.7489076315082,41.5887632351458,6.70891334674195,13.1342951496085,22.4700151741126,13.8817702864842,18.1548291316961,5.6551498944443,28.8632708356757,9.93957865080826,7.83928709402889,31.5351077422263,11.4083149252532,1
"GSM1933021",14.7082993394171,17.444768522046,32.8692333594294,19.4409681635197,27.6385110175719,11.5311664669093,12.6164325224231,14.5489641094413,41.21521658096,3.95058511258229,30.0077734512721,2.14031785175963,5.48690241904474,4.14501154733606,40.6577043338764,4.43210301200373,6.12796098606068,5.55108372814483,7.31342377879381,12.3326726291504,17.6808764721465,18.9333082197334,21.8160544565739,21.3919855652575,40.5950239048877,6.57657907026118,15.318926592359,17.2164152174961,15.3132552021303,17.2731590212603,6.40312718044648,34.1023418989238,11.7093989859929,7.46338344380501,32.9198935472863,11.6649882630035,1
"GSM1933023",15.6445551347195,17.9880275779001,33.6597894754818,23.4089408438583,26.6851977304943,11.8810174659108,14.7653268280917,15.9228611078722,44.8650719165393,4.28337372655807,29.5858552199061,2.17858718044246,4.67195359771656,4.36642612521105,37.4530590250599,4.31793360908089,6.4917572700229,5.48268360883269,7.70151287539199,11.9385783994203,19.5020410377673,20.6167543461476,25.7521832187107,20.89151699605,44.5380496548437,7.09104478000705,14.1417606154096,15.4785014345933,13.8381706568798,18.9962861174503,6.02334995812554,31.7341200881291,12.8402391656414,7.70743282697952,33.119486195655,11.3863720948611,1
"GSM1933024",15.5688344534335,17.8304372700364,33.4961442559707,23.1054135887381,23.7714902319073,12.0241901028682,12.6313743370943,14.7501218692859,45.1111405146361,4.19260821072695,30.7198544346779,3.13792253399797,4.63835430376952,3.65785615608165,38.4670018523982,4.65448860036152,6.10041643493866,4.97676738327755,7.65448219202003,12.4080055190831,18.2627372500695,20.0466843110807,23.4204011832012,21.171645593992,40.4602266362206,7.05945978807037,12.6825538300428,22.7968341908408,12.7577855178182,20.3750363834272,6.08924016016091,30.4395348907613,10.4850003663364,8.19519442057635,33.7892786501034,11.8673954902124,1
"GSM1933026",16.4790123987419,19.2442256365593,33.8425661958385,21.8538007377312,24.0063884403277,11.8337830940546,14.7944054327723,15.2126365031794,44.2198484196229,4.09805693685211,31.3891011925757,4.023726396293,4.8247057757591,4.00385115042785,34.3634522288042,4.34161874968317,6.36055927258493,5.09367800634937,8.18384076695063,11.9406588742368,18.3806453151835,23.4292789393343,25.5404658490504,21.2080764160654,39.4825732096794,7.289563509626,12.3098337107219,25.994708529304,14.3276205287466,19.2390579634544,6.19339955498279,32.1345796585047,10.9482266785998,7.456924971992,34.1360534966617,11.7587091289698,1
"GSM1933027",15.651278017271,18.1675895223381,34.4234026567181,19.4722721035551,25.0289040975928,11.6632067641345,13.9695767810836,15.1316542168911,41.1537966787996,4.17949948204521,28.8806667517608,3.38029736761891,5.08175456086564,3.9954931603329,35.4366047349075,4.38774616382362,6.33461844004756,5.29937652027496,7.92327378394676,11.7563412783333,19.3004074458671,20.4702180379325,23.8405412648806,21.4754779555249,41.3504144072224,6.86878181810429,13.7100398900533,22.6387101061371,14.9583045769836,17.247416318788,6.47240057510994,33.2482224577997,10.3746917957221,7.77491242497701,33.6723082965845,11.2236823911772,1
"GSM1933028",15.3031367526464,18.9932469803453,32.5755364428536,22.0967462457847,24.1639799716211,11.5110819295245,12.9116177716503,14.3464746386851,41.034003450482,4.0026670002076,32.8470444803897,3.07909955897248,5.86458401850613,3.99379578011663,34.0012717363559,4.60035628717814,5.71270235299151,5.14443245745667,9.15728780752015,11.620426020402,18.9682728405666,19.8562921095623,23.8337105894306,20.0811114323793,41.7487351980497,6.87118131675239,14.2528482516645,21.8676079055207,17.4797047496166,19.5866461574258,5.93037480273009,31.0194740987183,10.9484908058648,9.38509676730872,35.8018655955503,11.8701476672309,0
"GSM1933029",16.49306553885,19.6671580612405,33.2092923715525,18.9525689466673,25.1202124038439,12.0196163638829,13.7307549342185,16.5890838159151,44.1766021043624,4.57449398586461,29.902993722676,2.84064427276154,4.78762535485516,4.25504138936727,46.9774287168173,5.16819702896297,6.32480806638381,4.75305594279271,8.22598226156559,12.3120829057978,19.4753712445176,22.9025982041932,24.8411108663604,21.2590536392279,42.5409910131959,6.84365034041561,12.9404251030642,23.1955666613017,13.0984598422373,19.0038636290432,5.38555470774099,28.6550081449335,9.85828963143883,9.22671483070694,33.5784620389289,11.4876243021495,1
"GSM1933030",15.1739382218903,17.2650837788888,33.0751828015601,20.6197620373191,22.9742698172762,11.7997182627684,14.9782434594648,15.5324275021517,43.1396629813769,4.30072850273669,30.0439447773984,2.98307347511027,4.6264313265178,3.97353671324002,34.5404211239079,4.23410339685848,5.9713934128206,5.17954683824977,7.32577536721187,12.3671906328697,17.9271793730571,20.6745394068466,24.636078423195,21.1131719879939,38.8990763699669,7.14570626222777,12.5163709717959,27.1383030142626,17.4465458700142,16.6684386160858,6.59395326331221,32.7013461941423,10.8612906815897,8.36815014281933,31.6342376561347,11.4651382767267,1
"GSM1933031",15.7557240330886,19.10207952985,34.7562441173796,24.3747063733431,22.843749727329,11.9113000863102,16.4808997519182,16.3099928539723,42.5445747491286,4.24896841217988,28.5587061432068,3.47062132858087,4.61493422566333,4.16646669215181,37.846779070489,4.58295860955434,6.31432831772759,5.40312360495438,7.61887123218768,12.2238486283203,18.8254246127169,20.1533127836611,23.9305649713327,20.8075867260249,43.9066184817716,7.03551004805726,14.3400536347235,24.8840972972234,14.3252456103372,18.3034096732159,6.12226125874567,30.3558547501726,11.7069579991416,7.41518459131193,32.53874688453,11.5386269918183,1
"GSM1933032",16.1517285738652,19.5273028816449,32.9873246777519,20.2776851668487,24.758546441267,11.7993075220695,13.1752321450722,14.7735273940293,42.5744120642734,4.41843482475635,35.60990043254,2.08647133388227,4.71819401879769,3.67790822375449,33.6529531287186,4.52590268050197,5.99903835621661,5.32146563420225,8.29994169668985,11.6188451679837,20.1926389055577,21.5795484299138,26.1248942456409,20.9832364481794,39.3934883266566,7.27112419044652,15.2786589992363,25.0318678176311,14.4069457236081,19.7208732745683,5.61902285615137,30.2781835931829,9.81676017349318,7.93699429787823,35.5152739301094,12.7880641863616,1
"GSM1933033",15.217774875518,18.8577107928109,33.6467388349761,26.0686775087839,23.2365229241952,12.0280980434337,14.9530457784104,16.280623689371,42.2796221425926,4.09008532734539,28.4913819634146,3.82724647515746,4.67708122031494,3.31437511791223,35.6725436206253,4.5685616733634,6.05444315426932,4.88342729209362,7.70567082674867,12.2182116986107,18.9189172153331,20.5742689115965,24.4723829150771,21.3734381131673,36.9939096116144,6.89553016933361,10.8358573577064,27.0974199980061,13.4728751478896,17.9367599556548,5.91705784196139,27.2816070871352,9.67447643207259,7.25989243757805,30.662558856845,11.5351172151898,1
"GSM1933034",16.0785572400478,18.0956557116723,33.4220353251649,19.8221775917758,25.295205872445,11.9299683002125,13.6245816462105,15.2414019029651,43.8416911390335,4.51567098128776,29.0081643615307,3.15773179467817,5.24985591216125,4.12375106397558,37.8416879511237,4.96120857294383,6.34027585713602,5.33111906052235,7.60968786250058,12.2943956895792,18.682148988605,20.0955175987521,23.3127583181355,21.972929718847,41.7642804864855,6.76193733369757,13.4101066564619,22.2416876583036,14.2370685682958,18.0811984743479,6.55844303398899,32.9435716039997,11.0648814286877,9.10024213320647,32.9371004554525,11.3471815663999,1
"GSM1933036",15.7587023082664,19.6411340759234,33.4895695784592,23.3676969657071,24.7099960579049,11.7564174323536,15.1663427695929,15.4138217215775,42.4391722884995,4.04605758000566,32.0401984442509,2.8127389068151,5.19479715281652,3.70421778900044,40.8167335838435,4.61849066740344,6.23634741347061,5.0733657929863,7.96447970510737,11.929581358104,19.3357096200502,21.1789993515108,25.5321077087374,21.7819490962736,39.2554773398306,6.87292040765906,12.0632429185612,25.1718610674901,13.8060745846116,17.3946385709566,5.82539515459222,28.1305488670945,10.8561445123297,7.64807214509763,32.7812203245773,11.6498853764145,1
"GSM1933037",15.7068688227234,18.3111301132184,35.1095601991353,18.7102490401568,25.1747642622223,11.8679309360993,12.6355441033518,15.5394746679853,42.7885327716645,4.08985615515335,33.304438154862,2.16494837399817,4.5263359096562,4.15067889321707,41.3887114187976,4.9471902461666,6.20833512978732,5.32453686234932,7.6515300248441,12.2651914308004,18.1700380330111,19.0746589496862,22.4170207528185,22.3373117851754,41.886069549908,6.63540872738834,13.5440646936596,18.6686078170166,13.5385285442414,18.1956175620139,6.51966236917577,33.6655211241093,11.2494489669638,8.36557996014163,33.7553286455844,11.85549459027,0
"GSM1933038",14.8520665469262,18.1165056881368,34.1958563162679,19.3647156951464,31.7328558457923,11.5710730250272,13.6984541996338,15.4832505184712,41.0954374468161,4.00653345279569,31.9784099344671,2.1359170650607,9.43238775025156,3.98417977925014,38.3502081713333,4.59712089952482,6.10120437282725,5.49559896694173,7.80764597046972,12.5631565364029,18.4384588840414,18.5824624462093,23.4295067746064,23.3245764478994,41.1300836746321,6.60835470588552,15.2176794322405,15.9903245818595,18.2401858414936,18.0260034052081,6.96704771523761,33.8327515847022,11.867998471889,8.05015345029399,33.5956284248862,11.0242211891911,0
