"","ARHGDIA","CD9","CLIC3","DLX5","DUSP1","DVL1","DYNLT3","EFNA1","EIF4EBP1","ERLIN2","FABP6","FBN2","FGG","FN1","ID1","ITGA3","LRP10","LTBP2","MOB1A","NPTX2","OAZ1","RAD23A","RPL36","RRAD","RRAS","SERP1","SMAP2","SOX2","SPARCL1","SYPL1","TGM2","TIMP1","TIMP3","TINAGL1","UBB","WNT10A","class"
"GSM1933039",13.984722634763,15.0683383535093,33.8273212937633,18.6078815315513,26.7692750498318,11.5668412044825,11.6807301061733,14.0679292681703,41.9972673530993,3.68983671321428,28.8232239835457,2.15261956600277,6.92982619901512,3.5614062258745,33.6422029591838,4.24046820294477,5.73867197629236,4.70999833389622,6.25274388475414,12.2616275921133,16.5871261298656,17.7055262587552,21.4109206191854,22.4100073494607,37.0540543690235,6.04111728352112,13.5367385314977,15.4034423727678,12.8178183322417,15.4390232171351,6.06515007880134,29.8428343567206,10.262875803029,7.55083006278676,32.4438118337223,11.6490253900858,1
"GSM1933040",14.8151504392816,17.2767511866909,33.7838978931225,20.1017032858581,23.4269881180944,11.981572964353,12.2625834311589,14.7176379338372,46.0492868926915,4.66547678346037,31.8545005814094,2.23934008984672,4.63745322111186,3.60472515884334,33.0579110517274,4.31135022662688,6.18606561190569,4.8416282110358,6.58670253624402,12.5350003785173,16.7390349738704,18.9739932122091,21.9292826424367,20.773592319455,35.995274556505,6.57141896613661,11.7353461358077,21.8508013997431,11.8147836024088,17.6516228836469,4.99243728824444,26.1612764490165,10.2441172719271,7.91495640286285,30.4815440180452,11.5481223663116,0
"GSM1933041",15.3729102439464,18.6131755583502,33.660273304613,22.0377347290128,24.6812685940091,11.9611520224768,13.225307829417,15.0368361241377,43.2759721410711,4.59847327218188,31.0129798841735,2.99799966519755,4.5707516913929,4.1022564985797,39.3621855477363,4.61267458243131,6.04628934043213,5.36832366439368,7.63745070079593,12.7026822537586,18.7525091730399,20.1108942824831,23.6898112618422,21.4846013401085,40.717794020101,6.76722398582209,13.1165529564261,23.388272854804,14.0272449077362,17.6294042290054,6.29426878673393,31.6786102996717,11.6616526256901,7.61725068286803,33.1699061804146,11.8945323963127,1
"GSM1933042",14.5456447040808,19.4700876142816,32.5456831036924,23.2520162269333,26.7815867324274,11.8265879682732,14.9106496180459,15.2533755217673,44.079511822577,4.33418928332997,31.5456948111084,2.23503429643117,4.65772295021574,3.81386745891383,44.672959728631,4.43759717402261,6.22468258063722,5.09376690327269,7.84441437901264,11.807002245344,19.3574680311927,20.6146083087817,24.662408675034,21.0669856805325,41.8049179660531,6.87636423863165,13.2505167051307,22.4870114676942,14.3044125417049,18.3762732571349,5.98938927615846,30.6815940476486,11.1312301272913,7.82666686190209,32.6601966972541,11.3678174894743,1
"GSM1933043",15.7433867450448,16.5031464058108,34.9069330424872,21.063868497009,26.4300995127749,11.7392517716082,12.0741496799816,15.0912469304538,41.516038621421,3.89957569364183,30.1557699942656,2.91096077148085,5.04912474855411,3.98392117485668,39.1254183246239,4.56022429596208,5.96089693191635,5.36982454140627,7.36263286625748,12.6275685731307,17.2711726798155,20.9321308851744,21.3764829755676,21.0619571937058,41.7644834890825,6.64430664581801,12.5198895134856,16.9637851969024,12.3284322266484,17.0796592175091,6.16218876612102,31.5723712328452,11.1160461105612,7.96798259015545,32.3877868611119,12.0881583754633,1
"GSM1933044",16.8262470292862,19.5718255099331,34.6634423562917,20.2803738935945,26.0472738736997,12.1302882859431,15.5121361872084,16.0989643853047,43.085311904387,4.23665627918785,30.6945502663838,2.2094721363731,4.79137671208468,4.37340945563912,44.6057210645264,5.93637352300906,6.65594423119241,5.1612969258323,8.1560462273744,13.3807801021378,19.2230166024551,20.2583339514819,25.1699392983916,21.1895227393407,48.0549498947064,7.29014603461315,12.8749017340947,17.8938010589107,14.8471487550852,21.2104037988148,5.86858476550148,32.8059863566262,11.8864880886308,10.2435258451459,34.5465394078002,11.8934566961518,0
"GSM1933045",15.192912867093,18.5284842259289,32.9743367341921,21.5426176968844,29.299945677047,11.6188837983962,13.8875648181409,15.4838999703155,41.0915615753478,3.97643258613723,30.4445264215054,3.06894490724419,5.10219856005653,4.26099029376902,42.6468777783697,4.99790182135266,6.04825730268851,5.3139476626148,7.63291731863056,11.8454765271019,18.4933786295301,19.4911168195754,21.4251582263303,21.4868715216724,41.1619244717035,6.93407471014472,13.7024819318257,21.7290260320922,14.0773698861704,17.938208342242,6.36958777550791,33.0218146784851,12.0430110608007,7.71412228811429,33.7927327522399,11.1925771581605,1
"GSM1933046",17.1326940206722,20.015966161342,32.3443593575415,27.4319701054643,22.4769144670036,11.7993750097757,16.551725409265,17.27582893158,42.622523384301,4.39683999153366,30.2004285146211,4.15919898164583,4.69228502237545,3.34956468880768,41.8219379050848,4.57769086436971,6.70797786401402,4.65809157710064,8.23659377219429,12.1181198417321,20.1834988788178,23.1477385535468,28.9065098156625,20.4558340675994,42.2448777950767,7.71249127797084,11.7698945927856,28.1620395574806,14.6941685680364,20.0562210353155,5.12182357186715,26.5350903462857,9.33826372332927,7.79139992953551,33.7435342387412,11.3184300571285,1
"GSM1933047",15.2861574049632,19.474387901536,34.8741306127821,23.0130558851386,23.7015880196658,12.2062968714411,14.7776356034778,17.0264008518232,44.156134968196,4.14761582470405,30.0380762395431,2.17142771299292,5.21075616010732,3.73936079390503,43.5809816540257,4.81160525216461,6.17851629224961,4.90306414225981,7.09429356507045,12.3371260654735,18.9046419534227,21.3773226140931,25.2216832640877,22.1296359028971,41.5854338098905,6.74745150095503,11.4625601082881,21.6538114396693,11.9547922763001,18.5707180714119,5.63208479171077,30.8702343901812,11.25480077829,8.99472485140124,31.0626142794385,11.9184700371248,0
"GSM1933048",15.1389882021843,16.5679932104761,33.105758002308,18.1681410178575,28.3301675038867,11.6307207279122,12.9608824598513,13.9532596310811,41.4390742954404,3.92852148461791,28.9931458564589,2.10459276830749,8.11645336006717,4.14694086572813,32.2913741315123,4.2699798370159,6.03755731689836,5.46408237436035,7.55233753119977,12.3883650437175,18.743214094983,18.8629437590103,23.2296077343585,22.0480818439426,40.7134403222253,6.48435931102471,14.1423219344868,14.9703219254031,15.1831051597202,16.863422622538,6.84728313056779,34.6210737897063,11.7396301472524,7.46955288603466,32.9032045724266,11.348752243414,1
"GSM1933049",15.0757007428559,16.5007935079533,34.4116568258235,19.9033347321417,26.7527678059863,12.0949659971387,12.0165035193067,14.2307357369837,42.2725135628284,3.91266115435486,28.9056283920098,2.45366438684291,4.53865337766728,4.02337680173337,34.7414527742251,4.43664160239849,6.1585678585866,5.06392794398859,6.89243049420742,12.256248692167,17.8731835105224,19.5864480107276,21.9030890327953,20.6535392122907,39.5728489793746,6.19259980430269,13.7295958285465,18.0587512527266,12.6951698812786,16.4660259016269,5.56635755149434,28.5718149716408,10.9205291643531,7.7094447676391,31.9549957232527,11.2028126211744,1
"GSM1933051",14.820356787236,15.5176073936226,32.8340193829203,19.1714590616855,24.4006802120221,11.4611648488673,12.5138570163574,14.0190851062143,43.8875012154319,5.11190242783289,28.7606697675814,3.15909343468326,4.71120192949818,4.10888051471037,36.7149791469671,5.6181523460259,5.95426567215122,5.3875154494492,6.77454244656951,12.1325940622373,17.231940421963,18.4408038933887,21.8263464153261,20.2426422184798,42.4019569081972,6.09235958706922,11.2017521168823,14.5890905574494,13.0600237343433,16.4233923440303,5.13560182051858,28.3953618490136,11.765341205298,8.50179455991299,31.7424585736622,11.8246683518875,1
"GSM1933052",14.7804743937674,17.8771691200132,32.2504152970014,24.9078249456976,23.6153932283898,11.8966641083372,14.3159035623644,15.2409886814203,42.345972042323,3.91940127964323,29.3917665638816,4.61847306008365,4.69382651025599,3.89289992008773,39.2245284566482,4.38043336481344,5.96715687579982,5.39244744939115,7.03914025894972,12.1512918875836,18.3459226935343,20.3490530743848,24.0063055089099,21.0806259722303,37.8110073823243,6.74827141256789,12.1018742326633,26.2158878722191,16.6596770188461,16.5072393358648,5.69758066759153,31.8727782862593,10.7033416844976,7.45175635844996,32.6317984355678,11.6033104334334,1
"GSM1933053",14.3694251647196,18.1392892588224,31.9294303586021,22.9680565279407,23.6484046295741,11.7192179840398,14.1448989707954,15.1736695929886,43.4297104324262,4.22777515366635,30.1003165176838,4.07425145255577,5.85431053145009,3.45836275660373,42.348088823555,4.35142688253331,5.81297364168937,4.60870388095215,6.9898544746972,11.9634822558162,17.288720967418,19.8004982776672,23.5479184474269,20.8427727464667,36.0995947808039,6.52872642173424,11.0764351737956,23.7256145671047,14.5353401114446,18.6934177792527,5.43461311302187,29.6033029887533,9.65289198791703,7.90405365324196,32.3335764799656,11.2044869879704,1
"GSM1933054",15.5578255322109,18.7193517234587,33.6808315842585,20.4125260451725,28.5518895839091,11.7468048913395,13.6912170627772,15.5836816253609,41.9964346882828,4.28806191132622,29.5833594622075,2.19545455932507,5.50400902953322,4.27059280544693,43.6552843920847,4.80225812637894,6.33004616722097,5.83146571818932,7.86493031843992,11.451075519428,18.7893158205761,19.579803359566,25.3923435235615,21.3657152990173,42.4008736570296,6.88010681513024,14.9414696170527,20.0176521825316,15.7251123822319,18.3441047118864,6.9987762050736,32.5290835439837,11.9238608599364,8.1217901985987,34.2394607995552,11.2477331526926,1
"GSM1933055",14.2875541629516,17.6530599150836,34.0129543555382,20.3791643080972,24.0344677649774,11.58063249045,13.2520278908807,14.193515980812,42.4702142882618,4.14742036758276,29.3774244969218,2.16683086796547,4.64375610921555,4.00588313839228,42.3593794083607,4.56550034414486,6.11098293921371,5.08176514465822,6.67988583858526,12.3500915842935,16.9482373339194,18.3140496773615,21.0707914793456,21.1386190729583,39.5804525969181,6.27462398191008,12.9909131522256,20.0363980731,12.8457804221806,17.1317861572158,6.01776375119548,30.7406125136376,11.2585054957603,7.70184173577895,30.8812815309833,11.5247085408167,1
"GSM1933056",15.5416601487277,18.8778827296477,31.2298277899165,21.7097541427357,24.9737590165416,11.9693667824007,14.3080062515448,18.597274884637,46.2706544494325,4.91576954822528,31.3969691183906,2.14563778826109,4.72596046859447,4.27179787005476,40.5687904497726,5.17327622571583,6.25745470484835,5.24237196370387,7.9045220815878,11.8739013871887,18.6790810419381,20.0971961072321,23.5660197431981,20.824170774169,41.9294287955226,6.96824152829935,12.5240290049707,21.1372048955194,14.6447369875985,19.120945710578,5.72170810424466,32.6115444935388,12.3862544981915,8.35275498109039,34.0271229518211,11.244758011591,1
"GSM1933057",15.057969736921,17.8786307751484,32.5748693016886,19.8890026399215,27.3718163930784,12.0609173095666,12.8285314960381,16.0556643530881,43.2143779817803,4.1681360499161,28.4686313785405,2.30938714715456,4.70537315153326,3.80299582539823,41.9987665523282,4.67809491594927,6.47458002213052,5.38944093650296,7.38143660853763,11.9277223224467,18.3333268970698,20.0766736864983,23.5463437796718,21.3814723834667,41.2913596293906,6.63946127726918,13.2458483694802,23.5025083491754,15.5259718620372,18.3744063199874,6.12227013751384,30.8975233733648,10.1927116484494,8.76447270605585,32.5405444084413,11.495657721123,1
"GSM1933058",16.776429639828,18.502846277344,34.3370569309326,20.5086586412298,26.1889198060033,12.3132666640893,15.1545799980968,15.3382443138965,44.5145567155493,4.26582779671159,29.3526314328713,2.93129282018858,4.63241661710185,4.02080964113293,34.1411350029468,4.91528896703089,6.12003058407832,4.84770622044787,7.73547358875368,12.3490286571516,18.4810259640339,21.1397730152661,24.6686784414913,21.8547653717171,41.7257302607725,6.64358774290948,11.8469459594046,24.5710263039663,16.1946931016768,17.3901798800855,5.77300336267703,31.423417385999,11.4714121112283,7.54894798836117,33.9881594167543,11.5100840248699,0
"GSM1933059",15.6204690680671,18.7475387464,32.5313147564635,20.4686186011789,25.7913998232499,11.7488811271714,13.2270112378049,15.2068840448537,44.1949850772959,4.3140502765838,30.7125142112982,2.90047217789798,5.37546182740958,3.90466228888153,41.9171832772843,4.32359352947316,6.59215506949119,5.30791283992815,7.71660782274609,12.3265660290429,17.8262790991313,20.0875083140604,23.0944272545757,21.3077098229411,39.3260443431114,6.46268383582179,13.3512636261933,24.1953943301552,14.9224651647977,17.1815339281401,6.23699043176637,32.5604105250826,10.5180940027126,7.63863298090982,30.6164227080339,11.4478565737814,1
"GSM1933060",15.8906689213446,17.6206029158895,34.32087632069,19.0964483688844,26.9028691440525,11.6201918050881,13.7672121637841,15.2076698938182,41.5420776362184,3.88962610296095,30.6763417946154,2.34581584824599,4.63832773360671,4.18318828503923,42.1366861820526,4.9638072077617,6.16968058560114,5.22067993731088,7.76014865643831,12.3208127767059,18.4542555927445,19.9102067103881,24.8191450849496,22.0195436177893,47.528758463043,6.41416295569673,13.0165721449897,13.7004369512031,14.1766470670121,17.5169396162172,6.60876028514979,30.6740189067809,10.8279541368549,8.72065559085563,33.9675158827759,11.8898394886248,0
"GSM1933061",14.7318910090567,18.0187630587877,33.4936443666913,20.2718002791141,27.0513732558648,11.7783284386107,13.7389233358279,15.9391566908508,42.0010802120371,4.08826155960949,31.9573583874544,2.06989028143008,4.82491490196944,3.49081663718166,48.2163185442239,4.90849607297494,6.30387894418941,5.22935698927199,6.93220578206228,11.6683952207106,18.0101705242089,18.6809805147366,21.8797889365284,21.3334714285273,39.5389082757155,6.30150003708047,12.6423364174753,21.596751602538,13.707787024652,18.1374674867395,5.83876681609795,27.2021410201776,10.4939793108465,8.40428628223856,30.8641320981462,11.4973979937403,1
"GSM1933062",15.4584081392618,19.0255051567287,31.8204439010956,20.8143551115193,23.6072732287169,11.9628411593989,13.6188208388164,14.6685079671378,44.3871083620201,4.76996000205054,28.8666825696797,3.95633533803849,4.54561590899756,3.80509473377339,37.5234670788141,4.64457865631616,6.1250732125667,4.67777701829875,8.22272536245718,11.6660811911241,19.0655382536196,21.7861916399505,25.8413889454969,20.702816652808,37.5643689544153,7.09352761534009,13.1709495351289,26.3572227126709,12.5851027653607,17.3723076381657,5.51149080134134,29.5995368358912,9.21334572977534,7.19687773244397,33.6849625577989,11.2608773465308,1
"GSM1933063",15.8652702154601,20.0093512160264,33.6704883349721,22.9100872496641,23.2225179618826,11.8903528093861,14.5005641328973,16.9135462264249,42.6557799190731,4.57086141531957,29.4577368540207,4.08874233757255,4.71488194983174,3.58590033332106,42.0002466009182,4.56237956216337,6.4570054900911,4.67611319621928,7.86897159212749,12.0790928015646,19.280484443517,21.0008660805394,24.1043484588731,21.542500659475,40.0273874220513,6.90381812836639,13.0268542808652,24.9817599198188,13.4014702790364,19.0977055073103,5.56719028170758,29.2115638163742,9.97119670759974,7.96215214019214,33.3082412078064,11.5992398051007,1
"GSM1933064",16.2712783599139,18.379085811357,34.8151956671654,18.2275666456194,28.7484089038737,12.0042657880442,13.7205252923126,14.4548945503642,42.7241690409464,4.19966394881247,32.5160190246179,2.10727387440445,5.82973763529862,4.21145211069056,40.2355944931587,5.88604603383487,6.42158098423712,5.2311903924433,7.61961208718389,12.0972848786424,18.8963232333947,20.354921764868,23.8932043761437,23.0352217975217,43.4610940096578,6.81272089863931,13.4948065150401,14.7357867850012,14.2533753892284,19.3600849113339,7.10341204711236,33.2504374028216,11.3387751935006,7.59849390721803,35.6678234781618,11.3213563460922,0
"GSM1933065",15.7413504476224,17.2786705888702,32.6424180838495,24.3649816957089,22.4773721658395,11.9868143255602,12.899249226118,14.3966747875793,42.6819006801652,4.08532815164073,31.8196897061864,2.25177402840624,4.63980525734074,3.31471811114591,29.6346518571351,4.28331218982337,5.80855972383295,4.77542057609083,7.13165738389931,12.1174254123,16.9270387124317,21.1826751767083,24.9467244709788,20.5936504950071,35.598866154027,7.31433032437698,12.0765562852385,24.0296204740512,11.919243807391,18.4760683430516,5.1611690929971,26.6164264742077,9.39444969057997,7.51709671011965,32.4154963960373,11.9757991297829,1
"GSM1933066",15.9070291875807,19.9076475511357,33.1474853814418,19.4032358079997,21.7606112522801,12.1388403328333,13.5627474820368,15.7415375303708,46.7308476829082,5.83359634249677,35.1047952710937,2.10161384434805,4.55362852519027,3.01209520062697,48.0734025142221,4.66368527134964,6.6363965929359,4.71493538368539,7.75603338102655,11.93140340424,19.1000000535509,21.9009279478156,27.1825240852134,21.2300647538513,37.1417310651486,7.00166268548639,11.6131249630523,23.9291882323606,11.549733533224,20.6266352492486,4.96767366100015,25.3331125995245,10.9148754677848,7.59083289280279,33.3116272831624,12.6899375544438,1
"GSM1933067",14.760929147136,18.0980164334873,31.8520361648234,20.1439219905403,25.820634885747,11.4024928931601,13.7020293860949,13.7353500008685,40.4447009435832,4.04963679135444,29.4220879462524,2.21353599314645,4.68139475956096,4.08164855521135,41.634480618366,4.29002884569403,5.97265665851485,5.66522811050414,7.66912961166688,12.1173488508931,17.4990840349347,18.3894917956909,21.7603556741467,19.5944660415472,40.2886496199407,6.77764330743949,14.4099121237304,19.0260144082558,15.3602727269826,18.0632506456089,6.71076790603671,29.9267202245927,11.3386908961512,7.57160821121244,32.506467645505,11.0535531294968,1
"GSM1933068",14.3146698013019,17.9311149387231,32.1312127855242,19.7260310690052,22.7530432154837,11.4215194884963,13.4849804012314,14.8760526766099,40.9639584472003,3.89100238896899,29.1756129507027,2.37594346784989,5.47020164382069,4.24528437649008,37.8349167862628,5.64534192758315,6.08910147421271,5.36686426417987,7.23128860715349,12.3516328884595,17.0305349186555,18.9098125030871,22.5599039636646,20.5248137699694,41.1050396621185,6.67697803175175,11.9225594300985,22.0094594261802,12.5439908693592,17.9299026729256,5.76613752364348,33.5169960316543,11.8838943662923,8.35045623126996,32.7058732347638,11.9019807395115,0
"GSM1933069",14.1184952407207,16.0195293450176,32.7349743001927,19.5203387711825,26.1283421288192,11.8049604287367,11.9690859770739,14.6362005237229,41.7683225889187,3.88165771719587,30.2026608804307,2.23351551658355,4.5860206887799,3.53738393993603,34.8401922003868,4.34475107481965,5.76470231624497,5.40467588484084,6.4796127735499,12.4429810686319,16.4605979889543,18.5888033625062,20.7542325320149,21.0722386110983,36.2114524771271,6.16666858119212,12.2636582763989,23.0077261802067,13.235311618328,15.9884004757075,5.90638783191202,27.8661147916482,10.1444976393797,8.54067154916215,29.8044669482831,11.5891586343095,1
"GSM1933070",15.4414950447829,18.7174272920322,33.1330845020324,23.024159127947,24.4970272891759,11.9542240424905,13.5347956387363,17.690802372962,43.2059702732614,4.13538895467636,28.326699814471,4.72281480095421,5.61977784568535,4.03922800800902,37.5868554774744,4.79340219696973,6.13433120577055,4.95339300953651,7.36805305128528,12.1934106209721,18.4929431781688,20.7144136863397,23.2713776943142,20.4891362005501,39.6137808234545,6.51066591295926,11.7709088812226,26.8637385504805,13.8362798074051,17.520064647716,5.70046925996186,30.9823980089682,10.8177665685978,8.19269612373479,31.6212202219141,11.3199165199504,1
"GSM1933071",14.9244370324256,18.7705109266944,32.4336893582738,19.9446074927071,23.4826571875303,11.5269037996944,14.2202828435236,15.2046188873397,42.2579999235524,4.2683158581837,29.6178145231394,3.71943601458694,4.88282478418852,4.02847108256559,42.9690592533235,4.66665306441092,5.84277089174144,5.17700968233309,7.64443672825596,12.0782565069421,17.9955093703415,18.6874890553025,21.1589817141776,20.5489873988969,39.2137797111981,6.70855403891717,12.3726435310069,22.6460396471746,14.1846974431061,17.7250873259078,6.13897443728632,32.5590191408791,11.6738183510535,7.64926570469287,32.5116190277287,11.1434568577811,1
"GSM1933072",14.7419707188443,15.7205200652819,33.0980783869597,22.9253641267283,23.0349518059691,11.9519589999507,11.753899611336,14.0703707895441,45.1582535372764,4.48868140690191,28.461278427554,2.08653317226372,4.53151869299573,4.15116998620061,34.016159835546,4.56368277603041,6.24650205173697,5.18605369574172,7.08853960853428,12.2530301968611,18.249763404468,19.3584671480952,24.187829637993,20.6310644474088,39.1038486903973,6.55175904504277,13.2331015023168,13.5759528564102,12.65032770113,17.1082609676584,5.91428811421,30.2207993351096,12.05127970693,7.64763429499439,33.1118984546947,11.3349177321615,0
"GSM1933073",15.1011188134146,16.3732725015629,32.7060887951543,23.3148539524101,23.0075233533743,12.0578405778847,14.4571509745488,13.2122603986607,46.1195011244329,6.40280207450457,28.8372603955445,4.13053842610172,4.65084040775096,3.73588158854918,28.8441451474962,4.27176265537275,6.1566132008591,4.48180303371045,7.14540002557196,11.7934544946735,18.0860617905616,20.0331750749546,21.8884485612275,21.1359635731893,32.376239394963,7.64087987234939,12.3643893103097,25.361866644564,11.7990448640888,18.0912350148664,5.76154107249816,26.0724295327976,9.38547999966223,7.59982955178323,33.9006384306943,11.0722399679462,1
