"","A2M","ACOT7","AGPAT2","AREG","CCL21","CD59","CYBA","EIF3D","FASN","FSTL3","GPX3","ICAM1","IFITM2","KLF5","KLK7","MFSD1","MSMB","PFDN2","PIR","POLE4","PPDPF","PYGB","RGCC","RPL31","RPL36AL","RPS21","S100A11","SERPINA1","THYN1","UPP1","class"
"GSM1933001",0.00107683480401708,-0.000801458314151204,0.00461246515511412,0.00818751314280032,-0.00295918123918175,-0.00264498632898075,-0.0130960249506857,0.0042927158200183,-0.00296382453763663,-0.00885057573953877,-1.20104622947012e-05,-0.000109613400923835,-0.00192622671213757,-0.000524028443868955,-0.00534604550684407,0.00402152884550451,0.0111585166885386,0.000466724691049158,0.0067650620773047,0.0039180603147985,-0.00136508917313101,-0.00268724976368514,-0.0112738387030073,-3.66448826994172e-05,0.00482946432524481,0.0023155131197301,-2.62353059251002e-05,-0.00218557924805889,-0.000827381291831972,-0.00951325918459735,0
"GSM1933002",0.00108368734603017,-0.000800124030964104,0.00455856337015609,0.00756187729202437,-0.00308866595125454,-0.00304557514587088,-0.0134547108946185,0.00444586150340143,-0.00293100982011543,-0.00898833392543513,-1.23410598403583e-05,-0.000125043852870954,-0.00207742425254612,-0.000529126081819285,-0.00571613037246644,0.00425897326183473,0.0115098715431785,0.00046197387516458,0.00595184516627816,0.00388078696929541,-0.0014259952527202,-0.00304267780672368,-0.0113557984702189,-3.66769042401545e-05,0.00498769671673949,0.00234520634418295,-2.79774805572427e-05,-0.00248716198055673,-0.000789854839571619,-0.0113607379854891,1
"GSM1933003",0.00114237355768864,-0.000809247171055781,0.00477221629258618,0.0110591295558618,-0.00306969571883961,-0.00278007027066464,-0.0123682096232839,0.00443944058328876,-0.00308262943868322,-0.00921845575545781,-1.25963712159009e-05,-0.000116833781826896,-0.00198964174232937,-0.000533560834323843,-0.00602226699009774,0.00428683670268692,0.0117931806071519,0.000487595001565621,0.00725434896716971,0.00374999447878034,-0.00132992732231585,-0.00300084587805044,-0.0119451354598379,-3.61921248432792e-05,0.00485059805794446,0.00231502875345786,-2.69723423457948e-05,-0.00252816514220745,-0.000792601027545833,-0.0100786572653766,0
"GSM1933004",0.00107256706845437,-0.000805954434473743,0.00480594614292362,0.00981674076658079,-0.00331592360445752,-0.00285526075924268,-0.0126246604232563,0.00478634015285345,-0.0030296787945561,-0.00913522010802485,-1.24186700914901e-05,-0.000119341743058574,-0.00201186576371734,-0.000528270782603755,-0.00583235926989479,0.00387499649142291,0.0105259027867006,0.000499179297932059,0.00734653992069858,0.0041045438220744,-0.00142409243540981,-0.00297392207514478,-0.0113656322785979,-4.18899895226903e-05,0.00479168385276177,0.00248095628218474,-2.72091403115438e-05,-0.00254351991344438,-0.000844640593511091,-0.0097885456552567,0
"GSM1933005",0.00110686734406665,-0.000755755625559396,0.00447403699611725,0.00742001726716302,-0.00295462907084563,-0.00262231930434144,-0.0121911912358516,0.00405094820262815,-0.00301031711617876,-0.00902296586956773,-1.30964499872917e-05,-0.00010876115051255,-0.00194492003706026,-0.000482254919741033,-0.00532608239080091,0.00386949132558501,0.0116145409393261,0.000467678231074958,0.00595654402259596,0.00438818731486917,-0.00137446608872711,-0.00287189063151026,-0.0115256308364906,-3.81030467990177e-05,0.0044743662821096,0.00231670760704734,-2.57447939914032e-05,-0.00237866364024425,-0.000855541690197546,-0.0092650403770478,1
"GSM1933006",0.000776090140174359,-0.000760675661800768,0.00438942806321976,0.00824074063423301,-0.00268816271342142,-0.00227775436717953,-0.0115000432089496,0.0036067419977884,-0.00262037741337351,-0.00870405382755712,-1.16066392961114e-05,-0.000101912182628412,-0.00174880035541001,-0.000345280461292033,-0.00540766039944671,0.00345980155110498,0.0118939564143732,0.000376315037744216,0.00570947446253029,0.00367194916222691,-0.00121801433237274,-0.00266423135025805,-0.00975544198141885,-2.99123342602525e-05,0.00386770257237533,0.0018770245019567,-2.12215275449105e-05,-0.00209738640292735,-0.000721757413717851,-0.00960598071557487,1
"GSM1933007",0.00102028901083993,-0.000813626036992785,0.00457814805658774,0.00786903054157815,-0.00284949978754591,-0.00274593825273379,-0.0122661963749021,0.00425623075069797,-0.00322470199329369,-0.0093942094396164,-1.19160919629954e-05,-0.000107987762245461,-0.00191441307333069,-0.000472357772359337,-0.00552035298608366,0.00386037716494418,0.0139167293941026,0.000486025811050247,0.00570927543216234,0.00388244268031177,-0.00134404921940488,-0.00284715495549071,-0.011097728059025,-3.66465741156344e-05,0.00471766470786919,0.00235048751569624,-2.52968951675987e-05,-0.00218986731414491,-0.000810430187328668,-0.00945312302852675,0
"GSM1933008",0.000988766384745809,-0.000817143284204247,0.00468881611710969,0.00825253822486507,-0.00280970803456493,-0.00264198313902432,-0.0140829953342754,0.00420039285999518,-0.00301368179662858,-0.00898094552099901,-1.14747452560387e-05,-0.000120406726998618,-0.00206748578507196,-0.000510337463157427,-0.0062851829635981,0.00417238676294052,0.0106121542249921,0.000476781650770665,0.00730022222924733,0.00401338170601203,-0.00130095136575667,-0.00328735571935089,-0.0108537460429528,-4.25439141936502e-05,0.00482945989450927,0.00238019351033607,-2.58970974814442e-05,-0.00221172238726625,-0.000887249574860646,-0.0107404502422522,1
"GSM1933009",0.000984891183071242,-0.000790231176452802,0.004552557560448,0.00711570917580644,-0.00277127945558483,-0.00258527463462006,-0.0125823627400529,0.0040643356236236,-0.00284282921292147,-0.00913128215481466,-1.23975368524174e-05,-0.000114273609239443,-0.00187491738783302,-0.000490102463221219,-0.00618903936121,0.00416842260995068,0.0111431705677087,0.000429038533139474,0.00638755483189135,0.00376169722115558,-0.00126432829735937,-0.00286615903945981,-0.0115970555981447,-3.33796262328406e-05,0.00436649409381494,0.00213282227831341,-2.44888663443013e-05,-0.00217991815451743,-0.00075661404092351,-0.00968392911777658,1
"GSM1933010",0.000914109466908421,-0.000807978762852994,0.00445896711023177,0.00678591614236698,-0.00270454346681687,-0.00256887323752273,-0.0121772312787731,0.00412305657858497,-0.00271903237370496,-0.00881105388093946,-1.09721271607806e-05,-0.000126497939262142,-0.00181302109373614,-0.000450171481478332,-0.00529587054586448,0.00352603702929628,0.0184023587531688,0.000422772438639747,0.00631201118302241,0.00376895103823787,-0.00122809191983506,-0.00253039651466763,-0.0101302858958034,-3.86173092830681e-05,0.00437057166107453,0.00223976699055599,-2.37995315413284e-05,-0.00210447661786651,-0.000754530629411302,-0.00894702807608652,1
"GSM1933011",0.000977357525831472,-0.00081410408946164,0.00478998006111227,0.00666802928654831,-0.0025661663489558,-0.00280843692956854,-0.0125608365458286,0.00431137837342865,-0.00356825201124695,-0.00926840635881241,-1.38018135237828e-05,-0.000109893281717705,-0.00207857003313843,-0.000411553474992351,-0.00558543501269452,0.00421663790681656,0.0118346899274145,0.000530146013309367,0.00625768341646825,0.00465566468580951,-0.00149606058052962,-0.00305454922017268,-0.0108361613505746,-3.88406858628839e-05,0.00454399885798269,0.00256984599931506,-2.57296254691088e-05,-0.00210683913507127,-0.000819110616160297,-0.00940573678692329,0
"GSM1933012",0.00120373099382541,-0.000766195348456534,0.00476753661426928,0.00832173499249039,-0.00333491331117206,-0.0028452655663024,-0.0132974899000095,0.00408609103531272,-0.00289967164281235,-0.00924095887911405,-1.36338775321654e-05,-0.000126241432831694,-0.00204991282565434,-0.000457563109010996,-0.00732814001311983,0.00400247764977228,0.0107883844517193,0.000443554124634473,0.00627644599721895,0.00376499700884184,-0.00130497243403442,-0.00281329408917291,-0.0116857446331021,-3.64266494022656e-05,0.00472065886676374,0.00220492510950209,-2.51711451288595e-05,-0.00249326942711438,-0.00081153957898404,-0.00972411996160476,1
"GSM1933013",0.00104252817120497,-0.000800476916031756,0.00466949811976494,0.00838143578960288,-0.00281123085567549,-0.00269234023351548,-0.0129648477300102,0.00424483907473404,-0.00294595592353889,-0.00907007302397254,-1.2142721020046e-05,-0.000106423813532262,-0.00194868702743513,-0.000527020922397515,-0.00627921868678248,0.00428151283920597,0.0116928575482652,0.000464499367396076,0.00701784711078872,0.00381671824373923,-0.00133730867465907,-0.00311780533617079,-0.0113488814074366,-3.91690922767131e-05,0.00479398062422493,0.00227966053379972,-2.61847132342173e-05,-0.00218801338874569,-0.00079349115076734,-0.00998646289929539,1
"GSM1933014",0.000997577767941015,-0.00078326460081361,0.00457059663491993,0.00813071699990052,-0.00254728765473502,-0.00266785244981393,-0.0122014154228543,0.00455343514180509,-0.00298554517388588,-0.00870738960578609,-1.09032820144568e-05,-0.000109765792674268,-0.00177984678583863,-0.000566761283676362,-0.00532640994599374,0.00388667186494137,0.0117369822556487,0.000478496620657427,0.00757134674191992,0.00386761485632795,-0.00127659875911455,-0.00287836133861893,-0.0107885856688851,-3.86211081234425e-05,0.00485009185766357,0.00233591228415989,-2.62674726965992e-05,-0.00204697924575809,-0.000887673446865202,-0.00995647869599839,1
"GSM1933015",0.00114792706784298,-0.000812505159669746,0.00474232685778846,0.00818594331218077,-0.00313549311139551,-0.00320901925092864,-0.0135869738355094,0.00444008448359636,-0.00297501220477835,-0.00913930985281421,-1.3026811169093e-05,-0.000128166153907735,-0.00207537742273239,-0.000555054897289615,-0.00733420540531124,0.00466496871834765,0.0107978563281225,0.000466227143740273,0.00625579810613023,0.00392496472346409,-0.00149458394339701,-0.00299725870972318,-0.0113643946058892,-3.7046426759429e-05,0.00480235360053903,0.00231295250325735,-2.83033459390677e-05,-0.00233676801824888,-0.000846407944943144,-0.0109359493375507,1
"GSM1933016",0.00117721144233582,-0.000857015177950548,0.00467634276875454,0.0122338832096314,-0.00326516654293639,-0.00267896678588519,-0.0126494676320379,0.00433036862904342,-0.00299753570903254,-0.00923780842551371,-1.31865736998028e-05,-0.000113786127712784,-0.00197407808533575,-0.000496146886381561,-0.00708626969735636,0.00401615711824892,0.0120757078772585,0.00047585651647093,0.00665639319805065,0.00397967967940309,-0.00137384388561259,-0.00311476489769303,-0.0117949963901513,-3.59055683346292e-05,0.00464573856281586,0.00225397655592957,-2.68160433521489e-05,-0.00232253043330518,-0.000853699833013487,-0.00967734386654871,0
"GSM1933017",0.00112818182748796,-0.000770684026630647,0.00467118195811282,0.00847402252848264,-0.00301240941407937,-0.00269436547999644,-0.0126360523095341,0.0043943950338054,-0.00289879601884474,-0.00920773299325597,-1.23969042000235e-05,-0.000111259647537345,-0.00192703753911115,-0.000537727944739385,-0.00617921090975754,0.00404041220026547,0.0123344515482497,0.00046671582995951,0.00739242621977809,0.00384555607778064,-0.00135298700648941,-0.00279658235163627,-0.0112356238679757,-3.86706086642815e-05,0.00452791088247128,0.0022683313894859,-2.53080758440887e-05,-0.00231359800579015,-0.00085959740783311,-0.00921442164437638,1
"GSM1933020",0.00101842006615602,-0.00076951740737326,0.00462477307726801,0.00771353328183205,-0.00282415295428301,-0.00256380650064384,-0.0126950620439594,0.00428900095506705,-0.00294761091639185,-0.00910527636804932,-1.1436173065555e-05,-0.000112811490958842,-0.00196816952596991,-0.000494754315552752,-0.00546055540477754,0.00398182843032454,0.0113964244532043,0.000470758102772254,0.00650124341460213,0.00389457530626093,-0.00135879539529265,-0.0032695968382003,-0.0112058107731974,-3.76340166180886e-05,0.00441038358003913,0.00208005910739854,-2.63743943433613e-05,-0.00229431934092981,-0.000820708915759707,-0.00956632674132176,1
"GSM1933021",0.0011832273950613,-0.000771697642623089,0.00450156277791203,0.00937657786913558,-0.0030387583756635,-0.0028468994938407,-0.0132496917091778,0.00411873790122738,-0.00277263469196325,-0.00908000531504516,-1.35221701413722e-05,-0.000120670940623876,-0.00199382966454215,-0.000464130502651279,-0.00553337175041272,0.00429712836107961,0.0120322505131441,0.000440771041756784,0.00585307339722614,0.0037998112930811,-0.00130879249472788,-0.00285731931674694,-0.0117841586870188,-3.5219059355432e-05,0.00464257511416708,0.00214067558399636,-2.41367971935652e-05,-0.00244062364432072,-0.000796193619010914,-0.00980539697801706,1
"GSM1933023",0.00108663509594863,-0.000828237231950646,0.00459541234778087,0.00820029000994006,-0.00336786434994548,-0.00302333140648667,-0.0134268717274082,0.00469442615135574,-0.0028826601775248,-0.0093767992100424,-1.22612926312516e-05,-0.000115807310048219,-0.00195982579387069,-0.00050987470205844,-0.00877044661688423,0.00420301320385913,0.0123618960737439,0.000474840431396222,0.00628710781579644,0.00385596265458616,-0.00136555914932383,-0.00309483004455889,-0.0111733558487824,-3.7948132987494e-05,0.00493663886989935,0.00240469248063194,-2.61868752021261e-05,-0.0022183851308288,-0.000815145743531485,-0.0101280456081915,1
"GSM1933024",0.000987703618240869,-0.000816989885708864,0.00462582062193273,0.00713560983189258,-0.00292809636502445,-0.00258122592574687,-0.0133602101452471,0.00418816213411882,-0.00300918297767874,-0.00910019258613726,-1.14690970063498e-05,-0.000118902072295792,-0.00190390546357015,-0.000463312760077636,-0.00551891727569716,0.00406853884212754,0.0116756956195239,0.000478323323757879,0.00668152588659883,0.00369021547547633,-0.00136521357483947,-0.0026632531370473,-0.0106535967793985,-3.69819564381505e-05,0.00457307528897778,0.00230612750007601,-2.62717655269384e-05,-0.00220684618249877,-0.000770172099710304,-0.00980767505322651,1
"GSM1933026",0.00108585620135015,-0.000815439313371714,0.00485322747939213,0.00722790526788237,-0.00347624969850892,-0.00288255693892897,-0.0130666789766176,0.00442465244463352,-0.00289035678901684,-0.00906014942501341,-1.23762265946913e-05,-0.000117024807974734,-0.00194314096029783,-0.000521104715056426,-0.00570537854478583,0.00417504331012537,0.0109152422698296,0.000506788111080279,0.00631799111984863,0.00391221645863296,-0.00132680876705726,-0.00294673790430999,-0.0110126466725255,-3.9515590177444e-05,0.00501796076716548,0.00235971630096142,-2.76397272704063e-05,-0.00228150875586383,-0.000797985804417351,-0.00960513619282298,1
"GSM1933027",0.00112805886669797,-0.000767384790238013,0.00460279225871453,0.0071263066520949,-0.00341691124934833,-0.00268100566667195,-0.0139637365682011,0.00426706328773149,-0.00286419264197869,-0.00877895967691318,-1.24687841312906e-05,-0.000128113680146076,-0.00200117558579519,-0.000487736199465725,-0.00531341654192222,0.00441043441560337,0.0116755754136843,0.000459720807503605,0.0067664105986734,0.00384258850201188,-0.00131828261625797,-0.00289427494506096,-0.0110638021012438,-3.77346984472748e-05,0.00488241633369751,0.00220625093135452,-2.65650556854943e-05,-0.00258444957101833,-0.000822448139264815,-0.00941248859726395,1
"GSM1933028",0.00107328394399557,-0.000798184288974337,0.00456482424916004,0.00693487686901994,-0.00291098794977059,-0.00307386641667423,-0.0123991805511887,0.00420585203802394,-0.00293286373097791,-0.00892124518977355,-1.2062769443932e-05,-0.000136278069848454,-0.00206149005354548,-0.000422046263882922,-0.00533044368824242,0.00415404867392277,0.0105392549620075,0.000469757230893153,0.00625631882607911,0.00397695917439992,-0.00132872781578422,-0.00286229267655188,-0.010848492770511,-4.08816389097131e-05,0.00454692194713095,0.00218488183727358,-2.60609620225917e-05,-0.00233123183018486,-0.00085911626088967,-0.00961111305819164,0
"GSM1933029",0.000966646692476189,-0.000841680932186176,0.00496209687212332,0.00823056414959984,-0.0027074793045161,-0.00288191003950041,-0.0123333802368934,0.0044661914391133,-0.00310326659526329,-0.00932842261911042,-1.16236093097696e-05,-0.000107273234954339,-0.00214550187817924,-0.000536378947477542,-0.00540283008297041,0.00439411885047004,0.0106863410357,0.000522008916957373,0.00836900888093351,0.00383748917331687,-0.00145219065715186,-0.00358995424020853,-0.0110487432252497,-3.89094522343781e-05,0.00485694913216188,0.00241072035516346,-2.8802382965222e-05,-0.00219204375269889,-0.000807998639438972,-0.0100783973462361,1
"GSM1933030",0.00109619653740366,-0.000794417967695677,0.00464176887691086,0.00724726934872991,-0.00274527072591919,-0.00259771857877128,-0.0129158820164093,0.00436406385829345,-0.00282169330210526,-0.00913542161604415,-1.265078196623e-05,-0.000113291956876126,-0.0018334824001036,-0.000460731617147681,-0.00554030605490308,0.00417550647451711,0.0109178504776682,0.000463898187052047,0.00728153838834473,0.00369449901843443,-0.00131706070881557,-0.00272997846277833,-0.0114212135675534,-3.89940686249883e-05,0.00453207781346147,0.00232332619371195,-2.41064676327905e-05,-0.00223643147747554,-0.000840076367257899,-0.0095278319808529,1
"GSM1933031",0.00104817523557795,-0.000791124581171426,0.00466129973386471,0.00928798791971657,-0.00299247053556377,-0.00283124283950238,-0.0134984305469792,0.00430020052677657,-0.0029123817695607,-0.00925104555324384,-1.19537069586201e-05,-0.000121595638053955,-0.00199922514681651,-0.000475161761865898,-0.00533538118443892,0.0041499160952652,0.0109020100556922,0.000464579684064336,0.00625533688203432,0.00377205915442421,-0.00140913124879746,-0.00295897947314524,-0.01110006782656,-3.54874926274075e-05,0.00485664112903895,0.00223687727602275,-2.66834540546743e-05,-0.00238093060236576,-0.000831793806771837,-0.00974355442005243,1
"GSM1933032",0.00100040037409603,-0.000811712091353229,0.0044898912692476,0.00728548226857075,-0.00301473229188867,-0.00291729002653515,-0.0129394854729273,0.00415514424103171,-0.00315237190242175,-0.00911606195660743,-1.15078513301752e-05,-0.000151337933003098,-0.00202625067024537,-0.000433099554767085,-0.00532535200576163,0.00412944418652874,0.0127404215365222,0.000478237188691568,0.00719725161004949,0.00374389793912812,-0.00137614186182783,-0.00304377833858278,-0.0104939650715906,-4.03915668799595e-05,0.00478386308223126,0.00229031927409254,-2.61113020850395e-05,-0.0021202058227867,-0.000859015088500625,-0.00928503065734115,1
"GSM1933033",0.00108001853810554,-0.000780245028795587,0.004671733145726,0.00691273292206251,-0.00270603863801685,-0.00263439828039496,-0.0120414492790613,0.00423213724074173,-0.00283928510022704,-0.00886082740035408,-1.2953734401942e-05,-0.000102714148386906,-0.00186336231250075,-0.000563577106483503,-0.00591366123805087,0.00397127307265727,0.01141905228543,0.000465718793745793,0.0068529656104009,0.00372804719444345,-0.00140355491828179,-0.00292548864179059,-0.0107081396972684,-4.16509331683087e-05,0.00440869056268645,0.0023409575893203,-2.61411564965461e-05,-0.00210845554692158,-0.000850380133910131,-0.0104589544286729,1
"GSM1933034",0.00107693197881121,-0.000786856109922575,0.00471345175816985,0.00939128856956075,-0.0035750237060473,-0.00274122798527402,-0.0135856191698259,0.00451741944940876,-0.00304253766100466,-0.009208929536268,-1.25478486026523e-05,-0.000127571397816366,-0.00200525612688885,-0.000503244658862822,-0.00685508019017084,0.00412969841730334,0.0105288649818747,0.000479630189165285,0.00666003340328032,0.00379856824933898,-0.00137217087995233,-0.00322591271542063,-0.0118050511257256,-3.70137871491396e-05,0.00483153750264709,0.00228288814471634,-2.64959263143943e-05,-0.00241921470496433,-0.000816483253960898,-0.0112274860621266,1
"GSM1933036",0.00113473894370485,-0.000784317328655754,0.00462917045211432,0.00770958322656086,-0.0027779516579546,-0.00262395419108569,-0.0120822023195986,0.00442612798417659,-0.0030259317152719,-0.00891311397444726,-1.33659074538755e-05,-0.000105619340766979,-0.00202293840604461,-0.000564117889419685,-0.00539520355496814,0.00407297487517245,0.0108363848906272,0.000485442123904398,0.00684269641181446,0.00404062079225737,-0.00135305486974799,-0.00286957497249067,-0.0114667152634898,-4.05995056694464e-05,0.00501027153678417,0.00240272332212569,-2.73272455076179e-05,-0.0023316788776191,-0.000868258301917652,-0.00958717941962797,1
"GSM1933037",0.00107086093349359,-0.000804701805096284,0.00462039026271016,0.00738528458817819,-0.00299416750931621,-0.00276499188928796,-0.0133002868937343,0.00414764522431118,-0.00287147446762904,-0.00945473964563577,-1.29372306079235e-05,-0.000119727185349486,-0.00198742588303373,-0.000467215636016114,-0.00741093391448592,0.00409692552027597,0.0116498057194385,0.000448412548907668,0.00610021956897704,0.00379234071275169,-0.00143776487430421,-0.00276874101183198,-0.0110986127003324,-3.45661428242937e-05,0.00475078202352026,0.00228063943042658,-2.60010763365767e-05,-0.00246681041187102,-0.000801631007593306,-0.0104702041164125,0
"GSM1933038",0.00128339191488622,-0.000765433839124118,0.00466565675407636,0.0103142927970546,-0.00361216666773935,-0.00298169520440527,-0.0133467772289725,0.00415384110726849,-0.00299520771121307,-0.00942842321413509,-1.54408454288453e-05,-0.000132458327871338,-0.00207185048917202,-0.000450088992573904,-0.00554640956793374,0.00429287387317089,0.0118848294470595,0.000444277005600645,0.00608765748372578,0.00375588166159317,-0.0012786941479399,-0.00275778614812952,-0.0128174670480765,-3.60481986176838e-05,0.00478739321060678,0.00221383811727755,-2.41855722676997e-05,-0.00267044131186901,-0.000817212575532752,-0.0102477689709043,0
