"","A2M","ACOT7","AGPAT2","AREG","CCL21","CD59","CYBA","EIF3D","FASN","FSTL3","GPX3","ICAM1","IFITM2","KLF5","KLK7","MFSD1","MSMB","PFDN2","PIR","POLE4","PPDPF","PYGB","RGCC","RPL31","RPL36AL","RPS21","S100A11","SERPINA1","THYN1","UPP1","class"
"GSM1933039",0.00102674520881701,-0.000773822596146327,0.00453838358308602,0.00800919487848677,-0.00310215274091087,-0.0024904452369661,-0.0126246205684755,0.00371901746594176,-0.00278016897028541,-0.00909926422845285,-1.25506193272429e-05,-0.000123201738975411,-0.0018553560842161,-0.000371285281021795,-0.00547429095973484,0.0036509988413382,0.0115177971323364,0.000413115693886739,0.0057582171117563,0.00364828524023092,-0.00126035978217744,-0.00251293579743042,-0.0107751902797256,-3.41235012618683e-05,0.00430938177392937,0.00204732350666591,-2.38240541706785e-05,-0.00250610602516444,-0.000743075479646064,-0.00978757101583923,1
"GSM1933040",0.000849832387684403,-0.000796033298464472,0.0045157300104353,0.00662698470995125,-0.00266824047941082,-0.00249210261298702,-0.0124319994340095,0.00415564971295698,-0.00296091997843483,-0.00879381187617614,-1.13833554434051e-05,-0.000101486629119974,-0.00175087968641,-0.000505044097979997,-0.00540719865082335,0.00400695617559421,0.0109908263120615,0.000474603151352774,0.00731443353023294,0.00380626003016027,-0.00132614758820506,-0.00280872411387417,-0.0106636916983428,-3.65078625329903e-05,0.00448713145353525,0.00214390124252856,-2.56337095679642e-05,-0.00212142725840578,-0.000808852622939184,-0.0096933612489612,0
"GSM1933041",0.00109195136110706,-0.00078100915552646,0.00466580235102927,0.00773232499080259,-0.00296778092058918,-0.00272874710958953,-0.0132141554509763,0.0042475344073937,-0.00293201651313562,-0.0093178586859271,-1.29134545284578e-05,-0.000118846537153725,-0.00193522020366166,-0.00048730316487663,-0.00599939514878569,0.00416213807635044,0.0103516318917787,0.000463599126650187,0.00654914858969457,0.00385145584051571,-0.00132872280023046,-0.00292084013686563,-0.0111114008730925,-3.71106982110762e-05,0.00467359144408779,0.00228135198579369,-2.61336602930008e-05,-0.00239645548355051,-0.00081120684044537,-0.00957874274640419,1
"GSM1933042",0.00106458535056222,-0.000772120869666042,0.00453354299010036,0.00905053824544482,-0.00296607973084519,-0.00268717003904969,-0.0128825063912764,0.00444610990802724,-0.00271050247190692,-0.00879064015041175,-1.17185137058005e-05,-0.000115942419952795,-0.00191432632020177,-0.000555988069459284,-0.00538080894476064,0.00425176920606331,0.0112589670005525,0.000461440314376646,0.00664613986950057,0.00376576830781799,-0.00137261062016279,-0.00280661657549458,-0.0112470102149633,-3.69443340109248e-05,0.00492159809415401,0.0023099802001513,-2.64713508378911e-05,-0.00212236058498152,-0.000816446536315655,-0.00994975547344863,1
"GSM1933043",0.00101126558185704,-0.000811145144062377,0.00461134830599948,0.0096787910214165,-0.00302317258317826,-0.00277133987952634,-0.0133773431572863,0.00384205357016636,-0.00305500840479757,-0.0094443216037434,-1.22143248215968e-05,-0.000127444985562033,-0.00190891105657461,-0.000497916761430433,-0.00569729621433863,0.0039825071159482,0.0109559987341754,0.000465900251385427,0.00581071495094705,0.00393631014176959,-0.00140618301814192,-0.0027018283760673,-0.0109004516668933,-3.42747632930947e-05,0.00453645565382098,0.00221417052510948,-2.55226742553484e-05,-0.00231478232367049,-0.000777008155041215,-0.0100235177135007,1
"GSM1933044",0.00103225147784502,-0.000851305524995923,0.00494737990592497,0.0127577126565806,-0.00254658094940754,-0.00316332455435876,-0.0133850120072851,0.00466457947917933,-0.00292502273001782,-0.00973184078319759,-1.15959883556169e-05,-0.000141918665421573,-0.00210431985161314,-0.000480661302786702,-0.00607562540371987,0.00479666707976592,0.0111959173749536,0.000489467214827838,0.00639718738856728,0.0037975086088006,-0.00147801528339523,-0.00345912353053369,-0.0107614424331907,-3.81850926045475e-05,0.00498138217522729,0.00235821886931013,-2.75408172191124e-05,-0.00228516517650108,-0.000787674898653179,-0.0118280692211187,0
"GSM1933045",0.00112244511176567,-0.000786706907431972,0.00457137503905546,0.00945234837772558,-0.00355014323868848,-0.00293984033310914,-0.0129472315707051,0.00403027754814874,-0.00293273751566082,-0.00915497890560783,-1.34889633818097e-05,-0.000121769818411964,-0.00199539779064249,-0.000495873869006088,-0.00616582074345929,0.00446663364698861,0.0117405712224994,0.000451745134908069,0.00594885872487874,0.00362971963421585,-0.00130137891328716,-0.00286494827535106,-0.0113601950279764,-3.43891535726544e-05,0.0045472766961876,0.00215293492353146,-2.56687014924999e-05,-0.00243570071364869,-0.000805246055188527,-0.0102773374281368,1
"GSM1933046",0.000949643052956207,-0.000826557020668451,0.00495408009000878,0.00691916761433884,-0.0024903591925351,-0.0027071868563118,-0.0116344917190472,0.00459426410887473,-0.00305190591453162,-0.00892456497518927,-1.15550677767805e-05,-0.000109463111978035,-0.00197626661800594,-0.00056305658931142,-0.00542633681185352,0.00460763786482385,0.0114304438995636,0.000516786946514906,0.00817327533633117,0.00394741121056704,-0.00140694205729892,-0.00292703460873021,-0.0106972126887782,-4.33531743595185e-05,0.00497483014133806,0.00240250442694308,-2.81543251801268e-05,-0.00207381746790733,-0.000865783812381342,-0.00955348757736939,1
"GSM1933047",0.00100226007341081,-0.000841249878629241,0.00471501168803038,0.0076317463226876,-0.00318692042188883,-0.00271022664584222,-0.012591401298798,0.004398343403688,-0.00295809829691918,-0.00950721287965005,-1.1803085711613e-05,-0.000114345382533454,-0.00184328741202644,-0.000526947034415776,-0.00552970798426263,0.00412999249371823,0.0112917215714972,0.000487049326353814,0.00676796545167544,0.0038286210236334,-0.00148292407884624,-0.00314539777097575,-0.0107837742039977,-3.6214361150084e-05,0.00470990452485536,0.00236584929197144,-2.66028676952265e-05,-0.00236150614407609,-0.000865197675824351,-0.0107659109598413,0
"GSM1933048",0.00115654012504275,-0.000764352542885146,0.00458623467512641,0.00904701969993766,-0.00326009941922805,-0.0027689006913694,-0.0138165671633901,0.00417699160511924,-0.00276180720065683,-0.00926875440963498,-1.27031793408073e-05,-0.000126026750095344,-0.00195277827719668,-0.000366441536143264,-0.00530312695563087,0.00436828104826421,0.0110499087069183,0.000439837193259243,0.00590186247989297,0.00385515184249254,-0.00126317878193548,-0.0027537664496598,-0.0116049099917228,-3.67754390363675e-05,0.00466010497328031,0.00219345765905342,-2.37790782918302e-05,-0.00264373176652584,-0.000814661149897906,-0.0101287437661022,1
"GSM1933049",0.0010138336681439,-0.00082624801893431,0.00459848754160936,0.0103320292860201,-0.00284064068087027,-0.00273903958894423,-0.0129138298325932,0.00409243019555375,-0.00282713769986847,-0.00915414741459363,-1.25585065950372e-05,-0.000111699298238,-0.00193353405088197,-0.000451359070197643,-0.00836812583094797,0.00401150185390588,0.011836740539626,0.000468518168787247,0.00609155329227473,0.00381332218733735,-0.00131635684725591,-0.00303513247424262,-0.0117337546687375,-3.54584578505559e-05,0.00456605626514114,0.00213821365447816,-2.57532540896845e-05,-0.00219144524228205,-0.000748254194289521,-0.01027591811424,1
"GSM1933051",0.000849299293065944,-0.000781423467705548,0.00453669490156231,0.00965881156781609,-0.00265161808374248,-0.00282070425779335,-0.0122784193198869,0.00402464507981875,-0.00275187342629038,-0.00916909421546619,-1.13996836351675e-05,-0.000115840960324247,-0.00194664069726561,-0.000391459517891617,-0.00672259856709398,0.00367106071429604,0.0115381184800141,0.000441589471621055,0.00559900192743379,0.00391655349805207,-0.00137623192483394,-0.00315804820998386,-0.0103604996932651,-3.40722124526712e-05,0.00470136970427811,0.00231639376618994,-2.43146309931319e-05,-0.00224563265541036,-0.000804253867243763,-0.0109347981970827,1
"GSM1933052",0.00101050241654941,-0.000773113435969601,0.00455215563097606,0.0100536659037622,-0.00316926435062791,-0.0024060303574305,-0.0124384632801343,0.00438014351384199,-0.0029203750549944,-0.0091134239709913,-1.18358022713409e-05,-0.000107993373898534,-0.00179491573492956,-0.000514072058898495,-0.00527771251262365,0.00401540004454555,0.0108112541264045,0.000469090193395499,0.00652511763198137,0.00378374197022671,-0.00137734423236567,-0.0027468515162525,-0.0112146368328491,-3.90339119513259e-05,0.004443263879036,0.00228708875725461,-2.49249593209238e-05,-0.00211554945499046,-0.000828951535839727,-0.00967796097936458,1
"GSM1933053",0.000910316673445547,-0.00078157799104428,0.00464290275214116,0.00823445312759637,-0.002880772434721,-0.00256103458579061,-0.0122179372894822,0.0043134826747174,-0.00291945116387199,-0.00882035492730748,-1.15319866402277e-05,-0.000103778842835064,-0.00178181440080683,-0.000495415661729343,-0.00619418317470734,0.00397751105372718,0.0111991572750796,0.000467300514299375,0.00773533106496996,0.00376517486949997,-0.00132714446773152,-0.00291777343041069,-0.0105777028883769,-3.66204763700356e-05,0.00433786552309124,0.00229715372619677,-2.57009674187491e-05,-0.00230671545841563,-0.000753104249880017,-0.0104794148212039,1
"GSM1933054",0.00121442193980521,-0.000796365083974903,0.00459129331877408,0.00920563738841898,-0.00296384146991091,-0.00291429843947018,-0.0137137836756793,0.00444779680461819,-0.00315034837310289,-0.00932930004080892,-1.44302165355991e-05,-0.000123536907714703,-0.00206753981510847,-0.000470946095732937,-0.00532246422398294,0.00433648321592147,0.0107858199790745,0.000465151507729761,0.00614433272860701,0.00391568168874607,-0.00139242539245999,-0.00312700663587185,-0.0120115376969162,-4.17429970020137e-05,0.00486607379767338,0.00239202162018765,-2.55215380953125e-05,-0.00240591302435932,-0.000825750979916896,-0.0101380099889253,1
"GSM1933055",0.000960345307810077,-0.000781331809305358,0.00447654651680591,0.00868062516857201,-0.00299492103579252,-0.00269880073155616,-0.0126299080641835,0.00402444592498566,-0.0027552335153249,-0.0091911767851512,-1.1898234066218e-05,-0.00010953727065014,-0.00187975162302174,-0.000460651523887312,-0.00576017371237622,0.00376697850078742,0.0117401014585117,0.000421331299084829,0.00618361158355845,0.00364873284152001,-0.00135104963067126,-0.00279257204739912,-0.010400499120416,-3.21834757034685e-05,0.0044668485392067,0.00212049346310773,-2.43060950408705e-05,-0.00214245387503976,-0.000769952770491467,-0.00976101346830391,1
"GSM1933056",0.00103590653932806,-0.000834091263513953,0.0045002952260213,0.0105580676593757,-0.00322450645370675,-0.00285627422148943,-0.0124132644703229,0.00421458590835555,-0.00301446006695083,-0.0092490653582532,-1.33198189595496e-05,-0.000130753259664091,-0.00207685640353032,-0.000437683354971546,-0.00553754392874386,0.00420774607570677,0.0117916970924103,0.000486054428111835,0.00676886136238284,0.00408436016569874,-0.00137894956471303,-0.00302345674094879,-0.0111577345296347,-3.63846526724549e-05,0.00469508006257616,0.00240249836531598,-2.59786846725743e-05,-0.00238274666787389,-0.000848374642393172,-0.0107686109535252,1
"GSM1933057",0.0010889196069108,-0.000808428562767763,0.00473525134391328,0.00853247437855158,-0.00293623413931858,-0.00282281554807655,-0.0134346347886559,0.00448083331894225,-0.00291278471977211,-0.00906628064805092,-1.29474029570839e-05,-0.000126271353545392,-0.00198216307361449,-0.000475948705227644,-0.00620314816379344,0.0041456969962854,0.0109262571258993,0.000475521901750778,0.00747607238513722,0.00384716599855951,-0.00134693862904199,-0.00286029524201262,-0.0113983704163969,-3.62945006713141e-05,0.00480393193025605,0.00227931169697906,-2.61405572978416e-05,-0.00232553553858191,-0.000800613970408205,-0.00974325108704974,1
"GSM1933058",0.000986614396660977,-0.000846956331132047,0.00470008155590301,0.0111148396942683,-0.00335242500364539,-0.00253843065679356,-0.0124059177605206,0.00436162274672524,-0.00323044536709437,-0.00944596008352863,-1.15287429847224e-05,-0.000124149454050674,-0.00194387496854956,-0.000519044012853767,-0.00576327634913236,0.00379747389249605,0.010727416400289,0.000511851179433428,0.00723749557649529,0.00404693259272434,-0.00138031380618432,-0.00337366494130414,-0.0117897622259832,-3.51033223174394e-05,0.00476652762713202,0.00234626322685786,-2.63122460662376e-05,-0.00235390817821029,-0.000796792319819799,-0.0101052025422086,0
"GSM1933059",0.00108631304841283,-0.000813544259903311,0.00455124308397307,0.00772685256914708,-0.00293979200700595,-0.00257884658101784,-0.0130603551063569,0.00407641878528732,-0.0031788565180203,-0.00899977548655292,-1.31709954570376e-05,-0.000116301456181347,-0.00189755868184255,-0.0004947506458566,-0.00576814377427153,0.0040148799870924,0.0108439801812443,0.000476153204666084,0.00657550167363312,0.00415674941974886,-0.00134907358983671,-0.00291969546716462,-0.0109937401997861,-3.65769748671601e-05,0.00475807809682316,0.00222774691675002,-2.6087125902888e-05,-0.00243379848040302,-0.000807502271121257,-0.00970100805315013,1
"GSM1933060",0.00101573089138026,-0.0008095260712199,0.00460658386459324,0.00848280119488899,-0.00294354016468858,-0.00277206038129099,-0.0138384666492611,0.00420692215285024,-0.0029158960891825,-0.00914156957615146,-1.24726502180024e-05,-0.000130458643708625,-0.00207137408090837,-0.000439846391481612,-0.00678899304918122,0.00417469612604426,0.0101808095379284,0.000470012928595811,0.00610739701662961,0.00381954495176493,-0.00135172671041529,-0.00280166677537602,-0.0107175838075323,-3.75436024356362e-05,0.00481859765170215,0.0024178946363772,-2.69757455424791e-05,-0.0024855226315802,-0.00085254086199148,-0.0104086682279611,0
"GSM1933061",0.00104011905542838,-0.000778848626515574,0.00445238677917998,0.00803377215969318,-0.00284446656567114,-0.00290606510400292,-0.0126016331833308,0.00400403823311086,-0.00282517413737782,-0.00886515801758371,-1.21283396538026e-05,-0.000108950820147032,-0.00186550426745712,-0.000527308896689886,-0.00547278900331759,0.00387604918973691,0.0111473624917025,0.000430604134127208,0.00632344758686983,0.00374647108796441,-0.00142552809092863,-0.00275418867347138,-0.0109087899921764,-3.46972081182064e-05,0.00438100679286348,0.00220673263508285,-2.54382980595093e-05,-0.00227033020485199,-0.000796491867936164,-0.0096167363820054,1
"GSM1933062",0.000991868983149009,-0.000772296736628956,0.00447182379402376,0.00737907566859255,-0.00320370547716067,-0.00251605118592922,-0.0132334277944166,0.00444441378876211,-0.00308080262614923,-0.00872990591247594,-1.15569353362185e-05,-0.000113780782196577,-0.00198667694634766,-0.000508820828104212,-0.00536692065675128,0.00431216833198197,0.0106176637334224,0.000503562471803842,0.00662350221082656,0.00413171207834696,-0.00127942721964818,-0.00280126106804927,-0.0104139338137799,-4.00365613685954e-05,0.00486461185778207,0.00229867023692004,-2.55622341706266e-05,-0.00216800601959383,-0.000895103126040951,-0.00921010681088821,1
"GSM1933063",0.000952128111737401,-0.000783607911647759,0.00476713531795578,0.00708387647920904,-0.00280541364015259,-0.00270453439169457,-0.0131244192580668,0.00454147022940546,-0.00323254516023709,-0.00910975081348974,-1.21497245367865e-05,-0.000109042527386409,-0.00197442461423437,-0.000569844621120534,-0.00639793232541611,0.0042940681419835,0.0115258499508301,0.000473950466226953,0.00684243677742972,0.00380443808986711,-0.00137449301432393,-0.00283300200070924,-0.0108077935889618,-3.76682479388025e-05,0.00519660913586516,0.00234727357606121,-2.6816669175633e-05,-0.00220612208889099,-0.0008643133159711,-0.00948472127817288,1
"GSM1933064",0.00114105857027974,-0.000779530759539195,0.00478797236152981,0.0106034442174074,-0.00343883853256454,-0.00327185184451618,-0.0137939588179894,0.00447970233390681,-0.00292121275463669,-0.00954620499961705,-1.33416690331555e-05,-0.000134819908598719,-0.00206444773532799,-0.00043278002253265,-0.00539004896694021,0.00426455865572173,0.0123060260982081,0.000454537518468011,0.00597571450051138,0.00396058972885374,-0.00143927469031016,-0.00284291752151625,-0.0112133450038243,-3.73057141338093e-05,0.00503336437953037,0.00226188621012617,-2.58550144034216e-05,-0.0028772103160774,-0.000857243836873862,-0.011176967156276,0
"GSM1933065",0.000890508086117189,-0.00079349522387885,0.00455646252164766,0.00684744829580221,-0.00271565147698914,-0.00251338453035985,-0.0122762150394541,0.0042456423829894,-0.00320961445270134,-0.00877371331947603,-1.12318003724541e-05,-0.000120636863467738,-0.00178237650967273,-0.00053950088157478,-0.00523297192435667,0.00423122257347445,0.0113896255813239,0.000469706476507615,0.00634521337954204,0.00362624455536666,-0.00132395835969097,-0.00265026277895976,-0.0101962836471418,-4.27081528300708e-05,0.00451726966637773,0.00225229849351738,-2.46199063285175e-05,-0.00204602906313485,-0.000831111025827715,-0.00933391520101647,1
"GSM1933066",0.000851680788787683,-0.000801316820067944,0.00451562597174363,0.00682262601539969,-0.00260658512424782,-0.00249964069995293,-0.0117324748574481,0.00450646052584483,-0.00317413438128414,-0.00895304614706367,-1.11821853109048e-05,-9.88724346301301e-05,-0.0016877096170934,-0.00055809069778625,-0.0053610643817312,0.00408878960230989,0.0143683621501859,0.000484208610641713,0.00714389473549089,0.00397957552304053,-0.00131430817937134,-0.00270695666536497,-0.0107276905003081,-4.01818407015336e-05,0.00486262142169714,0.00231281411382765,-2.63604808259431e-05,-0.00200601292398125,-0.000935194254969763,-0.00959258889807027,1
"GSM1933067",0.0011726623852694,-0.00075372147981701,0.00446721256049769,0.00866396724210312,-0.00282545594577195,-0.00283254812397511,-0.0132295154409108,0.00418774270190716,-0.00273060356247576,-0.00888057578989116,-1.34526781529158e-05,-0.000110641158959808,-0.00198946857056316,-0.000422170590843862,-0.00532673507046205,0.00422692827053715,0.0110505181876965,0.000437855182184261,0.0060646869445213,0.00361925777709644,-0.00127721897823966,-0.00277237054895544,-0.0119294510886535,-3.62525341155151e-05,0.00480442850306227,0.00218045324834036,-2.50396300748979e-05,-0.00220852489229465,-0.000772336642861938,-0.0093497695180057,1
"GSM1933068",0.000973377078145218,-0.000776467997881127,0.0045757416087395,0.00868796379238792,-0.00298195686874889,-0.00269512114695841,-0.0124307300675887,0.00421112142975614,-0.00275444978082924,-0.00934805622047919,-1.32631540887572e-05,-0.000116524074863721,-0.0019359389433487,-0.000415370013422586,-0.00536558309558451,0.00411609247189147,0.0110235787774358,0.000469128291368178,0.00574466125838846,0.00399659683501989,-0.00131864668691721,-0.00273943799811762,-0.0102616382705474,-4.11971464871955e-05,0.00463467113238559,0.00227365864120809,-2.479463682528e-05,-0.00234054755811249,-0.000814341052531132,-0.00962200371747311,0
"GSM1933069",0.00106969507234455,-0.000787166303451586,0.00451454632545846,0.0078083716490008,-0.002754097134284,-0.00250190481892095,-0.0125870029088424,0.00375244898115597,-0.00281404871359623,-0.00911676633960632,-1.22810108879075e-05,-0.000106926239430018,-0.00179835446524178,-0.000390731391991676,-0.00579220687989546,0.00367508279131532,0.0108785406173726,0.000433514580141694,0.00606213466056262,0.00369513356700262,-0.00129412384578442,-0.00271916330642528,-0.0113830921688928,-3.3558978418439e-05,0.00414901466069925,0.00203950926941178,-2.3502264583832e-05,-0.00217820784939172,-0.000780029053526016,-0.00937122265003024,1
"GSM1933070",0.000980611810199523,-0.00077872146232657,0.00477982590202717,0.00906216157001685,-0.00291617600350374,-0.00273098876507575,-0.0122297706129497,0.00432253854681827,-0.00303103713691631,-0.00912512938781748,-1.20655613449506e-05,-0.000110733169131467,-0.0019776175941682,-0.000529560235621442,-0.00544894629888788,0.00432121278624147,0.010547093002509,0.000478240619247474,0.00654776070783465,0.00375152302821924,-0.00138531783460211,-0.00298138895115438,-0.0108931332483439,-3.73698748412044e-05,0.00452347264775076,0.00222103196476416,-2.65536189656454e-05,-0.00242523247062307,-0.000807938836243942,-0.00989238602127555,1
"GSM1933071",0.00109188215647875,-0.000765189260589522,0.0045508391105044,0.00866135093892182,-0.00368813376987389,-0.00278990685624574,-0.0126897681447751,0.00425175606093932,-0.00284809910485049,-0.00897653362262192,-1.21040774883938e-05,-0.000117432616521574,-0.00195675508147467,-0.000495058700609499,-0.00609034044296146,0.00407028519731518,0.0112926560844559,0.00045427620924895,0.00696350365575275,0.00373243810726379,-0.00130587888678551,-0.00281789216684853,-0.0116048063159912,-3.65076169708612e-05,0.00491248763031144,0.00224623888956767,-2.48840166564623e-05,-0.00232205676317807,-0.000810565979594564,-0.0101736741786404,1
"GSM1933072",0.00100396410577128,-0.000792853901141198,0.00451454054393436,0.00711546687538596,-0.00281943629141128,-0.00259601079653092,-0.0127466924371508,0.00439689975892916,-0.00292910692587029,-0.00886287188770585,-1.13196856175928e-05,-0.000112011232190335,-0.00192274706999418,-0.00038549986360447,-0.00555221125725405,0.00372991951308671,0.0103593941128384,0.000480476683469695,0.00735071585259877,0.00390959324458255,-0.00136593304908194,-0.00297289537962856,-0.01071433484317,-4.06054220708089e-05,0.00452555334982972,0.00227526115702517,-2.32671900803817e-05,-0.00214310350450294,-0.00082441126726148,-0.00924088843862151,0
"GSM1933073",0.000964108551676554,-0.000783748198603474,0.00443359849194515,0.00681071552908001,-0.00252358482372935,-0.0022951233984588,-0.0117906321467783,0.00442708386484802,-0.00302849628088951,-0.00867954928355186,-1.10325610131962e-05,-0.000102625062752422,-0.00176028678555454,-0.000471898135225556,-0.00520356082806239,0.00403671536699009,0.0108292115610207,0.000469450253152801,0.00655590465880077,0.00418626070549685,-0.00131718247091499,-0.00281381972665225,-0.0104029233449055,-3.78061665929889e-05,0.00492485179938774,0.00241869487767042,-2.42436202730593e-05,-0.00254519620986805,-0.000879703091167159,-0.00937276009020057,1
